Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_freon_1, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-04 16:11:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:121 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: shutdown FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 16:11:34 INFO  RoleInfo:134 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown LeaderElection
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-04 16:11:39 INFO  FollowerState:108 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start LeaderElection
datanode_1    | 2019-10-04 16:11:39 INFO  RoleInfo:121 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-04 16:11:34 INFO  SegmentedRaftLogWorker:574 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-CF74B76110B0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f23c2433-a760-4da4-8b6e-cf74b76110b0/current/log_inprogress_0
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-10-04 16:11:34 INFO  LeaderElection:178 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-LeaderElection2: begin an election at term 1 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-04 16:11:39 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start LeaderElection
datanode_3    | 2019-10-04 16:11:34 INFO  LeaderElection:56 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-LeaderElection2: Election REJECTED; received 2 response(s) [e164cbb5-cbad-4895-bf09-a74c15b09cfc<-574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0#0:FAIL-t1, e164cbb5-cbad-4895-bf09-a74c15b09cfc<-7b816837-ad67-4d29-99de-ebb9d2d5e414#0:FAIL-t1] and 0 exception(s); e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417:t1, leader=null, voted=e164cbb5-cbad-4895-bf09-a74c15b09cfc, raftlog=e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 16:11:39 INFO  LeaderElection:178 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-LeaderElection3: begin an election at term 2 for -1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:34 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:134 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: shutdown LeaderElection
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 16:11:39 INFO  LeaderElection:56 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-LeaderElection3: Election PASSED; received 2 response(s) [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0<-7b816837-ad67-4d29-99de-ebb9d2d5e414#0:FAIL-t2, 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0<-e164cbb5-cbad-4895-bf09-a74c15b09cfc#0:OK-t2] and 0 exception(s); 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417:t2, leader=null, voted=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0, raftlog=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 16:11:34 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 16:11:39 INFO  RoleInfo:134 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: shutdown LeaderElection
datanode_3    | 2019-10-04 16:11:39 INFO  RaftServerImpl:170 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerImpl:170 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3    | 2019-10-04 16:11:39 INFO  RoleInfo:121 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: shutdown FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerImpl:255 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: change Leader from null to 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0 at term 2 for becomeLeader, leader elected after 10514ms
datanode_3    | 2019-10-04 16:11:39 INFO  RoleInfo:143 - e164cbb5-cbad-4895-bf09-a74c15b09cfc: start FollowerState
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-04 16:11:39 INFO  FollowerState:117 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 16:11:39 INFO  RaftServerImpl:255 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: change Leader from null to 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0 at term 2 for appendEntries, leader elected after 10557ms
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-04 16:11:39 INFO  RaftServerImpl:356 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417: set configuration 0: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:385 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:574 - e164cbb5-cbad-4895-bf09-a74c15b09cfc@group-977D66D85417-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417/current/log_inprogress_0
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T16:11:22+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-04 16:11:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 16:11:39 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-04 16:11:39 INFO  RoleInfo:143 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0: start LeaderState
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:385 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerImpl:356 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417: set configuration 0: [574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0:172.18.0.11:9858, 7b816837-ad67-4d29-99de-ebb9d2d5e414:172.18.0.8:9858, e164cbb5-cbad-4895-bf09-a74c15b09cfc:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-10-04 16:11:39 INFO  RaftServerImpl:754 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-   LEADER: Withhold vote from candidate 7b816837-ad67-4d29-99de-ebb9d2d5e414 with term 2. State: leader=574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0, term=2, lastRpcElapsed=null
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-04 16:11:39 INFO  SegmentedRaftLogWorker:574 - 574e6dba-a14a-4cf4-a7e2-1c9f95a53ca0@group-977D66D85417-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3cf44979-f708-4c1d-8d04-977d66d85417/current/log_inprogress_0
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T16:11:23+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T16:11:24+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T16:11:25+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
