Attaching to ozone_scm_1, ozone_datanode_1, ozone_datanode_2, ozone_datanode_3, ozone_om_1
scm_1       | 2019-10-09 23:44:56,061 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-10-09 23:45:14,977 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start LeaderElection
datanode_2  | 2019-10-09 23:45:15,013 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: shutdown LeaderElection
datanode_3  | 2019-10-09 23:45:14,985 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9bd3f239-7877-4356-92ad-9ce418028558
datanode_1  | 2019-10-09 23:45:14,992 INFO impl.LeaderElection: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-LeaderElection3: begin an election at term 2 for -1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 23:45:15,013 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-09 23:45:14,985 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: shutdown FollowerState
datanode_1  | 2019-10-09 23:45:15,027 INFO impl.LeaderElection: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-LeaderElection3: Election REJECTED; received 2 response(s) [d893b774-0b7d-41ab-b5e7-aabf750016d6<-c0a20199-54c8-4c7d-bbce-229c77f23b2f#0:FAIL-t2, d893b774-0b7d-41ab-b5e7-aabf750016d6<-9bd3f239-7877-4356-92ad-9ce418028558#0:FAIL-t2] and 0 exception(s); d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55:t2, leader=null, voted=d893b774-0b7d-41ab-b5e7-aabf750016d6, raftlog=d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 23:45:15,013 [9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-LeaderElection3] INFO       - Leader change notification received for group: group-36849DF05A55 with new leaderId: 9bd3f239-7877-4356-92ad-9ce418028558
datanode_3  | 2019-10-09 23:45:14,986 INFO impl.RoleInfo: c0a20199-54c8-4c7d-bbce-229c77f23b2f: start FollowerState
datanode_2  | 2019-10-09 23:45:15,018 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: change Leader from null to 9bd3f239-7877-4356-92ad-9ce418028558 at term 2 for becomeLeader, leader elected after 10393ms
datanode_1  | 2019-10-09 23:45:15,028 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 23:45:14,986 INFO impl.FollowerState: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 23:45:15,028 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: shutdown LeaderElection
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 23:45:15,091 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-36849DF05A55 with new leaderId: 9bd3f239-7877-4356-92ad-9ce418028558
datanode_1  | 2019-10-09 23:45:15,028 INFO impl.RoleInfo: d893b774-0b7d-41ab-b5e7-aabf750016d6: start FollowerState
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 23:45:15,091 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: change Leader from null to 9bd3f239-7877-4356-92ad-9ce418028558 at term 2 for appendEntries, leader elected after 10465ms
datanode_1  | 2019-10-09 23:45:15,089 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-36849DF05A55 with new leaderId: 9bd3f239-7877-4356-92ad-9ce418028558
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 23:45:15,115 INFO impl.RaftServerImpl: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55: set configuration 0: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-09 23:45:15,090 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: change Leader from null to 9bd3f239-7877-4356-92ad-9ce418028558 at term 2 for appendEntries, leader elected after 10464ms
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 23:45:15,115 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:15,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 23:45:15,165 INFO segmented.SegmentedRaftLogWorker: c0a20199-54c8-4c7d-bbce-229c77f23b2f@group-36849DF05A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/current/log_inprogress_0
datanode_1  | 2019-10-09 23:45:15,115 INFO impl.RaftServerImpl: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55: set configuration 0: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 23:45:15,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-09 23:45:55,174 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 23:45:15,116 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:15,027 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 23:46:21,884 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 23:45:15,165 INFO segmented.SegmentedRaftLogWorker: d893b774-0b7d-41ab-b5e7-aabf750016d6@group-36849DF05A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/current/log_inprogress_0
datanode_2  | 2019-10-09 23:45:15,028 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 23:46:08,702 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 23:45:15,031 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 23:45:15,031 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 23:45:15,031 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:45:15,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 23:45:15,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 23:45:15,032 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 23:45:15,032 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 23:45:15,032 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 23:45:15,033 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 23:45:15,035 INFO impl.RoleInfo: 9bd3f239-7877-4356-92ad-9ce418028558: start LeaderState
datanode_2  | 2019-10-09 23:45:15,035 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 23:45:15,036 INFO impl.RaftServerImpl: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55: set configuration 0: [d893b774-0b7d-41ab-b5e7-aabf750016d6:172.18.0.5:9858, c0a20199-54c8-4c7d-bbce-229c77f23b2f:172.18.0.2:9858, 9bd3f239-7877-4356-92ad-9ce418028558:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 23:45:15,082 INFO segmented.SegmentedRaftLogWorker: 9bd3f239-7877-4356-92ad-9ce418028558@group-36849DF05A55-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d76f352-7058-4342-b2fc-36849df05a55/current/log_inprogress_0
datanode_2  | 2019-10-09 23:45:41,016 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
