Attaching to hadoop32_om_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-10-10 20:54:55,348 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-10 20:56:25 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-10 20:56:12 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:25 INFO  ShuffleHandler:719 - Added token for job_1570740899773_0001
nm_1        | 2019-10-10 20:56:25 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-10 20:56:13 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740899773_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:56:25 INFO  ContainerScheduler:541 - Starting container [container_1570740899773_0001_01_000005]
rm_1        | 2019-10-10 20:56:13 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:25 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-10 20:56:13 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740899773_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41864, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:25 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:25 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-10-10 20:56:27 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570740899773_0001_01_000004]
rm_1        | 2019-10-10 20:56:13 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:28 INFO  ContainersMonitorImpl:615 - container_1570740899773_0001_01_000005's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-10 20:56:13 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:30 INFO  ContainerLaunch:595 - Container container_1570740899773_0001_01_000005 succeeded 
rm_1        | 2019-10-10 20:56:14 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:30 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:56:14 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-10 20:56:19 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:56:30 INFO  ContainerCleanup:87 - Cleaning up container container_1570740899773_0001_01_000005
nm_1        | 2019-10-10 20:56:30 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:19 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:30 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-10 20:56:30 INFO  ApplicationImpl:512 - Removing container_1570740899773_0001_01_000005 from application application_1570740899773_0001
rm_1        | 2019-10-10 20:56:20 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740899773_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-10 20:56:30 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:20 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:30 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:20 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740899773_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41864, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000005/launch_container.sh
rm_1        | 2019-10-10 20:56:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:30 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000005/container_tokens
rm_1        | 2019-10-10 20:56:20 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:31 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:56:20 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:31 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:20 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000005
rm_1        | 2019-10-10 20:56:21 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:37 INFO  ContainerLaunch:595 - Container container_1570740899773_0001_01_000001 succeeded 
rm_1        | 2019-10-10 20:56:21 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740899773_0001
nm_1        | 2019-10-10 20:56:37 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-10 20:56:25 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:56:37 INFO  ContainerCleanup:87 - Cleaning up container container_1570740899773_0001_01_000001
rm_1        | 2019-10-10 20:56:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-10-10 20:56:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570740899773_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-10 20:56:37 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000001
rm_1        | 2019-10-10 20:56:25 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-10 20:56:37 INFO  ContainerImpl:2112 - Container container_1570740899773_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-10 20:56:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570740899773_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41864, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-10 20:56:37 INFO  ApplicationImpl:512 - Removing container_1570740899773_0001_01_000001 from application application_1570740899773_0001
rm_1        | 2019-10-10 20:56:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:37 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570740899773_0001_01_000001
rm_1        | 2019-10-10 20:56:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-10 20:56:37 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-10 20:56:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000001/launch_container.sh
rm_1        | 2019-10-10 20:56:25 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-10 20:56:37 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0001/container_1570740899773_0001_01_000001/container_tokens
rm_1        | 2019-10-10 20:56:26 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-10 20:56:37 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:56:26 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1570740899773_0001
nm_1        | 2019-10-10 20:56:37 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570740899773_0001_01_000001
nm_1        | 2019-10-10 20:56:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000001
rm_1        | 2019-10-10 20:56:30 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-10 20:56:30 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-10 20:56:38 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570740899773_0001_01_000001]
rm_1        | 2019-10-10 20:56:31 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1570740899773_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-10-10 20:56:38 INFO  ApplicationImpl:655 - Application application_1570740899773_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-10-10 20:56:31 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-10-10 20:56:38 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1570740899773_0001
rm_1        | 2019-10-10 20:56:31 INFO  RMAppImpl:1310 - Updating application application_1570740899773_0001 with final state: FINISHING
nm_1        | 2019-10-10 20:56:38 INFO  ApplicationImpl:655 - Application application_1570740899773_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-10 20:56:31 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-10-10 20:56:38 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1570740899773_0001, with delay of 10800 seconds
rm_1        | 2019-10-10 20:56:31 INFO  RMStateStore:261 - Updating info for app: application_1570740899773_0001
nm_1        | 2019-10-10 20:56:39 INFO  Server:1849 - Auth successful for appattempt_1570740899773_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-10 20:56:31 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-10-10 20:56:39 INFO  ContainerManagerImpl:1070 - Start request for container_1570740899773_0002_01_000001 by user hadoop
rm_1        | 2019-10-10 20:56:31 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-10-10 20:56:39 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1570740899773_0002
rm_1        | 2019-10-10 20:56:32 INFO  ApplicationMasterService:312 - application_1570740899773_0001 unregistered successfully. 
nm_1        | 2019-10-10 20:56:39 INFO  ApplicationImpl:655 - Application application_1570740899773_0002 transitioned from NEW to INITING
rm_1        | 2019-10-10 20:56:36 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-10-10 20:56:39 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570740899773_0002	CONTAINERID=container_1570740899773_0002_01_000001
rm_1        | 2019-10-10 20:56:37 INFO  RMContainerImpl:480 - container_1570740899773_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-10 20:56:39 INFO  ApplicationImpl:463 - Adding container_1570740899773_0002_01_000001 to application application_1570740899773_0002
rm_1        | 2019-10-10 20:56:37 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:39 INFO  ApplicationImpl:655 - Application application_1570740899773_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-10 20:56:37 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570740899773_0001	CONTAINERID=container_1570740899773_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-10 20:56:39 INFO  ContainerImpl:2112 - Container container_1570740899773_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-10 20:56:37 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:39 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570740899773_0002
rm_1        | 2019-10-10 20:56:37 INFO  RMAppAttemptImpl:925 - appattempt_1570740899773_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-10-10 20:56:39 INFO  ResourceLocalizationService:798 - Created localizer for container_1570740899773_0002_01_000001
rm_1        | 2019-10-10 20:56:37 INFO  RMAppImpl:928 - application_1570740899773_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-10-10 20:56:39 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740899773_0002_01_000001.tokens
rm_1        | 2019-10-10 20:56:37 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1570740899773_0001_000001 is done. finalState=FINISHED
nm_1        | 2019-10-10 20:56:39 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-10-10 20:56:37 INFO  AppSchedulingInfo:159 - Application application_1570740899773_0001 requests cleared
nm_1        | 2019-10-10 20:56:39 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570740899773_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0002/container_1570740899773_0002_01_000001.tokens
rm_1        | 2019-10-10 20:56:37 INFO  AMLauncher:317 - Cleaning master appattempt_1570740899773_0001_000001
nm_1        | 2019-10-10 20:56:39 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570740899773_0002
rm_1        | 2019-10-10 20:56:37 INFO  LeafQueue:999 - Application removed - appId: application_1570740899773_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
