Attaching to ozone_datanode_2, ozone_datanode_3, ozone_om_1, ozone_scm_1, ozone_datanode_1
datanode_3  | 2019-10-09 09:36:38 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:36:56 INFO  RoleInfo:143 - 83457ad8-068b-431a-8610-b33770ea8716: start LeaderState
datanode_1  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:385 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:36:56 INFO  RaftServerImpl:356 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5: set configuration 0: [2f331677-52a3-4cef-9260-2e8a61b6bdd0:172.18.0.4:9858, 12c0b84b-add6-4f8f-854c-abd7fccc8661:172.18.0.5:9858, 83457ad8-068b-431a-8610-b33770ea8716:172.18.0.2:9858], old=null at 0
datanode_1  | 2019-10-09 09:36:56 INFO  SegmentedRaftLogWorker:574 - 83457ad8-068b-431a-8610-b33770ea8716@group-713BBAA181D5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2282fcf6-6c8f-4b59-bb56-713bbaa181d5/current/log_inprogress_0
datanode_1  | 2019-10-09 09:37:23 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-09 09:38:04 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
