Attaching to ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-09 09:35:09 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe does not exist. Creating ...
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerImpl:103 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: ConfigurationManager, init=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/in_use.lock acquired by nodename 7@96cb3292b297
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe has been successfully formatted.
datanode_2  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe does not exist. Creating ...
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  ContainerStateMachine:231 - group-C69A2AC54AFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe/in_use.lock acquired by nodename 7@21fea4233517
datanode_3  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:128 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe has been successfully formatted.
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 09:35:17 INFO  ContainerStateMachine:231 - group-C69A2AC54AFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:181 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: start as a follower, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:35:17 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start FollowerState
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:173 - new bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe
datanode_3  | 2019-10-09 09:35:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C69A2AC54AFE,id=c15eeff7-b18b-4ac7-afb0-375da6f8aefe
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:173 - new e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/dd74b6bd-88e9-4a3b-86ea-c69a2ac54afe
datanode_3  | 2019-10-09 09:35:22 INFO  FollowerState:108 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:121 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: shutdown FollowerState
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start LeaderElection
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  LeaderElection:178 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A-LeaderElection1: begin an election at term 1 for -1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858], old=null
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:134 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: shutdown LeaderElection
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:255 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: change Leader from null to c15eeff7-b18b-4ac7-afb0-375da6f8aefe at term 1 for becomeLeader, leader elected after 5244ms
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:128 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  SegmentedRaftLogWorker:128 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerImpl:181 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: start as a follower, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerImpl:181 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: start as a follower, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 09:35:17 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start FollowerState
datanode_2  | 2019-10-09 09:35:17 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start LeaderState
datanode_1  | 2019-10-09 09:35:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C69A2AC54AFE,id=bb14ef43-f97f-47fb-ba88-0d3d719421ce
datanode_2  | 2019-10-09 09:35:17 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start FollowerState
datanode_3  | 2019-10-09 09:35:22 INFO  SegmentedRaftLogWorker:385 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:35:21 INFO  FollowerState:108 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5021ms
datanode_2  | 2019-10-09 09:35:17 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C69A2AC54AFE,id=e83ee831-9f4b-442e-aa74-a0cc70d80d4a
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:356 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A: set configuration 0: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-09 09:35:21 INFO  RoleInfo:121 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown FollowerState
datanode_2  | 2019-10-09 09:35:21 INFO  FollowerState:108 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
datanode_3  | 2019-10-09 09:35:22 INFO  FollowerState:108 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-FollowerState: change to CANDIDATE, lastRpcTime:5115ms, electionTimeout:5115ms
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 09:35:21 INFO  RoleInfo:121 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: shutdown FollowerState
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:121 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: shutdown FollowerState
datanode_1  | 2019-10-09 09:35:21 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start LeaderElection
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 09:35:21 INFO  LeaderElection:178 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-LeaderElection1: begin an election at term 1 for -1: [bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:21 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start LeaderElection
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start LeaderElection
datanode_2  | 2019-10-09 09:35:21 INFO  LeaderElection:178 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-LeaderElection1: begin an election at term 1 for -1: [e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 09:35:21 INFO  RoleInfo:134 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: shutdown LeaderElection
datanode_2  | 2019-10-09 09:35:21 INFO  RoleInfo:134 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: shutdown LeaderElection
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerImpl:170 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 09:35:22 INFO  SegmentedRaftLogWorker:574 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-36E08ABE093A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/25ba877e-0352-43a5-b6b8-36e08abe093a/current/log_inprogress_0
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerImpl:170 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerImpl:255 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: change Leader from null to bb14ef43-f97f-47fb-ba88-0d3d719421ce at term 1 for becomeLeader, leader elected after 5191ms
datanode_3  | 2019-10-09 09:35:22 INFO  LeaderElection:178 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-LeaderElection2: begin an election at term 1 for -1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerImpl:255 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: change Leader from null to e83ee831-9f4b-442e-aa74-a0cc70d80d4a at term 1 for becomeLeader, leader elected after 5239ms
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 09:35:22 INFO  LeaderElection:56 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-LeaderElection2: Election REJECTED; received 2 response(s) [c15eeff7-b18b-4ac7-afb0-375da6f8aefe<-e83ee831-9f4b-442e-aa74-a0cc70d80d4a#0:FAIL-t1, c15eeff7-b18b-4ac7-afb0-375da6f8aefe<-bb14ef43-f97f-47fb-ba88-0d3d719421ce#0:FAIL-t1] and 0 exception(s); c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE:t1, leader=null, voted=c15eeff7-b18b-4ac7-afb0-375da6f8aefe, raftlog=c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c15eeff7-b18b-4ac7-afb0-375da6f8aefe:172.18.0.7:9858, e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858, bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:134 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: shutdown LeaderElection
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 09:35:22 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start FollowerState
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 09:35:27 INFO  RaftServerImpl:170 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:bb14ef43-f97f-47fb-ba88-0d3d719421ce
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 09:35:27 INFO  RoleInfo:121 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: shutdown FollowerState
datanode_1  | 2019-10-09 09:35:21 INFO  RoleInfo:143 - bb14ef43-f97f-47fb-ba88-0d3d719421ce: start LeaderState
datanode_2  | 2019-10-09 09:35:21 INFO  RoleInfo:143 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a: start LeaderState
datanode_3  | 2019-10-09 09:35:27 INFO  RoleInfo:143 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe: start FollowerState
datanode_1  | 2019-10-09 09:35:21 INFO  SegmentedRaftLogWorker:385 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 09:35:21 INFO  SegmentedRaftLogWorker:385 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 09:35:21 INFO  RaftServerImpl:356 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC: set configuration 0: [bb14ef43-f97f-47fb-ba88-0d3d719421ce:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-09 09:35:21 INFO  RaftServerImpl:356 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE: set configuration 0: [e83ee831-9f4b-442e-aa74-a0cc70d80d4a:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 09:35:27 INFO  FollowerState:117 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 09:35:22 INFO  SegmentedRaftLogWorker:574 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-193D8880D5CC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/67d17da1-8e5d-4022-bdd9-193d8880d5cc/current/log_inprogress_0
datanode_2  | 2019-10-09 09:35:21 INFO  SegmentedRaftLogWorker:574 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-BE47853BDDEE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1d91cbaa-ced0-4d18-a735-be47853bddee/current/log_inprogress_0
datanode_3  | 2019-10-09 09:35:27 INFO  RaftServerImpl:255 - c15eeff7-b18b-4ac7-afb0-375da6f8aefe@group-C69A2AC54AFE: change Leader from null to bb14ef43-f97f-47fb-ba88-0d3d719421ce at term 2 for appendEntries, leader elected after 10466ms
datanode_1  | 2019-10-09 09:35:22 INFO  FollowerState:108 - bb14ef43-f97f-47fb-ba88-0d3d719421ce@group-C69A2AC54AFE-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_2  | 2019-10-09 09:35:22 INFO  FollowerState:108 - e83ee831-9f4b-442e-aa74-a0cc70d80d4a@group-C69A2AC54AFE-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5019ms
