Attaching to hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_nm_1
datanode_3  | 2019-10-09 09:23:25 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for appendEntries, leader elected after 13633ms
scm_1       | org.apache.ratis.protocol.TimeoutIOException: deadline exceeded after 2998771087ns
nm_1        | 2019-10-09 09:26:34 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570613005631_0002_01_000003
rm_1        | 2019-10-09 09:26:05 INFO  SchedulerNode:153 - Assigned container container_1570613005631_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:37549, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:24:21 INFO  RaftServerImpl:255 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7: change Leader from null to 06addac4-cd30-43f9-a5fb-201437b0cc5d at term 1 for appendEntries, leader elected after 24391ms
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.tryUnwrapException(GrpcUtil.java:82)
nm_1        | 2019-10-09 09:26:34 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000003
rm_1        | 2019-10-09 09:26:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570613005631_0002_000001 container=Container: [ContainerId: container_1570613005631_0002_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 09:24:21 INFO  RaftServerImpl:356 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23: set configuration 0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.GrpcUtil.unwrapException(GrpcUtil.java:75)
nm_1        | 2019-10-09 09:26:34 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-09 09:26:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 09:25:46 INFO  SegmentedRaftLogWorker:173 - new 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-2DAB5FFE305C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/6266fe02-f317-45ee-bccb-2dab5ffe305c
datanode_3  | 2019-10-09 09:24:21 INFO  RaftServerImpl:356 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7: set configuration 0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null at 0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.blockingCall(GrpcClientProtocolClient.java:184)
nm_1        | 2019-10-09 09:26:34 INFO  ContainerLaunch:370 - Cleaning up container container_1570613005631_0002_01_000003
rm_1        | 2019-10-09 09:26:05 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:385 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientProtocolClient.groupAdd(GrpcClientProtocolClient.java:153)
nm_1        | 2019-10-09 09:26:35 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570613005631_0002_01_000003 is : 143
rm_1        | 2019-10-09 09:26:05 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37549 for container : container_1570613005631_0002_01_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:385 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 	at org.apache.ratis.grpc.client.GrpcClientRpc.sendRequest(GrpcClientRpc.java:94)
nm_1        | 2019-10-09 09:26:35 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-09 09:26:05 INFO  RMContainerImpl:410 - container_1570613005631_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-09 09:25:46 INFO  SegmentedRaftLogWorker:128 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-8EE1B02B08D0-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:574 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/29468ab7-e08e-4d24-8d7c-b0b0db11f7f7/current/log_inprogress_0
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.sendRequest(RaftClientImpl.java:278)
nm_1        | 2019-10-09 09:26:35 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570613005631_0002	CONTAINERID=container_1570613005631_0002_01_000003
rm_1        | 2019-10-09 09:26:05 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 	at org.apache.ratis.client.impl.RaftClientImpl.groupAdd(RaftClientImpl.java:205)
datanode_3  | 2019-10-09 09:24:21 INFO  SegmentedRaftLogWorker:574 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c32899d6-fd04-422b-83df-c2530a219d23/current/log_inprogress_0
nm_1        | 2019-10-09 09:26:35 INFO  ContainerImpl:1135 - Container container_1570613005631_0002_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570613005631_0002 AttemptId: appattempt_1570613005631_0002_000001 MasterContainer: Container: [ContainerId: container_1570613005631_0002_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ]
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$initializePipeline$4(RatisPipelineProvider.java:198)
datanode_3  | 2019-10-09 09:24:35 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-09 09:26:35 INFO  ApplicationImpl:347 - Removing container_1570613005631_0002_01_000003 from application application_1570613005631_0002
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.RatisPipelineProvider.lambda$null$5(RatisPipelineProvider.java:233)
datanode_3  | 2019-10-09 09:25:03 INFO  RaftServerProxy:95 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: remove  FOLLOWER 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7:t1, leader=06addac4-cd30-43f9-a5fb-201437b0cc5d, voted=0ce46f98-3d92-4c96-83a4-83eb622cf92b, raftlog=0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-10-09 09:26:35 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
datanode_3  | 2019-10-09 09:25:03 INFO  RaftServerImpl:247 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7: shutdown
nm_1        | 2019-10-09 09:26:35 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570613005631_0002
rm_1        | 2019-10-09 09:26:05 INFO  AMLauncher:249 - Launching masterappattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerImpl:181 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-8EE1B02B08D0: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858], old=null
scm_1       | 	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-09 09:25:03 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-B0B0DB11F7F7,id=0ce46f98-3d92-4c96-83a4-83eb622cf92b
rm_1        | 2019-10-09 09:26:05 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570613005631_0002_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ] for AM appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerImpl:170 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f@group-8EE1B02B08D0: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-10-09 09:26:05 INFO  AMLauncher:187 - Command to launch container container_1570613005631_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_1  | 2019-10-09 09:25:46 INFO  RoleInfo:143 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: start FollowerState
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachTask.compute(ForEachOps.java:290)
datanode_3  | 2019-10-09 09:25:03 INFO  RoleInfo:121 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: shutdown FollowerState
rm_1        | 2019-10-09 09:26:05 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8EE1B02B08D0,id=0ad26a89-be67-4c5b-abdb-564e3d697b4f
datanode_2  | 2019-10-09 09:25:46 INFO  SegmentedRaftLogWorker:128 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-2DAB5FFE305C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 	at java.base/java.util.concurrent.CountedCompleter.exec(CountedCompleter.java:746)
datanode_3  | 2019-10-09 09:25:03 INFO  StateMachineUpdater:136 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-StateMachineUpdater: set stopIndex = 0
rm_1        | 2019-10-09 09:26:05 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerProxy:89 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: addNew group-2DAB5FFE305C:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] returns group-2DAB5FFE305C:java.util.concurrent.CompletableFuture@2f1081a8[Not completed]
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:290)
datanode_3  | 2019-10-09 09:25:03 INFO  FollowerState:117 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-09 09:26:05 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570613005631_0002_01_000001, NodeId: nm:37549, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37549 }, ] for AM appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerImpl:95 - 0ad26a89-be67-4c5b-abdb-564e3d697b4f: new RaftServerImpl for group-2DAB5FFE305C:[0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.doInvoke(ForkJoinTask.java:408)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 09:25:03 INFO  RaftServerImpl:387 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7: closes. applyIndex: 0
rm_1        | 2019-10-09 09:26:05 INFO  RMAppAttemptImpl:815 - appattempt_1570613005631_0002_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 	at java.base/java.util.concurrent.ForkJoinTask.invoke(ForkJoinTask.java:736)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-09 09:25:03 INFO  SegmentedRaftLogWorker:316 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-09 09:26:06 INFO  RMContainerImpl:410 - container_1570613005631_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateParallel(ForEachOps.java:159)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-09 09:25:03 INFO  SegmentedRaftLogWorker:224 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-B0B0DB11F7F7-SegmentedRaftLogWorker close()
rm_1        | 2019-10-09 09:26:20 INFO  Server:1454 - Auth successful for appattempt_1570613005631_0002_000001 (auth:SIMPLE)
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateParallel(ForEachOps.java:173)
datanode_2  | 2019-10-09 09:25:46 INFO  RaftServerImpl:181 - 06addac4-cd30-43f9-a5fb-201437b0cc5d@group-2DAB5FFE305C: start as a follower, conf=-1: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null
rm_1        | 2019-10-09 09:26:20 INFO  ApplicationMasterService:274 - AM registration appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-09 09:25:03 INFO  RaftServerProxy:95 - 0ce46f98-3d92-4c96-83a4-83eb622cf92b: remove  FOLLOWER 0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23:t1, leader=06addac4-cd30-43f9-a5fb-201437b0cc5d, voted=0ce46f98-3d92-4c96-83a4-83eb622cf92b, raftlog=0ce46f98-3d92-4c96-83a4-83eb622cf92b@group-C2530A219D23-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [0ad26a89-be67-4c5b-abdb-564e3d697b4f:172.18.0.6:9858, 06addac4-cd30-43f9-a5fb-201437b0cc5d:172.18.0.3:9858, 0ce46f98-3d92-4c96-83a4-83eb622cf92b:172.18.0.9:9858], old=null RUNNING
scm_1       | 	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:233)
rm_1        | 2019-10-09 09:26:20 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570613005631_0002	APPATTEMPTID=appattempt_1570613005631_0002_000001
datanode_1  | 2019-10-09 09:25:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
