Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_grafana_1
datanode_2    | 2019-10-07 12:23:27 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-10-07 12:23:46 INFO  FollowerState:117 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-07 12:23:46 INFO  RaftServerImpl:255 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: change Leader from null to 18c5043d-1caf-4d0c-a46c-513ef4536c38 at term 2 for appendEntries, leader elected after 10490ms
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-10-07 12:23:40 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start LeaderState
datanode_3    | 2019-10-07 12:23:47 INFO  RaftServerImpl:356 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158: set configuration 0: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-10-07 12:23:40 INFO  SegmentedRaftLogWorker:385 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-07 12:23:40 INFO  RaftServerImpl:356 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09: set configuration 0: [18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-10-07 12:23:47 INFO  SegmentedRaftLogWorker:385 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-07 12:23:40 INFO  SegmentedRaftLogWorker:574 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-4B12345B3E09-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e730b0e-2af5-42a3-b48f-4b12345b3e09/current/log_inprogress_0
datanode_3    | 2019-10-07 12:23:47 INFO  SegmentedRaftLogWorker:574 - 0dc9d939-9cb3-4b83-81de-7581a3542bdb@group-971B2C89D158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/current/log_inprogress_0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-07 12:23:41 INFO  FollowerState:108 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-07 12:23:41 INFO  RoleInfo:121 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start LeaderElection
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-07 12:23:41 INFO  LeaderElection:178 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-LeaderElection2: begin an election at term 1 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-07 12:23:41 INFO  LeaderElection:56 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-LeaderElection2: Election REJECTED; received 2 response(s) [18c5043d-1caf-4d0c-a46c-513ef4536c38<-0dc9d939-9cb3-4b83-81de-7581a3542bdb#0:FAIL-t1, 18c5043d-1caf-4d0c-a46c-513ef4536c38<-df3aa3fa-3183-4615-badb-1c872aca6edc#0:FAIL-t1] and 0 exception(s); 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158:t1, leader=null, voted=18c5043d-1caf-4d0c-a46c-513ef4536c38, raftlog=18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-07 12:23:41 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-07 12:23:41 INFO  RoleInfo:134 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown LeaderElection
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-10-07 12:23:41 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start FollowerState
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-10-07 12:23:46 INFO  FollowerState:108 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_1    | 2019-10-07 12:23:46 INFO  RoleInfo:121 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown FollowerState
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_1    | 2019-10-07 12:23:46 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start LeaderElection
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-07 12:23:46 INFO  LeaderElection:178 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-LeaderElection3: begin an election at term 2 for -1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-10-07 12:23:46 INFO  LeaderElection:56 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-LeaderElection3: Election PASSED; received 2 response(s) [18c5043d-1caf-4d0c-a46c-513ef4536c38<-0dc9d939-9cb3-4b83-81de-7581a3542bdb#0:OK-t2, 18c5043d-1caf-4d0c-a46c-513ef4536c38<-df3aa3fa-3183-4615-badb-1c872aca6edc#0:FAIL-t2] and 0 exception(s); 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158:t2, leader=null, voted=18c5043d-1caf-4d0c-a46c-513ef4536c38, raftlog=18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-10-07 12:23:46 INFO  RoleInfo:134 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: shutdown LeaderElection
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerImpl:170 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerImpl:255 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: change Leader from null to 18c5043d-1caf-4d0c-a46c-513ef4536c38 at term 2 for becomeLeader, leader elected after 10442ms
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-07 12:23:46 INFO  RoleInfo:143 - 18c5043d-1caf-4d0c-a46c-513ef4536c38: start LeaderState
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_1    | 2019-10-07 12:23:46 INFO  SegmentedRaftLogWorker:385 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_1    | 2019-10-07 12:23:46 INFO  RaftServerImpl:356 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158: set configuration 0: [0dc9d939-9cb3-4b83-81de-7581a3542bdb:172.18.0.8:9858, df3aa3fa-3183-4615-badb-1c872aca6edc:172.18.0.11:9858, 18c5043d-1caf-4d0c-a46c-513ef4536c38:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_1    | 2019-10-07 12:23:46 INFO  SegmentedRaftLogWorker:574 - 18c5043d-1caf-4d0c-a46c-513ef4536c38@group-971B2C89D158-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7356b24-ef1d-4008-9694-971b2c89d158/current/log_inprogress_0
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-07T12:23:28+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-07T12:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-07T12:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-07T12:23:29+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
