Attaching to ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_om_1, ozone_scm_1
datanode_1  | 2019-10-07 12:20:59 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-07 12:21:13 INFO  LeaderElection:178 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-LeaderElection2: begin an election at term 1 for -1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_2  | 2019-10-07 12:21:12 INFO  LeaderElection:178 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-LeaderElection2: begin an election at term 1 for -1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:21:13 INFO  LeaderElection:56 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-LeaderElection2: Election REJECTED; received 2 response(s) [39bf479b-99ec-41ef-be4a-195375a96106<-f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9#0:FAIL-t1, 39bf479b-99ec-41ef-be4a-195375a96106<-3d66f744-11ef-4ff4-a05a-b27f61880b46#0:FAIL-t1] and 0 exception(s); 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA:t1, leader=null, voted=39bf479b-99ec-41ef-be4a-195375a96106, raftlog=39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_1  | 2019-10-07 12:21:18 INFO  FollowerState:117 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-07 12:21:13 INFO  LeaderElection:56 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-LeaderElection2: Election REJECTED; received 2 response(s) [3d66f744-11ef-4ff4-a05a-b27f61880b46<-f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9#0:FAIL-t1, 3d66f744-11ef-4ff4-a05a-b27f61880b46<-39bf479b-99ec-41ef-be4a-195375a96106#0:FAIL-t1] and 0 exception(s); 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA:t1, leader=null, voted=3d66f744-11ef-4ff4-a05a-b27f61880b46, raftlog=3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:21:13 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 12:21:18 INFO  RaftServerImpl:255 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: change Leader from null to 3d66f744-11ef-4ff4-a05a-b27f61880b46 at term 2 for appendEntries, leader elected after 10310ms
datanode_2  | 2019-10-07 12:21:13 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-07 12:21:13 INFO  RoleInfo:134 - 39bf479b-99ec-41ef-be4a-195375a96106: shutdown LeaderElection
datanode_1  | 2019-10-07 12:21:18 INFO  RaftServerImpl:356 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA: set configuration 0: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 12:21:13 INFO  RoleInfo:134 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown LeaderElection
datanode_3  | 2019-10-07 12:21:13 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start FollowerState
datanode_1  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:385 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 12:21:13 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start FollowerState
datanode_3  | 2019-10-07 12:21:18 INFO  RaftServerImpl:170 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3d66f744-11ef-4ff4-a05a-b27f61880b46
datanode_1  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:574 - f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9@group-F4E50B05CBBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/current/log_inprogress_0
datanode_2  | 2019-10-07 12:21:18 INFO  FollowerState:108 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-FollowerState: change to CANDIDATE, lastRpcTime:5005ms, electionTimeout:5005ms
datanode_3  | 2019-10-07 12:21:18 INFO  RoleInfo:121 - 39bf479b-99ec-41ef-be4a-195375a96106: shutdown FollowerState
datanode_1  | 2019-10-07 12:21:43 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-07 12:21:18 INFO  RoleInfo:121 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown FollowerState
datanode_3  | 2019-10-07 12:21:18 INFO  RoleInfo:143 - 39bf479b-99ec-41ef-be4a-195375a96106: start FollowerState
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-07 12:21:18 INFO  FollowerState:117 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-07 12:21:18 INFO  RaftServerImpl:255 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: change Leader from null to 3d66f744-11ef-4ff4-a05a-b27f61880b46 at term 2 for appendEntries, leader elected after 10310ms
datanode_3  | 2019-10-07 12:21:18 INFO  RaftServerImpl:356 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA: set configuration 0: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 12:21:18 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start LeaderElection
datanode_3  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:385 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:574 - 39bf479b-99ec-41ef-be4a-195375a96106@group-F4E50B05CBBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/current/log_inprogress_0
datanode_2  | 2019-10-07 12:21:18 INFO  LeaderElection:178 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-LeaderElection3: begin an election at term 2 for -1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:21:56 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-07 12:21:18 INFO  LeaderElection:56 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-LeaderElection3: Election PASSED; received 1 response(s) [3d66f744-11ef-4ff4-a05a-b27f61880b46<-f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9#0:OK-t2] and 0 exception(s); 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA:t2, leader=null, voted=3d66f744-11ef-4ff4-a05a-b27f61880b46, raftlog=3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 12:22:09 WARN  GrpcClientProtocolService:134 - 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-07 12:21:18 INFO  RoleInfo:134 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: shutdown LeaderElection
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerImpl:170 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerImpl:255 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: change Leader from null to 3d66f744-11ef-4ff4-a05a-b27f61880b46 at term 2 for becomeLeader, leader elected after 10268ms
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-07 12:21:18 INFO  RoleInfo:143 - 3d66f744-11ef-4ff4-a05a-b27f61880b46: start LeaderState
datanode_2  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:385 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 12:21:18 INFO  RaftServerImpl:356 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA: set configuration 0: [f7bf3f0b-b7f3-49a0-bd8d-9621b1ebfab9:172.18.0.5:9858, 3d66f744-11ef-4ff4-a05a-b27f61880b46:172.18.0.4:9858, 39bf479b-99ec-41ef-be4a-195375a96106:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-07 12:21:18 INFO  SegmentedRaftLogWorker:574 - 3d66f744-11ef-4ff4-a05a-b27f61880b46@group-F4E50B05CBBA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2749e9df-2a5d-446a-ba46-f4e50b05cbba/current/log_inprogress_0
datanode_2  | 2019-10-07 12:22:22 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
