Attaching to ozone_datanode_3, ozone_om_1, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
datanode_2  | 2019-10-17 23:44:22,952 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 23:44:32,001 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08:t2, leader=null, voted=76d31a49-e4ae-4034-ad00-505ec34a97d1, raftlog=76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,126 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start FollowerState
datanode_2  | 2019-10-17 23:44:32,203 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: change Leader from null to 323c761e-1395-4d44-be6f-aa5b80784b8c at term 4 for becomeLeader, leader elected after 432ms
datanode_1  | 2019-10-17 23:44:32,036 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: begin an election at term 3 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,174 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:323c761e-1395-4d44-be6f-aa5b80784b8c
datanode_2  | 2019-10-17 23:44:32,203 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-17 23:44:32,111 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection2: Election REJECTED; received 2 response(s) [76d31a49-e4ae-4034-ad00-505ec34a97d1<-323c761e-1395-4d44-be6f-aa5b80784b8c#0:FAIL-t3, 76d31a49-e4ae-4034-ad00-505ec34a97d1<-02bec4a0-b835-48f6-baed-00b736fb7a1c#0:FAIL-t3] and 0 exception(s); 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08:t3, leader=null, voted=76d31a49-e4ae-4034-ad00-505ec34a97d1, raftlog=76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-17 23:44:32,174 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: shutdown FollowerState
datanode_2  | 2019-10-17 23:44:32,204 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-17 23:44:32,113 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-17 23:44:32,174 INFO impl.RoleInfo: 02bec4a0-b835-48f6-baed-00b736fb7a1c: start FollowerState
datanode_2  | 2019-10-17 23:44:32,204 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-17 23:44:32,113 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown LeaderElection
datanode_3  | 2019-10-17 23:44:32,174 INFO impl.FollowerState: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-17 23:44:32,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-17 23:44:32,113 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start FollowerState
datanode_3  | 2019-10-17 23:44:32,273 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: change Leader from null to 323c761e-1395-4d44-be6f-aa5b80784b8c at term 4 for appendEntries, leader elected after 489ms
datanode_2  | 2019-10-17 23:44:32,204 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-17 23:44:32,166 INFO impl.FollowerState: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-FollowerState: change to CANDIDATE, lastRpcTime:53ms, electionTimeout:53ms
datanode_3  | 2019-10-17 23:44:32,292 INFO impl.RaftServerImpl: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08: set configuration 0: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 23:44:32,204 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-17 23:44:32,167 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown FollowerState
datanode_3  | 2019-10-17 23:44:32,292 INFO segmented.SegmentedRaftLogWorker: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 23:44:32,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 23:44:32,167 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-17 23:44:32,338 INFO segmented.SegmentedRaftLogWorker: 02bec4a0-b835-48f6-baed-00b736fb7a1c@group-B0B0A0039E08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/current/log_inprogress_0
datanode_2  | 2019-10-17 23:44:32,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-17 23:45:36,197 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 23:44:32,209 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 23:44:32,167 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start LeaderElection
datanode_3  | 2019-10-17 23:45:49,949 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 23:44:32,212 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 23:44:32,199 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection3: begin an election at term 4 for -1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-17 23:44:32,212 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 23:44:32,251 INFO impl.LeaderElection: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-LeaderElection3: Election REJECTED; received 2 response(s) [76d31a49-e4ae-4034-ad00-505ec34a97d1<-323c761e-1395-4d44-be6f-aa5b80784b8c#0:FAIL-t4, 76d31a49-e4ae-4034-ad00-505ec34a97d1<-02bec4a0-b835-48f6-baed-00b736fb7a1c#0:FAIL-t4] and 0 exception(s); 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08:t4, leader=null, voted=76d31a49-e4ae-4034-ad00-505ec34a97d1, raftlog=76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-17 23:44:32,251 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-17 23:44:32,212 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:44:32,251 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: shutdown LeaderElection
datanode_2  | 2019-10-17 23:44:32,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-17 23:44:32,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-17 23:44:32,217 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-17 23:44:32,218 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-17 23:44:32,218 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-17 23:44:32,218 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-17 23:44:32,222 INFO impl.RoleInfo: 323c761e-1395-4d44-be6f-aa5b80784b8c: start LeaderState
datanode_1  | 2019-10-17 23:44:32,252 INFO impl.RoleInfo: 76d31a49-e4ae-4034-ad00-505ec34a97d1: start FollowerState
datanode_2  | 2019-10-17 23:44:32,222 INFO segmented.SegmentedRaftLogWorker: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-17 23:44:32,273 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: change Leader from null to 323c761e-1395-4d44-be6f-aa5b80784b8c at term 4 for appendEntries, leader elected after 489ms
datanode_1  | 2019-10-17 23:44:32,292 INFO impl.RaftServerImpl: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08: set configuration 0: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 23:44:32,223 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08: set configuration 0: [323c761e-1395-4d44-be6f-aa5b80784b8c:172.18.0.3:9858, 76d31a49-e4ae-4034-ad00-505ec34a97d1:172.18.0.4:9858, 02bec4a0-b835-48f6-baed-00b736fb7a1c:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-17 23:44:32,248 INFO impl.RaftServerImpl: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-   LEADER: Withhold vote from candidate 76d31a49-e4ae-4034-ad00-505ec34a97d1 with term 4. State: leader=323c761e-1395-4d44-be6f-aa5b80784b8c, term=4, lastRpcElapsed=null
datanode_1  | 2019-10-17 23:44:32,292 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-17 23:44:32,278 INFO segmented.SegmentedRaftLogWorker: 323c761e-1395-4d44-be6f-aa5b80784b8c@group-B0B0A0039E08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/current/log_inprogress_0
datanode_1  | 2019-10-17 23:44:32,338 INFO segmented.SegmentedRaftLogWorker: 76d31a49-e4ae-4034-ad00-505ec34a97d1@group-B0B0A0039E08-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af62f1dc-a295-4a0f-9232-b0b0a0039e08/current/log_inprogress_0
datanode_2  | 2019-10-17 23:45:08,694 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-17 23:45:22,406 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
