Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_om_1, hadoop31_nm_1
datanode_1  | 2019-10-17 23:37:26,881 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-17 23:37:35,627 INFO impl.FollowerInfo: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15->6ea0a12d-6e73-4457-8136-9d25407dbcf2: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-17 23:37:35,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-17 23:38:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:31 INFO  LeafQueue:941 - Application added - appId: application_1571355449769_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-17 23:37:35,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-17 23:37:35,704 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:b578c8fc-97b2-45aa-bc33-9370d79011b7
nm_1        | 2019-10-17 23:38:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 23:38:31 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1571355449769_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-17 23:37:35,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-17 23:37:35,705 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown FollowerState
nm_1        | 2019-10-17 23:38:52 INFO  ShuffleHandler:719 - Added token for job_1571355449769_0001
rm_1        | 2019-10-17 23:38:31 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-10-17 23:37:35,941 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-17 23:37:35,705 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start FollowerState
datanode_3  | 2019-10-17 23:37:35,942 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-17 23:37:35,705 INFO impl.FollowerState: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 23:38:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571355449769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-17 23:38:52 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-17 23:37:35,942 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-17 23:37:35,719 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:6ea0a12d-6e73-4457-8136-9d25407dbcf2
rm_1        | 2019-10-17 23:38:32 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 23:38:52 INFO  ContainerScheduler:511 - Starting container [container_1571355449769_0001_01_000003]
datanode_3  | 2019-10-17 23:37:35,942 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-17 23:37:35,720 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown FollowerState
nm_1        | 2019-10-17 23:38:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 23:38:32 INFO  FiCaSchedulerNode:169 - Assigned container container_1571355449769_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37635, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-17 23:37:35,945 INFO impl.RoleInfo: b578c8fc-97b2-45aa-bc33-9370d79011b7: start LeaderState
nm_1        | 2019-10-17 23:38:52 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-17 23:38:32 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-10-17 23:37:35,720 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start FollowerState
datanode_3  | 2019-10-17 23:37:35,945 INFO segmented.SegmentedRaftLogWorker: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-17 23:38:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571355449769_0001_01_000003
rm_1        | 2019-10-17 23:38:32 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37635 for container : container_1571355449769_0001_01_000001
nm_1        | 2019-10-17 23:38:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000003/default_container_executor.sh]
datanode_3  | 2019-10-17 23:37:35,947 INFO impl.RaftServerImpl: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15: set configuration 0: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-17 23:37:35,721 INFO impl.FollowerState: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-17 23:38:32 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 23:38:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571355449769_0001_01_000002]
datanode_3  | 2019-10-17 23:37:35,994 INFO segmented.SegmentedRaftLogWorker: b578c8fc-97b2-45aa-bc33-9370d79011b7@group-53C45EB0AC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc389c7-f681-4d61-96d9-53c45eb0ac15/current/log_inprogress_0
rm_1        | 2019-10-17 23:38:32 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:53 INFO  ContainersMonitorImpl:567 - container_1571355449769_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_3  | 2019-10-17 23:38:02,574 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-17 23:37:35,909 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: changes role from  FOLLOWER to FOLLOWER at term 7 for recognizeCandidate:b578c8fc-97b2-45aa-bc33-9370d79011b7
datanode_1  | 2019-10-17 23:37:35,909 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: shutdown FollowerState
rm_1        | 2019-10-17 23:38:32 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-17 23:38:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571355449769_0001_01_000003 since CPU usage is not yet available.
datanode_1  | 2019-10-17 23:37:35,909 INFO impl.FollowerState: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-17 23:38:57 INFO  ContainerLaunch:589 - Container container_1571355449769_0001_01_000003 succeeded 
datanode_1  | 2019-10-17 23:37:35,909 INFO impl.RoleInfo: d4fbcb84-f361-4795-bb27-072f47edcacc: start FollowerState
nm_1        | 2019-10-17 23:38:57 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-17 23:38:32 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1571355449769_0001 AttemptId: appattempt_1571355449769_0001_000001 MasterContainer: Container: [ContainerId: container_1571355449769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37635 }, ExecutionType: GUARANTEED, ]
datanode_1  | 2019-10-17 23:37:35,993 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: change Leader from null to b578c8fc-97b2-45aa-bc33-9370d79011b7 at term 7 for appendEntries, leader elected after 398ms
nm_1        | 2019-10-17 23:38:57 INFO  ContainerLaunch:745 - Cleaning up container container_1571355449769_0001_01_000003
rm_1        | 2019-10-17 23:38:32 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_1  | 2019-10-17 23:37:36,007 INFO impl.RaftServerImpl: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15: set configuration 0: [b578c8fc-97b2-45aa-bc33-9370d79011b7:172.18.0.9:9858, 6ea0a12d-6e73-4457-8136-9d25407dbcf2:172.18.0.7:9858, d4fbcb84-f361-4795-bb27-072f47edcacc:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-17 23:38:57 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 23:38:32 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-10-17 23:37:36,010 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: Truncating segments toTruncate: null
nm_1        | 2019-10-17 23:38:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000003/launch_container.sh
rm_1        | 2019-10-17 23:38:32 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-17 23:38:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000003/container_tokens
datanode_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
rm_1        | 2019-10-17 23:38:32 INFO  AMLauncher:307 - Launching masterappattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000003
datanode_1  | 2019-10-17 23:37:36,010 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-17 23:38:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1571355449769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37635 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:57 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-10-17 23:37:36,011 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/1fc389c7-f681-4d61-96d9-53c45eb0ac15/current/log_inprogress_0
rm_1        | 2019-10-17 23:38:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:57 INFO  ApplicationImpl:512 - Removing container_1571355449769_0001_01_000003 from application application_1571355449769_0001
datanode_1  | 2019-10-17 23:37:36,012 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-10-17 23:38:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:57 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1571355449769_0001_01_000003
datanode_1  | 2019-10-17 23:37:36,042 INFO segmented.SegmentedRaftLogWorker: d4fbcb84-f361-4795-bb27-072f47edcacc@group-53C45EB0AC15-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1fc389c7-f681-4d61-96d9-53c45eb0ac15/current/log_inprogress_0
rm_1        | 2019-10-17 23:38:33 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1571355449769_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37635, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37635 }, ExecutionType: GUARANTEED, ] for AM appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:33 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-17 23:38:58 INFO  Server:1845 - Auth successful for appattempt_1571355449769_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-17 23:38:33 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 23:38:58 INFO  ContainerManagerImpl:1070 - Start request for container_1571355449769_0001_01_000004 by user hadoop
rm_1        | 2019-10-17 23:38:42 INFO  Server:1845 - Auth successful for appattempt_1571355449769_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-17 23:38:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000004
rm_1        | 2019-10-17 23:38:42 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:58 INFO  ApplicationImpl:463 - Adding container_1571355449769_0001_01_000004 to application application_1571355449769_0001
rm_1        | 2019-10-17 23:38:42 INFO  RMAuditLogger:294 - USER=hadoop	IP=172.18.0.4	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1571355449769_0001	APPATTEMPTID=appattempt_1571355449769_0001_000001
nm_1        | 2019-10-17 23:38:58 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-17 23:38:42 INFO  RMAppAttemptImpl:927 - appattempt_1571355449769_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-17 23:38:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:42 INFO  RMAppImpl:912 - application_1571355449769_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-17 23:38:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571355449769_0001
rm_1        | 2019-10-17 23:38:44 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571355449769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-17 23:38:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-17 23:38:44 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000002 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-17 23:38:44 INFO  FiCaSchedulerNode:169 - Assigned container container_1571355449769_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 23:38:44 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
rm_1        | 2019-10-17 23:38:44 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-17 23:38:44 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-17 23:38:58 INFO  ShuffleHandler:719 - Added token for job_1571355449769_0001
rm_1        | 2019-10-17 23:38:45 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37635 for container : container_1571355449769_0001_01_000002
nm_1        | 2019-10-17 23:38:58 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-17 23:38:45 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-17 23:38:58 INFO  ContainerScheduler:511 - Starting container [container_1571355449769_0001_01_000004]
rm_1        | 2019-10-17 23:38:46 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-17 23:38:58 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-17 23:38:50 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-17 23:38:58 INFO  ContainerImpl:2126 - Container container_1571355449769_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-17 23:38:58 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571355449769_0001_01_000004
rm_1        | 2019-10-17 23:38:50 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000002	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-17 23:38:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571355449769_0001/container_1571355449769_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-10-17 23:38:51 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1571355449769_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-10-17 23:38:51 INFO  RMContainerImpl:480 - container_1571355449769_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-17 23:38:59 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1571355449769_0001_01_000003]
rm_1        | 2019-10-17 23:38:51 INFO  FiCaSchedulerNode:169 - Assigned container container_1571355449769_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:37635, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-17 23:38:51 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1571355449769_0001	CONTAINERID=container_1571355449769_0001_01_000003	RESOURCE=<memory:4096, vCores:1>	QUEUENAME=default
