Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_3  | 2019-10-20 09:46:08,594 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-20 09:47:56,207 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:90ms, electionTimeout:60ms
datanode_2  | 2019-10-20 09:47:56,207 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:56,207 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 711 for changeToCandidate
datanode_2  | 2019-10-20 09:47:56,207 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:56,235 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection611: begin an election at term 712 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,262 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection611: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t712, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t712] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t712, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,262 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 712 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:56,262 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:56,262 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:56,446 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-20 09:47:56,447 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:56,447 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 712 for changeToCandidate
datanode_2  | 2019-10-20 09:47:56,447 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:56,461 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection612: begin an election at term 713 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,478 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection612: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t713, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t713] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t713, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,478 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 713 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:56,478 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:56,478 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:56,594 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:115ms, electionTimeout:115ms
datanode_2  | 2019-10-20 09:47:56,594 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:56,594 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 713 for changeToCandidate
datanode_2  | 2019-10-20 09:47:56,595 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:56,614 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection613: begin an election at term 714 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,641 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection613: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t714, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t714] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t714, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,641 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 714 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:56,641 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:56,641 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:56,730 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:88ms, electionTimeout:88ms
datanode_2  | 2019-10-20 09:47:56,730 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:56,730 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 714 for changeToCandidate
datanode_2  | 2019-10-20 09:47:56,730 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:56,743 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection614: begin an election at term 715 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,767 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection614: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t715, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t715] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t715, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,767 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 715 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:56,767 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:56,768 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:56,815 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:47ms, electionTimeout:47ms
datanode_2  | 2019-10-20 09:47:56,815 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:56,815 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 715 for changeToCandidate
datanode_2  | 2019-10-20 09:47:56,815 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:56,830 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection615: begin an election at term 716 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,847 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection615: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t716, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t716] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t716, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:56,847 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 716 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:56,847 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:56,847 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:57,048 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:200ms, electionTimeout:200ms
datanode_2  | 2019-10-20 09:47:57,048 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:57,048 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 716 for changeToCandidate
datanode_2  | 2019-10-20 09:47:57,049 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:57,063 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection616: begin an election at term 717 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,083 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection616: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t717, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t717] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t717, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,084 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 717 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:57,084 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:57,084 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:57,153 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_2  | 2019-10-20 09:47:57,154 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:57,154 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 717 for changeToCandidate
datanode_2  | 2019-10-20 09:47:57,154 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:57,167 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection617: begin an election at term 718 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,183 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection617: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t718, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t718] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t718, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,184 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 718 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:57,184 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:57,184 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:57,288 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2  | 2019-10-20 09:47:57,288 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:57,288 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 718 for changeToCandidate
datanode_2  | 2019-10-20 09:47:57,288 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:57,326 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection618: begin an election at term 719 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,345 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection618: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t719, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t719] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t719, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,346 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 719 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:57,346 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:57,346 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:57,531 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-20 09:47:57,531 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:57,531 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 719 for changeToCandidate
datanode_2  | 2019-10-20 09:47:57,531 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:57,545 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection619: begin an election at term 720 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,562 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection619: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t720, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t720] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t720, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,562 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from CANDIDATE to FOLLOWER at term 720 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-20 09:47:57,562 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown LeaderElection
datanode_2  | 2019-10-20 09:47:57,562 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start FollowerState
datanode_2  | 2019-10-20 09:47:57,640 INFO impl.FollowerState: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-FollowerState: change to CANDIDATE, lastRpcTime:78ms, electionTimeout:75ms
datanode_2  | 2019-10-20 09:47:57,640 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: shutdown FollowerState
datanode_2  | 2019-10-20 09:47:57,640 INFO impl.RaftServerImpl: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92: changes role from  FOLLOWER to CANDIDATE at term 720 for changeToCandidate
datanode_2  | 2019-10-20 09:47:57,641 INFO impl.RoleInfo: 44b9fee0-6228-47d7-bff8-39df721ba231: start LeaderElection
datanode_2  | 2019-10-20 09:47:57,656 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection620: begin an election at term 721 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,659 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection620: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t721, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,670 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection620: begin an election at term 722 for -1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
datanode_2  | 2019-10-20 09:47:57,685 INFO impl.LeaderElection: 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-LeaderElection620: Election REJECTED; received 2 response(s) [44b9fee0-6228-47d7-bff8-39df721ba231<-53b7083e-da13-46d8-9769-852dbcf6178d#0:FAIL-t722, 44b9fee0-6228-47d7-bff8-39df721ba231<-a56c2c2c-8e57-4c98-a1a7-34b329038018#0:FAIL-t722] and 0 exception(s); 44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92:t722, leader=null, voted=44b9fee0-6228-47d7-bff8-39df721ba231, raftlog=44b9fee0-6228-47d7-bff8-39df721ba231@group-49095C6EFF92-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53b7083e-da13-46d8-9769-852dbcf6178d:172.18.0.9:9858, a56c2c2c-8e57-4c98-a1a7-34b329038018:172.18.0.7:9858, 44b9fee0-6228-47d7-bff8-39df721ba231:172.18.0.8:9858], old=null
