Attaching to ozone-recon_datanode_3, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1
datanode_3  | 2019-10-07 22:23:16 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-07 22:23:29 INFO  PipelineReportHandler:117 - Pipeline PipelineID=e135df14-5db7-4d9b-8f71-ec4fe959e2df reported by 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 4366f307-a6ff-45bd-be38-48bdc0d16b08
datanode_2  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab does not exist. Creating ...
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-07 22:23:29 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: e135df14-5db7-4d9b-8f71-ec4fe959e2df, Nodes: 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/in_use.lock acquired by nodename 7@be1c20218d7b
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-07 22:23:29 INFO  PipelineReportHandler:117 - Pipeline PipelineID=18718fc1-03e2-4354-bf5a-ad2f815aa9ab reported by 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-07 22:23:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab has been successfully formatted.
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-07 22:23:29 INFO  PipelineReportHandler:117 - Pipeline PipelineID=e92306e0-5eb8-4ee4-949a-5e902e84ef7f reported by 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 5029a6ee-a972-477a-bfc9-23177d900a13
datanode_2  | 2019-10-07 22:23:25 INFO  ContainerStateMachine:233 - group-AD2F815AA9AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-07 22:23:29 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: e92306e0-5eb8-4ee4-949a-5e902e84ef7f, Nodes: 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:103 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: ConfigurationManager, init=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-07 22:23:30 INFO  PipelineReportHandler:117 - Pipeline PipelineID=18718fc1-03e2-4354-bf5a-ad2f815aa9ab reported by b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId 
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:128 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-07 22:23:30 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 18718fc1-03e2-4354-bf5a-ad2f815aa9ab, Nodes: 5029a6ee-a972-477a-bfc9-23177d900a13{ip: 172.18.0.7, host: ozone-recon_datanode_3.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-07 22:23:30 INFO  PipelineReportHandler:117 - Pipeline PipelineID=26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98 reported by b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null} with leaderId b851aa80-09ea-4fb7-b208-98864e23f67b
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab does not exist. Creating ...
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-07 22:23:30 INFO  PipelineStateManager:136 - Pipeline Pipeline[ Id: 26b0a4fd-88f0-4f0f-aef8-5c8b75c45d98, Nodes: b851aa80-09ea-4fb7-b208-98864e23f67b{ip: 172.18.0.6, host: ozone-recon_datanode_1.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab/in_use.lock acquired by nodename 7@8c80eda336fd
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-07 22:23:38 INFO  PipelineStateManager:57 - Created pipeline Pipeline[ Id: 43604e27-2edd-417a-a892-a6f3c62a1b30, Nodes: 4366f307-a6ff-45bd-be38-48bdc0d16b08{ip: 172.18.0.4, host: ozone-recon_datanode_2.ozone-recon_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab has been successfully formatted.
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:173 - new 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab
datanode_1  | 2019-10-07 22:23:25 INFO  ContainerStateMachine:233 - group-AD2F815AA9AB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerImpl:181 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: start as a follower, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-07 22:23:25 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start FollowerState
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-07 22:23:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2F815AA9AB,id=5029a6ee-a972-477a-bfc9-23177d900a13
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  FollowerState:108 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F-FollowerState: change to CANDIDATE, lastRpcTime:5023ms, electionTimeout:5023ms
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RoleInfo:121 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown FollowerState
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:173 - new b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/18718fc1-03e2-4354-bf5a-ad2f815aa9ab
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-07 22:23:29 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start LeaderElection
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-07 22:23:29 INFO  LeaderElection:178 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F-LeaderElection1: begin an election at term 1 for -1: [5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 22:23:29 INFO  RoleInfo:134 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown LeaderElection
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-5E902E84EF7F with new leaderId: 5029a6ee-a972-477a-bfc9-23177d900a13
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:128 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerImpl:255 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: change Leader from null to 5029a6ee-a972-477a-bfc9-23177d900a13 at term 1 for becomeLeader, leader elected after 5158ms
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerImpl:181 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: start as a follower, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-AD2F815AA9AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-07 22:23:25 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start FollowerState
datanode_1  | 2019-10-07 22:23:25 INFO  SegmentedRaftLogWorker:128 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-07 22:23:29 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start LeaderState
datanode_2  | 2019-10-07 22:23:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2F815AA9AB,id=4366f307-a6ff-45bd-be38-48bdc0d16b08
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  SegmentedRaftLogWorker:385 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-07 22:23:29 INFO  FollowerState:108 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5064ms
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  RaftServerImpl:356 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F: set configuration 0: [5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-07 22:23:29 INFO  RoleInfo:121 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown FollowerState
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-07 22:23:29 INFO  SegmentedRaftLogWorker:576 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-5E902E84EF7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e92306e0-5eb8-4ee4-949a-5e902e84ef7f/current/log_inprogress_0
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-07 22:23:30 INFO  FollowerState:108 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_2  | 2019-10-07 22:23:29 INFO  RoleInfo:143 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: start LeaderElection
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:181 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: start as a follower, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_3  | 2019-10-07 22:23:30 INFO  RoleInfo:121 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown FollowerState
datanode_2  | 2019-10-07 22:23:29 INFO  LeaderElection:178 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF-LeaderElection1: begin an election at term 1 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858], old=null
datanode_1  | 2019-10-07 22:23:25 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-AD2F815AA9AB: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 22:23:29 INFO  RoleInfo:134 - 4366f307-a6ff-45bd-be38-48bdc0d16b08: shutdown LeaderElection
datanode_1  | 2019-10-07 22:23:25 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start FollowerState
datanode_3  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start LeaderElection
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerImpl:170 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-07 22:23:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AD2F815AA9AB,id=b851aa80-09ea-4fb7-b208-98864e23f67b
datanode_3  | 2019-10-07 22:23:30 INFO  LeaderElection:178 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-LeaderElection2: begin an election at term 1 for -1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:23:29 INFO  XceiverServerRatis:702 - Leader change notification received for group: group-EC4FE959E2DF with new leaderId: 4366f307-a6ff-45bd-be38-48bdc0d16b08
datanode_1  | 2019-10-07 22:23:30 INFO  FollowerState:108 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5072ms
datanode_3  | 2019-10-07 22:23:30 INFO  LeaderElection:56 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-LeaderElection2: Election REJECTED; received 2 response(s) [5029a6ee-a972-477a-bfc9-23177d900a13<-4366f307-a6ff-45bd-be38-48bdc0d16b08#0:FAIL-t1, 5029a6ee-a972-477a-bfc9-23177d900a13<-b851aa80-09ea-4fb7-b208-98864e23f67b#0:FAIL-t1] and 0 exception(s); 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB:t1, leader=null, voted=5029a6ee-a972-477a-bfc9-23177d900a13, raftlog=5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4366f307-a6ff-45bd-be38-48bdc0d16b08:172.18.0.4:9858, b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858, 5029a6ee-a972-477a-bfc9-23177d900a13:172.18.0.7:9858], old=null
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerImpl:255 - 4366f307-a6ff-45bd-be38-48bdc0d16b08@group-EC4FE959E2DF: change Leader from null to 4366f307-a6ff-45bd-be38-48bdc0d16b08 at term 1 for becomeLeader, leader elected after 5223ms
datanode_3  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:121 - b851aa80-09ea-4fb7-b208-98864e23f67b: shutdown FollowerState
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RaftServerImpl:170 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-07 22:23:30 INFO  RoleInfo:134 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown LeaderElection
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - 5029a6ee-a972-477a-bfc9-23177d900a13: start FollowerState
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:143 - b851aa80-09ea-4fb7-b208-98864e23f67b: start LeaderElection
datanode_3  | 2019-10-07 22:23:35 INFO  FollowerState:108 - 5029a6ee-a972-477a-bfc9-23177d900a13@group-AD2F815AA9AB-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5027ms
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-07 22:23:30 INFO  LeaderElection:178 - b851aa80-09ea-4fb7-b208-98864e23f67b@group-5C8B75C45D98-LeaderElection1: begin an election at term 1 for -1: [b851aa80-09ea-4fb7-b208-98864e23f67b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-07 22:23:35 INFO  RoleInfo:121 - 5029a6ee-a972-477a-bfc9-23177d900a13: shutdown FollowerState
datanode_2  | 2019-10-07 22:23:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-07 22:23:30 INFO  RoleInfo:134 - b851aa80-09ea-4fb7-b208-98864e23f67b: shutdown LeaderElection
