Attaching to ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_scm_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_freon_1, ozoneperf_grafana_1
datanode_2    | 2019-10-04 22:37:04 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3    | 2019-10-04 22:37:24 INFO  LeaderElection:56 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-LeaderElection3: Election PASSED; received 1 response(s) [56f5960f-5161-4aa5-9886-690e4a9bb37c<-53c84daa-4ea4-438c-97db-0fb634dce67c#0:OK-t2] and 0 exception(s); 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56:t2, leader=null, voted=56f5960f-5161-4aa5-9886-690e4a9bb37c, raftlog=56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-10-04 22:37:18 INFO  RaftServerImpl:356 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0: set configuration 0: [132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-04 22:37:24 INFO  RoleInfo:134 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: shutdown LeaderElection
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-10-04 22:37:19 INFO  SegmentedRaftLogWorker:574 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-45C5A9F7FAA0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87dfdc59-1fa6-4953-8c33-45c5a9f7faa0/current/log_inprogress_0
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerImpl:170 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-10-04 22:37:19 INFO  FollowerState:108 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-FollowerState: change to CANDIDATE, lastRpcTime:5186ms, electionTimeout:5186ms
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerImpl:255 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: change Leader from null to 56f5960f-5161-4aa5-9886-690e4a9bb37c at term 2 for becomeLeader, leader elected after 10448ms
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-10-04 22:37:19 INFO  RoleInfo:121 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: shutdown FollowerState
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start LeaderElection
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-04 22:37:19 INFO  LeaderElection:178 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-LeaderElection2: begin an election at term 1 for -1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-04 22:37:19 INFO  LeaderElection:56 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-LeaderElection2: Election REJECTED; received 2 response(s) [132de3cb-3d0e-40fb-a4e6-debd6ac18cb7<-53c84daa-4ea4-438c-97db-0fb634dce67c#0:FAIL-t1, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7<-56f5960f-5161-4aa5-9886-690e4a9bb37c#0:FAIL-t1] and 0 exception(s); 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56:t1, leader=null, voted=132de3cb-3d0e-40fb-a4e6-debd6ac18cb7, raftlog=132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-04 22:37:19 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-04 22:37:19 INFO  RoleInfo:134 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: shutdown LeaderElection
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-10-04 22:37:19 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start FollowerState
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 22:37:24 INFO  RaftServerImpl:170 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:56f5960f-5161-4aa5-9886-690e4a9bb37c
grafana_1     | t=2019-10-04T22:37:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-04 22:37:24 INFO  RoleInfo:121 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: shutdown FollowerState
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-04 22:37:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1    | 2019-10-04 22:37:24 INFO  RoleInfo:143 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7: start FollowerState
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1    | 2019-10-04 22:37:24 INFO  FollowerState:117 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-04 22:37:24 INFO  RaftServerImpl:255 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: change Leader from null to 56f5960f-5161-4aa5-9886-690e4a9bb37c at term 2 for appendEntries, leader elected after 10515ms
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_1    | 2019-10-04 22:37:24 INFO  RaftServerImpl:356 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56: set configuration 0: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:385 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:574 - 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7@group-5B9CBBF86E56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56/current/log_inprogress_0
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_3    | 2019-10-04 22:37:24 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_3    | 2019-10-04 22:37:24 INFO  RoleInfo:143 - 56f5960f-5161-4aa5-9886-690e4a9bb37c: start LeaderState
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_3    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:385 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_3    | 2019-10-04 22:37:24 INFO  RaftServerImpl:356 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56: set configuration 0: [53c84daa-4ea4-438c-97db-0fb634dce67c:172.18.0.9:9858, 56f5960f-5161-4aa5-9886-690e4a9bb37c:172.18.0.11:9858, 132de3cb-3d0e-40fb-a4e6-debd6ac18cb7:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_3    | 2019-10-04 22:37:24 INFO  SegmentedRaftLogWorker:574 - 56f5960f-5161-4aa5-9886-690e4a9bb37c@group-5B9CBBF86E56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/06ba02bd-2b4a-486e-b9db-5b9cbbf86e56/current/log_inprogress_0
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-04T22:37:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T22:37:12+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-04T22:37:13+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-04T22:37:14+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-04T22:37:15+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
