Attaching to ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g_1
datanode_1  | 2019-10-04 22:37:52 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-04 22:38:00 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-10-04 22:38:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-53261 for user:hadoop
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-04 22:38:00 INFO  NetworkTopology:111 - Added a new node: /default-rack/712c9b7f-20d2-4796-9b89-b50267b9a63a
om_1        | 2019-10-04 22:38:18 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-12369 for user:hadoop
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-10-04 22:38:00 INFO  SCMNodeManager:268 - Registered Data node : 712c9b7f-20d2-4796-9b89-b50267b9a63a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:181 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: start as a follower, conf=-1: [e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858], old=null
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerImpl:181 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: start as a follower, conf=-1: [578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-02408D591A3D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-04 22:38:01 INFO  RaftServerImpl:170 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-5498DB29ADA5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-04 22:38:02 INFO  RoleInfo:143 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: start FollowerState
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:38:01 INFO  RoleInfo:143 - 578c4aa6-7d8e-4756-ae24-3519024bb982: start FollowerState
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-04 22:38:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-02408D591A3D,id=e0925e95-f6c5-460b-a7e8-ac7bae365f22
datanode_1  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:173 - new 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474
datanode_2  | 2019-10-04 22:38:01 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5498DB29ADA5,id=578c4aa6-7d8e-4756-ae24-3519024bb982
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerProxy:89 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: addNew group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] returns group-C7EC42354474:java.util.concurrent.CompletableFuture@16f1e5f5[Not completed]
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerProxy:89 - 578c4aa6-7d8e-4756-ae24-3519024bb982: addNew group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] returns group-C7EC42354474:java.util.concurrent.CompletableFuture@6f1470ce[Not completed]
scm_1       | 2019-10-04 22:38:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 144b4d70-f404-4f0b-b941-5498db29ada5, Nodes: 578c4aa6-7d8e-4756-ae24-3519024bb982{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:95 - e0925e95-f6c5-460b-a7e8-ac7bae365f22: new RaftServerImpl for group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerImpl:95 - 578c4aa6-7d8e-4756-ae24-3519024bb982: new RaftServerImpl for group-C7EC42354474:[712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-04 22:38:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/e0925e95-f6c5-460b-a7e8-ac7bae365f22
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-04 22:38:01 INFO  SCMNodeManager:268 - Registered Data node : e0925e95-f6c5-460b-a7e8-ac7bae365f22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-10-04 22:38:01 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 764612f9-c019-4eff-878c-54c9a898d39f, Nodes: 712c9b7f-20d2-4796-9b89-b50267b9a63a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-04 22:38:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e0f3051a-0a80-4716-b730-02408d591a3d, Nodes: e0925e95-f6c5-460b-a7e8-ac7bae365f22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-04 22:38:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 46ace3ea-8d92-4f13-8fca-c7ec42354474, Nodes: 578c4aa6-7d8e-4756-ae24-3519024bb982{ip: 172.18.0.9, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e0925e95-f6c5-460b-a7e8-ac7bae365f22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}712c9b7f-20d2-4796-9b89-b50267b9a63a{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:103 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: ConfigurationManager, init=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-04 22:38:18 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7db961dd-de6f-4b28-aa17-d6f5e29ec652, Nodes: e0925e95-f6c5-460b-a7e8-ac7bae365f22{ip: 172.18.0.7, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerImpl:103 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: ConfigurationManager, init=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 does not exist. Creating ...
datanode_1  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:128 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 does not exist. Creating ...
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474/in_use.lock acquired by nodename 7@2bf9378cfcda
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474/in_use.lock acquired by nodename 7@ba03863b85c4
datanode_2  | 2019-10-04 22:38:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 has been successfully formatted.
datanode_3  | 2019-10-04 22:38:02 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474 has been successfully formatted.
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  ContainerStateMachine:230 - group-C7EC42354474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-04 22:38:02 INFO  ContainerStateMachine:230 - group-C7EC42354474: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerImpl:181 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: start as a follower, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start FollowerState
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:38:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C7EC42354474,id=712c9b7f-20d2-4796-9b89-b50267b9a63a
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  FollowerState:108 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-FollowerState: change to CANDIDATE, lastRpcTime:5130ms, electionTimeout:5129ms
datanode_3  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:173 - new e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474
datanode_2  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:173 - new 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/46ace3ea-8d92-4f13-8fca-c7ec42354474
datanode_1  | 2019-10-04 22:38:06 INFO  RoleInfo:121 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown FollowerState
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start LeaderElection
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  LeaderElection:178 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-LeaderElection1: begin an election at term 1 for -1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858], old=null
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RoleInfo:134 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown LeaderElection
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerImpl:170 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerImpl:255 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: change Leader from null to 712c9b7f-20d2-4796-9b89-b50267b9a63a at term 1 for becomeLeader, leader elected after 5293ms
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:128 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 22:38:02 INFO  SegmentedRaftLogWorker:128 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RoleInfo:143 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: start LeaderState
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  SegmentedRaftLogWorker:385 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-04 22:38:06 INFO  RaftServerImpl:356 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F: set configuration 0: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-04 22:38:07 INFO  SegmentedRaftLogWorker:574 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-54C9A898D39F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/764612f9-c019-4eff-878c-54c9a898d39f/current/log_inprogress_0
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:181 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: start as a follower, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_1  | 2019-10-04 22:38:07 INFO  FollowerState:108 - 712c9b7f-20d2-4796-9b89-b50267b9a63a@group-C7EC42354474-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5083ms
datanode_2  | 2019-10-04 22:38:02 INFO  RaftServerImpl:181 - 578c4aa6-7d8e-4756-ae24-3519024bb982@group-C7EC42354474: start as a follower, conf=-1: [712c9b7f-20d2-4796-9b89-b50267b9a63a:172.18.0.10:9858, e0925e95-f6c5-460b-a7e8-ac7bae365f22:172.18.0.7:9858, 578c4aa6-7d8e-4756-ae24-3519024bb982:172.18.0.9:9858], old=null
datanode_3  | 2019-10-04 22:38:02 INFO  RaftServerImpl:170 - e0925e95-f6c5-460b-a7e8-ac7bae365f22@group-C7EC42354474: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-04 22:38:07 INFO  RoleInfo:121 - 712c9b7f-20d2-4796-9b89-b50267b9a63a: shutdown FollowerState
