Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
scm_1         | 2019-10-15 21:09:26,383 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-10-15 21:09:33,684 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-15 21:09:33,741 INFO impl.FollowerState: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-FollowerState: change to CANDIDATE, lastRpcTime:49ms, electionTimeout:49ms
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-10-15 21:09:33,684 INFO segmented.SegmentedRaftLogWorker: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-10-15 21:09:33,741 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown FollowerState
datanode_1_1  | 2019-10-15 21:09:33,669 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-10-15 21:09:33,741 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-10-15 21:09:33,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-10-15 21:09:33,742 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start LeaderElection
datanode_1_1  | 2019-10-15 21:09:33,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-15 21:09:33,755 INFO segmented.SegmentedRaftLogWorker: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-15 21:09:33,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-15 21:09:33,685 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-10-15 21:09:33,762 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1: set configuration 0: [731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858], old=null at 0
datanode_1_1  | 2019-10-15 21:09:33,670 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-15 21:09:33,690 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: start as a follower, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:33,874 INFO impl.LeaderElection: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-LeaderElection2: begin an election at term 1 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 21:09:33,670 INFO segmented.SegmentedRaftLogWorker: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-15 21:09:33,690 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-10-15 21:09:33,875 INFO segmented.SegmentedRaftLogWorker: 731699cf-7cd8-4315-b8ce-555725a3182c@group-94F3D54106D1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bbce2d3e-9a01-4def-9b80-94f3d54106d1/current/log_inprogress_0
datanode_2_1  | 2019-10-15 21:09:33,691 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: start FollowerState
datanode_4_1  | 2019-10-15 21:09:34,048 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:4cefc024-fe8c-4f3f-a77c-ab44fea76312
datanode_1_1  | 2019-10-15 21:09:33,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-15 21:09:33,691 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B872589B3C,id=50d7b79b-60ab-4e57-803c-01d9072cd702
datanode_4_1  | 2019-10-15 21:09:34,048 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown LeaderElection
datanode_1_1  | 2019-10-15 21:09:33,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-15 21:09:33,880 INFO impl.FollowerState: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-FollowerState: change to CANDIDATE, lastRpcTime:189ms, electionTimeout:188ms
datanode_4_1  | 2019-10-15 21:09:34,049 INFO impl.LeaderElection: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [731699cf-7cd8-4315-b8ce-555725a3182c<-4cefc024-fe8c-4f3f-a77c-ab44fea76312#0:FAIL-t2] and 0 exception(s); 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C:t2, leader=null, voted=null, raftlog=731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 21:09:33,671 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-15 21:09:33,881 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: shutdown FollowerState
datanode_4_1  | 2019-10-15 21:09:34,050 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start FollowerState
datanode_1_1  | 2019-10-15 21:09:33,671 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-15 21:09:33,881 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 21:09:34,087 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:50d7b79b-60ab-4e57-803c-01d9072cd702
datanode_1_1  | 2019-10-15 21:09:33,674 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: start as a follower, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 21:09:33,881 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: start LeaderElection
datanode_4_1  | 2019-10-15 21:09:34,087 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown FollowerState
datanode_1_1  | 2019-10-15 21:09:33,674 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-15 21:09:33,890 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: begin an election at term 1 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:34,087 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start FollowerState
datanode_1_1  | 2019-10-15 21:09:33,674 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start FollowerState
datanode_2_1  | 2019-10-15 21:09:33,979 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C:t1, leader=null, voted=50d7b79b-60ab-4e57-803c-01d9072cd702, raftlog=50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:34,088 INFO impl.FollowerState: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 21:09:33,675 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-24B872589B3C,id=4cefc024-fe8c-4f3f-a77c-ab44fea76312
datanode_2_1  | 2019-10-15 21:09:33,993 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: begin an election at term 2 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 21:09:33,759 INFO impl.FollowerState: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2_1  | 2019-10-15 21:09:34,036 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C:t2, leader=null, voted=50d7b79b-60ab-4e57-803c-01d9072cd702, raftlog=50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 21:09:34,064 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: begin an election at term 3 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_1_1  | 2019-10-15 21:09:33,760 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: shutdown FollowerState
datanode_4_1  | 2019-10-15 21:09:34,104 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:50d7b79b-60ab-4e57-803c-01d9072cd702
datanode_1_1  | 2019-10-15 21:09:33,760 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-15 21:09:34,105 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: shutdown FollowerState
datanode_1_1  | 2019-10-15 21:09:33,760 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start LeaderElection
datanode_4_1  | 2019-10-15 21:09:34,105 INFO impl.RoleInfo: 731699cf-7cd8-4315-b8ce-555725a3182c: start FollowerState
datanode_1_1  | 2019-10-15 21:09:33,874 INFO impl.LeaderElection: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-LeaderElection2: begin an election at term 1 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 21:09:34,134 INFO impl.LeaderElection: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-LeaderElection2: Election PASSED; received 2 response(s) [50d7b79b-60ab-4e57-803c-01d9072cd702<-4cefc024-fe8c-4f3f-a77c-ab44fea76312#0:FAIL-t3, 50d7b79b-60ab-4e57-803c-01d9072cd702<-731699cf-7cd8-4315-b8ce-555725a3182c#0:OK-t3] and 0 exception(s); 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C:t3, leader=null, voted=50d7b79b-60ab-4e57-803c-01d9072cd702, raftlog=50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:34,105 INFO impl.FollowerState: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-15 21:09:33,943 INFO impl.LeaderElection: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C:t1, leader=null, voted=4cefc024-fe8c-4f3f-a77c-ab44fea76312, raftlog=4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:34,198 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: change Leader from null to 50d7b79b-60ab-4e57-803c-01d9072cd702 at term 3 for appendEntries, leader elected after 515ms
datanode_1_1  | 2019-10-15 21:09:33,957 INFO impl.LeaderElection: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-LeaderElection2: begin an election at term 2 for -1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_2_1  | 2019-10-15 21:09:34,135 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: shutdown LeaderElection
datanode_1_1  | 2019-10-15 21:09:34,093 INFO impl.LeaderElection: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 2 response(s) [4cefc024-fe8c-4f3f-a77c-ab44fea76312<-731699cf-7cd8-4315-b8ce-555725a3182c#0:FAIL-t2, 4cefc024-fe8c-4f3f-a77c-ab44fea76312<-50d7b79b-60ab-4e57-803c-01d9072cd702#0:FAIL-t3] and 0 exception(s); 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C:t2, leader=null, voted=4cefc024-fe8c-4f3f-a77c-ab44fea76312, raftlog=4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-15 21:09:34,216 INFO impl.RaftServerImpl: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C: set configuration 0: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-15 21:09:34,135 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1_1  | 2019-10-15 21:09:34,105 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:50d7b79b-60ab-4e57-803c-01d9072cd702
datanode_4_1  | 2019-10-15 21:09:34,216 INFO segmented.SegmentedRaftLogWorker: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 21:09:34,135 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: change Leader from null to 50d7b79b-60ab-4e57-803c-01d9072cd702 at term 3 for becomeLeader, leader elected after 452ms
datanode_1_1  | 2019-10-15 21:09:34,105 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: shutdown LeaderElection
datanode_2_1  | 2019-10-15 21:09:34,135 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-10-15 21:09:34,252 INFO segmented.SegmentedRaftLogWorker: 731699cf-7cd8-4315-b8ce-555725a3182c@group-24B872589B3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c/current/log_inprogress_0
datanode_1_1  | 2019-10-15 21:09:34,106 INFO impl.RoleInfo: 4cefc024-fe8c-4f3f-a77c-ab44fea76312: start FollowerState
datanode_2_1  | 2019-10-15 21:09:34,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-15 21:09:34,199 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: change Leader from null to 50d7b79b-60ab-4e57-803c-01d9072cd702 at term 3 for appendEntries, leader elected after 530ms
datanode_2_1  | 2019-10-15 21:09:34,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-15 21:09:34,216 INFO impl.RaftServerImpl: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C: set configuration 0: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null at 0
datanode_2_1  | 2019-10-15 21:09:34,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-15 21:09:34,216 INFO segmented.SegmentedRaftLogWorker: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 21:09:34,136 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-15 21:09:34,252 INFO segmented.SegmentedRaftLogWorker: 4cefc024-fe8c-4f3f-a77c-ab44fea76312@group-24B872589B3C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e74a2533-f027-4e05-8a9d-24b872589b3c/current/log_inprogress_0
datanode_2_1  | 2019-10-15 21:09:34,136 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-10-15 21:09:34,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 21:09:34,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 21:09:34,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 21:09:34,143 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 21:09:34,144 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 21:09:34,144 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 21:09:34,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-10-15 21:09:34,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-15 21:09:34,147 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2_1  | 2019-10-15 21:09:34,148 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-10-15 21:09:34,148 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-10-15 21:09:34,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-15 21:09:34,151 INFO impl.RoleInfo: 50d7b79b-60ab-4e57-803c-01d9072cd702: start LeaderState
datanode_2_1  | 2019-10-15 21:09:34,151 INFO segmented.SegmentedRaftLogWorker: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-10-15 21:09:34,152 INFO impl.RaftServerImpl: 50d7b79b-60ab-4e57-803c-01d9072cd702@group-24B872589B3C: set configuration 0: [4cefc024-fe8c-4f3f-a77c-ab44fea76312:10.5.0.4:9858, 731699cf-7cd8-4315-b8ce-555725a3182c:10.5.0.7:9858, 50d7b79b-60ab-4e57-803c-01d9072cd702:10.5.0.5:9858], old=null at 0
