Attaching to ozone_scm_1, ozone_datanode_3, ozone_datanode_2, ozone_om_1, ozone_datanode_1
scm_1       | 2019-10-15 16:12:05,546 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2  | 2019-10-15 16:12:35,598 INFO impl.FollowerState: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5026ms
datanode_3  | 2019-10-15 16:12:24,383 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection3: begin an election at term 2 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_1  | 2019-10-15 16:12:24,277 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:35,599 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown FollowerState
datanode_1  | 2019-10-15 16:12:24,277 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 16:12:24,439 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection3: Election REJECTED; received 2 response(s) [86aa737b-d303-490b-b808-6dafc992eb56<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t2, 86aa737b-d303-490b-b808-6dafc992eb56<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t2] and 0 exception(s); 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF:t2, leader=null, voted=86aa737b-d303-490b-b808-6dafc992eb56, raftlog=86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:35,599 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-15 16:12:24,440 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:12:35,599 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderElection
datanode_1  | 2019-10-15 16:12:24,278 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start LeaderElection
datanode_3  | 2019-10-15 16:12:24,440 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:35,644 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection5: begin an election at term 4 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:24,441 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_2  | 2019-10-15 16:12:35,697 INFO impl.LeaderElection: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-LeaderElection5: Election PASSED; received 1 response(s) [e1783e5e-9464-4384-a11c-d017fd2b35b3<-86aa737b-d303-490b-b808-6dafc992eb56#0:OK-t4] and 0 exception(s); e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF:t4, leader=null, voted=e1783e5e-9464-4384-a11c-d017fd2b35b3, raftlog=e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:29,494 INFO impl.FollowerState: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5051ms
datanode_1  | 2019-10-15 16:12:24,383 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection3: begin an election at term 2 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:35,697 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: shutdown LeaderElection
datanode_3  | 2019-10-15 16:12:29,494 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown FollowerState
datanode_1  | 2019-10-15 16:12:24,449 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection3: Election REJECTED; received 2 response(s) [38e4df17-deaf-43a1-8721-0f58c7a83090<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t2, 38e4df17-deaf-43a1-8721-0f58c7a83090<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t2] and 0 exception(s); 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF:t2, leader=null, voted=38e4df17-deaf-43a1-8721-0f58c7a83090, raftlog=38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:35,698 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-15 16:12:29,494 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-15 16:12:24,451 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:12:35,698 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: change Leader from null to e1783e5e-9464-4384-a11c-d017fd2b35b3 at term 4 for becomeLeader, leader elected after 21730ms
datanode_3  | 2019-10-15 16:12:29,494 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start LeaderElection
datanode_1  | 2019-10-15 16:12:24,451 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:12:24,451 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_3  | 2019-10-15 16:12:30,488 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection4: begin an election at term 3 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 16:12:29,488 INFO impl.FollowerState: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-FollowerState: change to CANDIDATE, lastRpcTime:5037ms, electionTimeout:5036ms
datanode_3  | 2019-10-15 16:12:30,525 INFO impl.LeaderElection: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-LeaderElection4: Election REJECTED; received 2 response(s) [86aa737b-d303-490b-b808-6dafc992eb56<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t3, 86aa737b-d303-490b-b808-6dafc992eb56<-38e4df17-deaf-43a1-8721-0f58c7a83090#0:FAIL-t3] and 0 exception(s); 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF:t3, leader=null, voted=86aa737b-d303-490b-b808-6dafc992eb56, raftlog=86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 16:12:29,489 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown FollowerState
datanode_3  | 2019-10-15 16:12:30,525 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-15 16:12:29,489 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-10-15 16:12:30,526 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 16:12:29,489 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start LeaderElection
datanode_3  | 2019-10-15 16:12:30,526 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_2  | 2019-10-15 16:12:35,698 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:12:30,488 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection4: begin an election at term 3 for -1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:35,663 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e1783e5e-9464-4384-a11c-d017fd2b35b3
datanode_2  | 2019-10-15 16:12:35,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 16:12:30,551 INFO impl.LeaderElection: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-LeaderElection4: Election REJECTED; received 2 response(s) [38e4df17-deaf-43a1-8721-0f58c7a83090<-e1783e5e-9464-4384-a11c-d017fd2b35b3#0:FAIL-t3, 38e4df17-deaf-43a1-8721-0f58c7a83090<-86aa737b-d303-490b-b808-6dafc992eb56#0:FAIL-t3] and 0 exception(s); 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF:t3, leader=null, voted=38e4df17-deaf-43a1-8721-0f58c7a83090, raftlog=38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null
datanode_3  | 2019-10-15 16:12:35,663 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:35,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:12:30,551 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 16:12:35,663 INFO impl.RoleInfo: 86aa737b-d303-490b-b808-6dafc992eb56: start FollowerState
datanode_2  | 2019-10-15 16:12:35,705 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 16:12:30,551 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown LeaderElection
datanode_2  | 2019-10-15 16:12:35,708 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-15 16:12:35,708 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-15 16:12:35,708 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-15 16:12:35,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 16:12:30,552 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_1  | 2019-10-15 16:12:35,666 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e1783e5e-9464-4384-a11c-d017fd2b35b3
datanode_2  | 2019-10-15 16:12:35,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:12:35,667 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: shutdown FollowerState
datanode_2  | 2019-10-15 16:12:35,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 16:12:35,667 INFO impl.RoleInfo: 38e4df17-deaf-43a1-8721-0f58c7a83090: start FollowerState
datanode_1  | 2019-10-15 16:12:35,667 INFO impl.FollowerState: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 16:12:35,768 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: change Leader from null to e1783e5e-9464-4384-a11c-d017fd2b35b3 at term 4 for appendEntries, leader elected after 21834ms
datanode_1  | 2019-10-15 16:12:35,796 INFO impl.RaftServerImpl: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF: set configuration 0: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-15 16:12:35,663 INFO impl.FollowerState: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 16:12:35,796 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 16:12:35,768 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: change Leader from null to e1783e5e-9464-4384-a11c-d017fd2b35b3 at term 4 for appendEntries, leader elected after 21847ms
datanode_2  | 2019-10-15 16:12:35,709 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 16:12:35,838 INFO segmented.SegmentedRaftLogWorker: 38e4df17-deaf-43a1-8721-0f58c7a83090@group-6A52E3F179EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/current/log_inprogress_0
datanode_3  | 2019-10-15 16:12:35,795 INFO impl.RaftServerImpl: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF: set configuration 0: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 16:12:35,709 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 16:13:01,389 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-15 16:12:35,796 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:12:35,709 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:12:35,838 INFO segmented.SegmentedRaftLogWorker: 86aa737b-d303-490b-b808-6dafc992eb56@group-6A52E3F179EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/current/log_inprogress_0
datanode_2  | 2019-10-15 16:12:35,711 INFO impl.RoleInfo: e1783e5e-9464-4384-a11c-d017fd2b35b3: start LeaderState
datanode_3  | 2019-10-15 16:13:25,909 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 16:12:35,712 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:12:35,713 INFO impl.RaftServerImpl: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF: set configuration 0: [e1783e5e-9464-4384-a11c-d017fd2b35b3:172.18.0.4:9858, 38e4df17-deaf-43a1-8721-0f58c7a83090:172.18.0.2:9858, 86aa737b-d303-490b-b808-6dafc992eb56:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-15 16:12:35,770 INFO segmented.SegmentedRaftLogWorker: e1783e5e-9464-4384-a11c-d017fd2b35b3@group-6A52E3F179EF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e4fe31f0-dad2-40a1-adf9-6a52e3f179ef/current/log_inprogress_0
datanode_2  | 2019-10-15 16:12:49,309 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-15 16:13:13,128 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
