Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1
datanode_3  | 2019-10-15 16:10:32,935 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 16:10:54,834 INFO impl.FollowerState: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5069ms
datanode_2  | 2019-10-15 16:10:49,550 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start LeaderElection
datanode_3  | 2019-10-15 16:10:54,852 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown FollowerState
datanode_2  | 2019-10-15 16:10:49,575 INFO impl.LeaderElection: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-LeaderElection2: begin an election at term 1 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 16:10:54,852 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-15 16:10:49,783 INFO impl.LeaderElection: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-LeaderElection2: Election REJECTED; received 2 response(s) [7818e851-783f-4511-b45c-dd13031b16de<-25f83e21-1565-4ae9-a789-0bd7b39cc1d2#0:FAIL-t1, 7818e851-783f-4511-b45c-dd13031b16de<-0a69af31-538d-4f3d-95b5-663ad9ea1054#0:FAIL-t1] and 0 exception(s); 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905:t1, leader=null, voted=7818e851-783f-4511-b45c-dd13031b16de, raftlog=7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:48,165 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-15 16:10:54,853 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start LeaderElection
datanode_2  | 2019-10-15 16:10:49,784 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-15 16:10:48,175 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start LeaderState
datanode_2  | 2019-10-15 16:10:49,785 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: shutdown LeaderElection
datanode_1  | 2019-10-15 16:10:48,191 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-15 16:10:49,785 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start FollowerState
datanode_3  | 2019-10-15 16:10:54,886 INFO impl.LeaderElection: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-LeaderElection3: begin an election at term 2 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:48,198 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E: set configuration 0: [25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-15 16:10:54,902 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:0a69af31-538d-4f3d-95b5-663ad9ea1054
datanode_3  | 2019-10-15 16:10:54,958 INFO impl.LeaderElection: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-LeaderElection3: Election PASSED; received 2 response(s) [0a69af31-538d-4f3d-95b5-663ad9ea1054<-7818e851-783f-4511-b45c-dd13031b16de#0:OK-t2, 0a69af31-538d-4f3d-95b5-663ad9ea1054<-25f83e21-1565-4ae9-a789-0bd7b39cc1d2#0:FAIL-t2] and 0 exception(s); 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905:t2, leader=null, voted=0a69af31-538d-4f3d-95b5-663ad9ea1054, raftlog=0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:48,298 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-AEE5ADD1A82E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c8c92e30-9378-48b9-97ef-aee5add1a82e/current/log_inprogress_0
datanode_2  | 2019-10-15 16:10:54,903 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: shutdown FollowerState
datanode_3  | 2019-10-15 16:10:54,958 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: shutdown LeaderElection
datanode_1  | 2019-10-15 16:10:49,510 INFO impl.FollowerState: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5125ms
datanode_2  | 2019-10-15 16:10:54,903 INFO impl.RoleInfo: 7818e851-783f-4511-b45c-dd13031b16de: start FollowerState
datanode_3  | 2019-10-15 16:10:54,959 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-15 16:10:49,512 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown FollowerState
datanode_2  | 2019-10-15 16:10:54,903 INFO impl.FollowerState: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 16:10:54,959 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: change Leader from null to 0a69af31-538d-4f3d-95b5-663ad9ea1054 at term 2 for becomeLeader, leader elected after 10624ms
datanode_1  | 2019-10-15 16:10:49,512 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-15 16:10:54,959 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-15 16:10:49,512 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start LeaderElection
datanode_2  | 2019-10-15 16:10:55,026 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: change Leader from null to 0a69af31-538d-4f3d-95b5-663ad9ea1054 at term 2 for appendEntries, leader elected after 10657ms
datanode_3  | 2019-10-15 16:10:54,959 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-15 16:10:55,048 INFO impl.RaftServerImpl: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905: set configuration 0: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 16:10:49,544 INFO impl.LeaderElection: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-LeaderElection2: begin an election at term 1 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 16:10:54,959 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-15 16:10:55,049 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:10:49,735 INFO impl.LeaderElection: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-LeaderElection2: Election REJECTED; received 2 response(s) [25f83e21-1565-4ae9-a789-0bd7b39cc1d2<-7818e851-783f-4511-b45c-dd13031b16de#0:FAIL-t1, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2<-0a69af31-538d-4f3d-95b5-663ad9ea1054#0:FAIL-t1] and 0 exception(s); 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905:t1, leader=null, voted=25f83e21-1565-4ae9-a789-0bd7b39cc1d2, raftlog=25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 16:10:54,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-15 16:10:55,104 INFO segmented.SegmentedRaftLogWorker: 7818e851-783f-4511-b45c-dd13031b16de@group-5DD16653A905-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/current/log_inprogress_0
datanode_3  | 2019-10-15 16:10:54,960 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-15 16:10:49,737 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 16:10:54,960 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-15 16:10:49,737 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown LeaderElection
datanode_3  | 2019-10-15 16:10:54,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-15 16:10:49,737 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start FollowerState
datanode_3  | 2019-10-15 16:10:54,965 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:10:54,834 INFO impl.FollowerState: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-FollowerState: change to CANDIDATE, lastRpcTime:5096ms, electionTimeout:5095ms
datanode_3  | 2019-10-15 16:10:54,966 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 16:10:54,851 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown FollowerState
datanode_3  | 2019-10-15 16:10:54,968 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 16:10:54,851 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-15 16:10:54,969 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-15 16:10:54,969 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-15 16:10:54,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-15 16:10:54,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-15 16:10:54,851 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start LeaderElection
datanode_3  | 2019-10-15 16:10:54,970 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-15 16:10:54,886 INFO impl.LeaderElection: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-LeaderElection3: begin an election at term 2 for -1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_3  | 2019-10-15 16:10:54,970 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-15 16:10:54,970 INFO impl.LeaderElection: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-LeaderElection3: Election REJECTED; received 2 response(s) [25f83e21-1565-4ae9-a789-0bd7b39cc1d2<-7818e851-783f-4511-b45c-dd13031b16de#0:FAIL-t2, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2<-0a69af31-538d-4f3d-95b5-663ad9ea1054#0:FAIL-t2] and 0 exception(s); 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905:t2, leader=null, voted=25f83e21-1565-4ae9-a789-0bd7b39cc1d2, raftlog=25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null
datanode_1  | 2019-10-15 16:10:54,971 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 16:10:54,970 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-15 16:10:54,971 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: shutdown LeaderElection
datanode_3  | 2019-10-15 16:10:54,971 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-15 16:10:54,971 INFO impl.RoleInfo: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2: start FollowerState
datanode_3  | 2019-10-15 16:10:54,973 INFO impl.RoleInfo: 0a69af31-538d-4f3d-95b5-663ad9ea1054: start LeaderState
datanode_1  | 2019-10-15 16:10:55,025 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: change Leader from null to 0a69af31-538d-4f3d-95b5-663ad9ea1054 at term 2 for appendEntries, leader elected after 10657ms
datanode_3  | 2019-10-15 16:10:54,973 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 16:10:55,048 INFO impl.RaftServerImpl: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905: set configuration 0: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-15 16:10:54,974 INFO impl.RaftServerImpl: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905: set configuration 0: [7818e851-783f-4511-b45c-dd13031b16de:172.18.0.6:9858, 25f83e21-1565-4ae9-a789-0bd7b39cc1d2:172.18.0.3:9858, 0a69af31-538d-4f3d-95b5-663ad9ea1054:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-15 16:10:55,048 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-15 16:10:55,028 INFO segmented.SegmentedRaftLogWorker: 0a69af31-538d-4f3d-95b5-663ad9ea1054@group-5DD16653A905-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/current/log_inprogress_0
datanode_1  | 2019-10-15 16:10:55,087 INFO segmented.SegmentedRaftLogWorker: 25f83e21-1565-4ae9-a789-0bd7b39cc1d2@group-5DD16653A905-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2092e945-01f9-4c7b-a8d2-5dd16653a905/current/log_inprogress_0
