Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_2  | 2019-09-30 20:22:18 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:173 - new 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:173 - new 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4e2a605c-f386-49ec-8ddb-665b92e719bd
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:128 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:128 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:181 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: start as a follower, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:22:27 INFO  SegmentedRaftLogWorker:128 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-09-30 20:22:27 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start FollowerState
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerImpl:181 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: start as a follower, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-665B92E719BD,id=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c
datanode_1  | 2019-09-30 20:22:27 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:22:32 INFO  FollowerState:108 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5135ms
datanode_1  | 2019-09-30 20:22:27 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start FollowerState
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerImpl:181 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: start as a follower, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:121 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown FollowerState
datanode_1  | 2019-09-30 20:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-665B92E719BD,id=0f4d404e-8c12-4be7-887f-54770b0c1891
datanode_3  | 2019-09-30 20:22:27 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:22:31 INFO  FollowerState:108 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-FollowerState: change to CANDIDATE, lastRpcTime:5072ms, electionTimeout:5071ms
datanode_3  | 2019-09-30 20:22:27 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start FollowerState
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start LeaderElection
datanode_1  | 2019-09-30 20:22:31 INFO  RoleInfo:121 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown FollowerState
datanode_3  | 2019-09-30 20:22:27 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-665B92E719BD,id=5bf481ab-54e7-4dc0-82b9-6f1b29d3a518
datanode_2  | 2019-09-30 20:22:32 INFO  LeaderElection:178 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-LeaderElection1: begin an election at term 1 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858], old=null
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-09-30 20:22:31 INFO  FollowerState:108 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5026ms
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:134 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown LeaderElection
datanode_1  | 2019-09-30 20:22:31 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start LeaderElection
datanode_3  | 2019-09-30 20:22:31 INFO  RoleInfo:121 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: shutdown FollowerState
datanode_1  | 2019-09-30 20:22:31 INFO  LeaderElection:178 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-LeaderElection1: begin an election at term 1 for -1: [0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858], old=null
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:22:31 INFO  RoleInfo:134 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown LeaderElection
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:255 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: change Leader from null to 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c at term 1 for becomeLeader, leader elected after 5308ms
datanode_3  | 2019-09-30 20:22:31 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start LeaderElection
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-09-30 20:22:31 INFO  LeaderElection:178 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-LeaderElection1: begin an election at term 1 for -1: [5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerImpl:255 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: change Leader from null to 0f4d404e-8c12-4be7-887f-54770b0c1891 at term 1 for becomeLeader, leader elected after 5317ms
datanode_3  | 2019-09-30 20:22:31 INFO  RoleInfo:134 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: shutdown LeaderElection
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerImpl:255 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: change Leader from null to 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start LeaderState
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:22:32 INFO  FollowerState:108 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:121 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown FollowerState
datanode_1  | 2019-09-30 20:22:31 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start LeaderState
datanode_3  | 2019-09-30 20:22:31 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:22:31 INFO  SegmentedRaftLogWorker:385 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-09-30 20:22:31 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start LeaderState
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start LeaderElection
datanode_1  | 2019-09-30 20:22:31 INFO  RaftServerImpl:356 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559: set configuration 0: [0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-09-30 20:22:32 INFO  SegmentedRaftLogWorker:385 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:22:32 INFO  SegmentedRaftLogWorker:385 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-09-30 20:22:31 INFO  SegmentedRaftLogWorker:574 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-0ED688667559-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/802d123e-551f-4f23-a653-0ed688667559/current/log_inprogress_0
datanode_3  | 2019-09-30 20:22:32 INFO  RaftServerImpl:356 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E: set configuration 0: [5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-09-30 20:22:32 INFO  LeaderElection:178 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-LeaderElection2: begin an election at term 1 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:22:32 INFO  SegmentedRaftLogWorker:574 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-617BE8A97C1E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a7539bd0-c124-43f1-8b34-617be8a97c1e/current/log_inprogress_0
datanode_1  | 2019-09-30 20:22:32 INFO  FollowerState:108 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:356 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB: set configuration 0: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-09-30 20:22:32 INFO  FollowerState:108 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-FollowerState: change to CANDIDATE, lastRpcTime:5053ms, electionTimeout:5053ms
datanode_1  | 2019-09-30 20:22:32 INFO  RoleInfo:121 - 0f4d404e-8c12-4be7-887f-54770b0c1891: shutdown FollowerState
datanode_2  | 2019-09-30 20:22:32 INFO  SegmentedRaftLogWorker:574 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-13896542FDEB-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f3e49d2e-29e4-4c02-a2a5-13896542fdeb/current/log_inprogress_0
datanode_3  | 2019-09-30 20:22:32 INFO  RoleInfo:121 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: shutdown FollowerState
datanode_1  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-09-30 20:22:32 INFO  LeaderElection:56 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-LeaderElection2: Election REJECTED; received 2 response(s) [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c<-0f4d404e-8c12-4be7-887f-54770b0c1891#0:FAIL-t1, 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c<-5bf481ab-54e7-4dc0-82b9-6f1b29d3a518#0:FAIL-t1] and 0 exception(s); 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD:t1, leader=null, voted=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c, raftlog=0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0f4d404e-8c12-4be7-887f-54770b0c1891: start LeaderElection
datanode_2  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518: start LeaderElection
datanode_1  | 2019-09-30 20:22:32 INFO  LeaderElection:178 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-LeaderElection2: begin an election at term 1 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:134 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: shutdown LeaderElection
datanode_3  | 2019-09-30 20:22:32 INFO  LeaderElection:178 - 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518@group-665B92E719BD-LeaderElection2: begin an election at term 1 for -1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_1  | 2019-09-30 20:22:32 INFO  LeaderElection:56 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-LeaderElection2: Election REJECTED; received 2 response(s) [0f4d404e-8c12-4be7-887f-54770b0c1891<-0e2df0f7-03c3-4ffe-bf6e-1b505737e25c#0:FAIL-t1, 0f4d404e-8c12-4be7-887f-54770b0c1891<-5bf481ab-54e7-4dc0-82b9-6f1b29d3a518#0:FAIL-t1] and 0 exception(s); 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD:t1, leader=null, voted=0f4d404e-8c12-4be7-887f-54770b0c1891, raftlog=0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0e2df0f7-03c3-4ffe-bf6e-1b505737e25c:172.18.0.6:9858, 0f4d404e-8c12-4be7-887f-54770b0c1891:172.18.0.4:9858, 5bf481ab-54e7-4dc0-82b9-6f1b29d3a518:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:22:32 INFO  RoleInfo:143 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c: start FollowerState
datanode_1  | 2019-09-30 20:22:32 INFO  RaftServerImpl:170 - 0f4d404e-8c12-4be7-887f-54770b0c1891@group-665B92E719BD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-09-30 20:22:37 INFO  FollowerState:108 - 0e2df0f7-03c3-4ffe-bf6e-1b505737e25c@group-665B92E719BD-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5113ms
