Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_scm_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-09-30 20:24:17 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
om_1        | 2019-09-30 20:24:24 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_1  | 2019-09-30 20:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-09-30 20:24:21 INFO  SCMNodeManager:266 - Registered Data node : e19fd31b-f57b-4558-9f31-048ad19d2d4c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-09-30 20:24:24 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-09-30 20:24:21 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_1  | 2019-09-30 20:24:23 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1        | 2019-09-30 20:24:24 INFO  BaseHttpServer:215 - HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_2  | 2019-09-30 20:24:22 INFO  SegmentedRaftLogWorker:128 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-09-30 20:24:21 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1        | 2019-09-30 20:24:38 INFO  OMVolumeCreateRequest:194 - created volume:vol-0-33231 for user:hadoop
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-09-30 20:24:21 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
om_1        | 2019-09-30 20:24:38 INFO  OMVolumeCreateRequest:194 - created volume:vol-1-47083 for user:hadoop
datanode_1  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:128 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-09-30 20:24:38 INFO  OMVolumeCreateRequest:194 - created volume:vol-2-12371 for user:hadoop
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-09-30 20:24:38 INFO  OMVolumeCreateRequest:194 - created volume:vol-3-28375 for user:hadoop
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:173 - new d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerImpl:181 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: start as a follower, conf=-1: [e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858], old=null
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1        | 2019-09-30 20:24:38 INFO  OMVolumeCreateRequest:194 - created volume:vol-4-68287 for user:hadoop
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:24:22 INFO  RaftServerImpl:170 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-58C43EC066CF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:181 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: start as a follower, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858], old=null
datanode_2  | 2019-09-30 20:24:22 INFO  RoleInfo:143 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: start FollowerState
scm_1       | 2019-09-30 20:24:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: b24b6c7b-0c93-42c5-ae63-58c43ec066cf, Nodes: e19fd31b-f57b-4558-9f31-048ad19d2d4c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:170 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-DE54C959770F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:24:22 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-58C43EC066CF,id=e19fd31b-f57b-4558-9f31-048ad19d2d4c
scm_1       | 2019-09-30 20:24:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/ff669038-f376-4907-8f02-2b0aa6daf6dc
datanode_1  | 2019-09-30 20:24:24 INFO  RoleInfo:143 - ff669038-f376-4907-8f02-2b0aa6daf6dc: start FollowerState
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerProxy:89 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: addNew group-7060B9809032:[ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] returns group-7060B9809032:java.util.concurrent.CompletableFuture@5bc72261[Not completed]
scm_1       | 2019-09-30 20:24:23 INFO  SCMNodeManager:266 - Registered Data node : ff669038-f376-4907-8f02-2b0aa6daf6dc{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-09-30 20:24:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DE54C959770F,id=ff669038-f376-4907-8f02-2b0aa6daf6dc
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerImpl:95 - e19fd31b-f57b-4558-9f31-048ad19d2d4c: new RaftServerImpl for group-7060B9809032:[ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-09-30 20:24:23 INFO  NetworkTopology:111 - Added a new node: /default-rack/d7c994a4-49b5-4e04-a47d-eba6bd8070be
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerProxy:89 - ff669038-f376-4907-8f02-2b0aa6daf6dc: addNew group-7060B9809032:[ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] returns group-7060B9809032:java.util.concurrent.CompletableFuture@5f000e48[Not completed]
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-09-30 20:24:23 INFO  SCMNodeManager:266 - Registered Data node : d7c994a4-49b5-4e04-a47d-eba6bd8070be{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:95 - ff669038-f376-4907-8f02-2b0aa6daf6dc: new RaftServerImpl for group-7060B9809032:[ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-09-30 20:24:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 35a5ff64-6c4b-4986-8179-de54c959770f, Nodes: ff669038-f376-4907-8f02-2b0aa6daf6dc{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-09-30 20:24:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 5989e4ea-2423-497e-aeb3-7c60413dcc49, Nodes: d7c994a4-49b5-4e04-a47d-eba6bd8070be{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-09-30 20:24:24 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 52adf510-d6aa-42fc-9b99-7060b9809032, Nodes: ff669038-f376-4907-8f02-2b0aa6daf6dc{ip: 172.18.0.10, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}d7c994a4-49b5-4e04-a47d-eba6bd8070be{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}e19fd31b-f57b-4558-9f31-048ad19d2d4c{ip: 172.18.0.5, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-09-30 20:24:38 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0c60d6eb-01de-4774-ab66-1eba006d3e31, Nodes: d7c994a4-49b5-4e04-a47d-eba6bd8070be{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerImpl:103 - e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032: ConfigurationManager, init=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:128 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerImpl:103 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032: ConfigurationManager, init=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032 does not exist. Creating ...
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032/in_use.lock acquired by nodename 7@e54b8c018255
datanode_1  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032 does not exist. Creating ...
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032 has been successfully formatted.
datanode_1  | 2019-09-30 20:24:24 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032/in_use.lock acquired by nodename 7@95b7389aec55
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerImpl:181 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: start as a follower, conf=-1: [ff669038-f376-4907-8f02-2b0aa6daf6dc:172.18.0.10:9858, e19fd31b-f57b-4558-9f31-048ad19d2d4c:172.18.0.5:9858, d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_2  | 2019-09-30 20:24:24 INFO  ContainerStateMachine:230 - group-7060B9809032: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032 has been successfully formatted.
datanode_3  | 2019-09-30 20:24:24 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  ContainerStateMachine:230 - group-7060B9809032: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:24:24 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start FollowerState
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:24:24 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7060B9809032,id=d7c994a4-49b5-4e04-a47d-eba6bd8070be
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-09-30 20:24:29 INFO  FollowerState:108 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49-FollowerState: change to CANDIDATE, lastRpcTime:5109ms, electionTimeout:5108ms
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:121 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: shutdown FollowerState
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start LeaderElection
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  LeaderElection:178 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49-LeaderElection1: begin an election at term 1 for -1: [d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null
datanode_1  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:173 - new ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032
datanode_2  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:173 - new e19fd31b-f57b-4558-9f31-048ad19d2d4c@group-7060B9809032-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/52adf510-d6aa-42fc-9b99-7060b9809032
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:134 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: shutdown LeaderElection
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerImpl:170 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerImpl:255 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49: change Leader from null to d7c994a4-49b5-4e04-a47d-eba6bd8070be at term 1 for becomeLeader, leader elected after 5258ms
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-09-30 20:24:29 INFO  RoleInfo:143 - d7c994a4-49b5-4e04-a47d-eba6bd8070be: start LeaderState
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-09-30 20:24:29 INFO  SegmentedRaftLogWorker:385 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-09-30 20:24:29 INFO  RaftServerImpl:356 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49: set configuration 0: [d7c994a4-49b5-4e04-a47d-eba6bd8070be:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  SegmentedRaftLogWorker:574 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7C60413DCC49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5989e4ea-2423-497e-aeb3-7c60413dcc49/current/log_inprogress_0
datanode_1  | 2019-09-30 20:24:24 INFO  SegmentedRaftLogWorker:128 - ff669038-f376-4907-8f02-2b0aa6daf6dc@group-7060B9809032-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:24:24 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:24:29 INFO  FollowerState:108 - d7c994a4-49b5-4e04-a47d-eba6bd8070be@group-7060B9809032-FollowerState: change to CANDIDATE, lastRpcTime:5198ms, electionTimeout:5198ms
