Attaching to ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_om_1
datanode_1  | 2019-09-30 20:20:51 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerImpl:103 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-08C97FF61EFE: ConfigurationManager, init=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe does not exist. Creating ...
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe/in_use.lock acquired by nodename 8@2a7ec5e3b146
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe has been successfully formatted.
datanode_3  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe does not exist. Creating ...
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  ContainerStateMachine:230 - group-08C97FF61EFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe/in_use.lock acquired by nodename 7@77f6a93dd271
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe has been successfully formatted.
datanode_1  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:128 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-09-30 20:21:00 INFO  ContainerStateMachine:230 - group-08C97FF61EFE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:173 - new 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerImpl:181 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: start as a follower, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-09-30 20:21:00 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start FollowerState
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:173 - new e7bca67e-87ad-45b1-9497-e8c0354bc524@group-08C97FF61EFE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/66771ab6-f68f-4b88-830b-08c97ff61efe
datanode_1  | 2019-09-30 20:21:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08C97FF61EFE,id=fe4c6834-a31a-49b3-817a-dc2819a70017
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  FollowerState:108 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RoleInfo:121 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown FollowerState
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start LeaderElection
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-09-30 20:21:04 INFO  LeaderElection:178 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85-LeaderElection1: begin an election at term 1 for -1: [fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858], old=null
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RoleInfo:134 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown LeaderElection
datanode_2  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:128 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerImpl:255 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: change Leader from null to fe4c6834-a31a-49b3-817a-dc2819a70017 at term 1 for becomeLeader, leader elected after 5304ms
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:181 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE: start as a follower, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-09-30 20:21:00 INFO  SegmentedRaftLogWorker:128 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-08C97FF61EFE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RaftServerImpl:170 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-09-30 20:21:00 INFO  RoleInfo:143 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: start FollowerState
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-09-30 20:21:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08C97FF61EFE,id=0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start LeaderState
datanode_2  | 2019-09-30 20:21:05 INFO  FollowerState:108 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-FollowerState: change to CANDIDATE, lastRpcTime:5091ms, electionTimeout:5091ms
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-09-30 20:21:04 INFO  SegmentedRaftLogWorker:385 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-09-30 20:21:05 INFO  RoleInfo:121 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: shutdown FollowerState
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerImpl:181 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-08C97FF61EFE: start as a follower, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_1  | 2019-09-30 20:21:04 INFO  RaftServerImpl:356 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85: set configuration 0: [fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerImpl:170 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-09-30 20:21:00 INFO  RaftServerImpl:170 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-08C97FF61EFE: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-09-30 20:21:04 INFO  SegmentedRaftLogWorker:574 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-D9840DCF6B85-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/551030f4-c5b4-4a73-865a-d9840dcf6b85/current/log_inprogress_0
datanode_2  | 2019-09-30 20:21:05 INFO  RoleInfo:143 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: start LeaderElection
datanode_3  | 2019-09-30 20:21:00 INFO  RoleInfo:143 - e7bca67e-87ad-45b1-9497-e8c0354bc524: start FollowerState
datanode_1  | 2019-09-30 20:21:05 INFO  FollowerState:108 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_2  | 2019-09-30 20:21:05 INFO  LeaderElection:178 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-LeaderElection1: begin an election at term 1 for -1: [0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_3  | 2019-09-30 20:21:00 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-08C97FF61EFE,id=e7bca67e-87ad-45b1-9497-e8c0354bc524
datanode_1  | 2019-09-30 20:21:05 INFO  RoleInfo:121 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown FollowerState
datanode_2  | 2019-09-30 20:21:05 INFO  RoleInfo:134 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: shutdown LeaderElection
datanode_3  | 2019-09-30 20:21:03 INFO  FollowerState:108 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_1  | 2019-09-30 20:21:05 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerImpl:170 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-09-30 20:21:03 INFO  RoleInfo:121 - e7bca67e-87ad-45b1-9497-e8c0354bc524: shutdown FollowerState
datanode_1  | 2019-09-30 20:21:05 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start LeaderElection
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerImpl:255 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: change Leader from null to 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d at term 1 for becomeLeader, leader elected after 5217ms
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerImpl:170 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-09-30 20:21:05 INFO  LeaderElection:178 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-LeaderElection2: begin an election at term 1 for -1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-09-30 20:21:03 INFO  RoleInfo:143 - e7bca67e-87ad-45b1-9497-e8c0354bc524: start LeaderElection
datanode_1  | 2019-09-30 20:21:05 INFO  LeaderElection:56 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-LeaderElection2: Election REJECTED; received 2 response(s) [fe4c6834-a31a-49b3-817a-dc2819a70017<-e7bca67e-87ad-45b1-9497-e8c0354bc524#0:FAIL-t1, fe4c6834-a31a-49b3-817a-dc2819a70017<-0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d#0:FAIL-t1] and 0 exception(s); fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE:t1, leader=null, voted=fe4c6834-a31a-49b3-817a-dc2819a70017, raftlog=fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-09-30 20:21:03 INFO  LeaderElection:178 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2-LeaderElection1: begin an election at term 1 for -1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858], old=null
datanode_1  | 2019-09-30 20:21:05 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:21:05 INFO  RoleInfo:134 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown LeaderElection
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-09-30 20:21:03 INFO  RoleInfo:134 - e7bca67e-87ad-45b1-9497-e8c0354bc524: shutdown LeaderElection
datanode_1  | 2019-09-30 20:21:05 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start FollowerState
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerImpl:170 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-09-30 20:21:10 INFO  FollowerState:108 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-FollowerState: change to CANDIDATE, lastRpcTime:5051ms, electionTimeout:5051ms
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerImpl:255 - e7bca67e-87ad-45b1-9497-e8c0354bc524@group-B5CD534551E2: change Leader from null to e7bca67e-87ad-45b1-9497-e8c0354bc524 at term 1 for becomeLeader, leader elected after 5270ms
datanode_1  | 2019-09-30 20:21:10 INFO  RoleInfo:121 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown FollowerState
datanode_2  | 2019-09-30 20:21:05 INFO  RoleInfo:143 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: start LeaderState
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-09-30 20:21:10 INFO  RaftServerImpl:170 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-09-30 20:21:05 INFO  SegmentedRaftLogWorker:385 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-09-30 20:21:10 INFO  RoleInfo:143 - fe4c6834-a31a-49b3-817a-dc2819a70017: start LeaderElection
datanode_2  | 2019-09-30 20:21:05 INFO  RaftServerImpl:356 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8: set configuration 0: [0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-09-30 20:21:10 INFO  LeaderElection:178 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-LeaderElection3: begin an election at term 2 for -1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:21:05 INFO  SegmentedRaftLogWorker:574 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-8C05ABB423C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe678a7d-30e1-460d-a330-8c05abb423c8/current/log_inprogress_0
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-09-30 20:21:10 INFO  LeaderElection:56 - fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-LeaderElection3: Election PASSED; received 1 response(s) [fe4c6834-a31a-49b3-817a-dc2819a70017<-e7bca67e-87ad-45b1-9497-e8c0354bc524#0:OK-t2] and 0 exception(s); fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE:t2, leader=null, voted=fe4c6834-a31a-49b3-817a-dc2819a70017, raftlog=fe4c6834-a31a-49b3-817a-dc2819a70017@group-08C97FF61EFE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7bca67e-87ad-45b1-9497-e8c0354bc524:172.18.0.3:9858, fe4c6834-a31a-49b3-817a-dc2819a70017:172.18.0.6:9858, 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d:172.18.0.5:9858], old=null
datanode_2  | 2019-09-30 20:21:05 INFO  FollowerState:108 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d@group-08C97FF61EFE-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-09-30 20:21:10 INFO  RoleInfo:134 - fe4c6834-a31a-49b3-817a-dc2819a70017: shutdown LeaderElection
datanode_3  | 2019-09-30 20:21:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-09-30 20:21:05 INFO  RoleInfo:121 - 0d51a46b-4ccd-46a4-83bd-0b0e24b90f0d: shutdown FollowerState
