Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_4_1, ozone-topology_om_1
scm_1         | 2019-10-19 00:44:47,862 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-10-19 00:44:55,488 INFO impl.LeaderElection: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-LeaderElection2: begin an election at term 2 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,504 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown LeaderElection
datanode_4_1  | 2019-10-19 00:44:55,468 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-10-19 00:44:55,505 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start FollowerState
datanode_4_1  | 2019-10-19 00:44:55,468 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown LeaderElection
datanode_1_1  | 2019-10-19 00:44:55,532 INFO impl.LeaderElection: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-LeaderElection2: Election PASSED; received 2 response(s) [9b254e8b-bed4-4b29-ada6-594c4899d403<-d10c1cac-18bc-4a13-9829-d42ed11e0cb4#0:FAIL-t2, 9b254e8b-bed4-4b29-ada6-594c4899d403<-46756907-5c79-4d24-852c-e3677c31b632#0:OK-t2] and 0 exception(s); 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4:t2, leader=null, voted=9b254e8b-bed4-4b29-ada6-594c4899d403, raftlog=9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,588 INFO impl.LeaderElection: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4:t2, leader=null, voted=null, raftlog=d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-19 00:44:55,468 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start FollowerState
datanode_1_1  | 2019-10-19 00:44:55,532 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:44:55,599 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:46756907-5c79-4d24-852c-e3677c31b632
datanode_4_1  | 2019-10-19 00:44:55,504 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9b254e8b-bed4-4b29-ada6-594c4899d403
datanode_1_1  | 2019-10-19 00:44:55,532 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-10-19 00:44:55,599 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown FollowerState
datanode_4_1  | 2019-10-19 00:44:55,504 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:55,532 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: change Leader from null to 9b254e8b-bed4-4b29-ada6-594c4899d403 at term 2 for becomeLeader, leader elected after 268ms
datanode_3_1  | 2019-10-19 00:44:55,599 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start FollowerState
datanode_4_1  | 2019-10-19 00:44:55,504 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start FollowerState
datanode_1_1  | 2019-10-19 00:44:55,532 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:44:55,532 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-19 00:44:55,599 INFO impl.FollowerState: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-19 00:44:55,504 INFO impl.FollowerState: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-19 00:44:55,532 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-19 00:44:55,557 INFO impl.FollowerState: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-FollowerState: change to CANDIDATE, lastRpcTime:52ms, electionTimeout:52ms
datanode_3_1  | 2019-10-19 00:44:55,650 INFO server.GrpcServerProtocolService: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: Completed APPEND_ENTRIES, lastRequest: 9b254e8b-bed4-4b29-ada6-594c4899d403->d10c1cac-18bc-4a13-9829-d42ed11e0cb4#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-19 00:44:55,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-10-19 00:44:55,557 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:55,533 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-19 00:44:55,650 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:46756907-5c79-4d24-852c-e3677c31b632
datanode_1_1  | 2019-10-19 00:44:55,533 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:44:55,557 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-10-19 00:44:55,650 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: shutdown FollowerState
datanode_1_1  | 2019-10-19 00:44:55,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-19 00:44:55,557 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start LeaderElection
datanode_3_1  | 2019-10-19 00:44:55,650 INFO impl.RoleInfo: d10c1cac-18bc-4a13-9829-d42ed11e0cb4: start FollowerState
datanode_1_1  | 2019-10-19 00:44:55,547 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,582 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection3: begin an election at term 3 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,650 INFO impl.FollowerState: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1_1  | 2019-10-19 00:44:55,548 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-19 00:44:55,614 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4:t3, leader=null, voted=46756907-5c79-4d24-852c-e3677c31b632, raftlog=46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,750 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: change Leader from null to 46756907-5c79-4d24-852c-e3677c31b632 at term 4 for appendEntries, leader elected after 481ms
datanode_4_1  | 2019-10-19 00:44:55,618 INFO server.GrpcServerProtocolService: 46756907-5c79-4d24-852c-e3677c31b632: Completed APPEND_ENTRIES, lastRequest: 9b254e8b-bed4-4b29-ada6-594c4899d403->46756907-5c79-4d24-852c-e3677c31b632#0-t2, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1_1  | 2019-10-19 00:44:55,550 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-19 00:44:55,630 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection3: begin an election at term 4 for -1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_1_1  | 2019-10-19 00:44:55,550 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3_1  | 2019-10-19 00:44:55,768 INFO impl.RaftServerImpl: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4: set configuration 0: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-19 00:44:55,675 INFO impl.LeaderElection: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-LeaderElection3: Election PASSED; received 1 response(s) [46756907-5c79-4d24-852c-e3677c31b632<-d10c1cac-18bc-4a13-9829-d42ed11e0cb4#0:OK-t4] and 0 exception(s); 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4:t4, leader=null, voted=46756907-5c79-4d24-852c-e3677c31b632, raftlog=46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-19 00:44:55,768 INFO segmented.SegmentedRaftLogWorker: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:44:55,550 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:44:55,675 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: shutdown LeaderElection
datanode_3_1  | 2019-10-19 00:44:55,806 INFO segmented.SegmentedRaftLogWorker: d10c1cac-18bc-4a13-9829-d42ed11e0cb4@group-FBED6B2E58E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:44:55,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-19 00:44:55,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-19 00:44:55,676 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_4_1  | 2019-10-19 00:44:55,676 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: change Leader from null to 46756907-5c79-4d24-852c-e3677c31b632 at term 4 for becomeLeader, leader elected after 412ms
datanode_1_1  | 2019-10-19 00:44:55,555 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-19 00:44:55,555 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-19 00:44:55,556 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_4_1  | 2019-10-19 00:44:55,676 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-10-19 00:44:55,556 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-10-19 00:44:55,676 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-10-19 00:44:55,562 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start LeaderState
datanode_1_1  | 2019-10-19 00:44:55,562 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:44:55,565 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: set configuration 0: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-19 00:44:55,676 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-10-19 00:44:55,587 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-   LEADER: Withhold vote from candidate d10c1cac-18bc-4a13-9829-d42ed11e0cb4 with term 1. State: leader=9b254e8b-bed4-4b29-ada6-594c4899d403, term=2, lastRpcElapsed=null
datanode_4_1  | 2019-10-19 00:44:55,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-10-19 00:44:55,608 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/current/log_inprogress_0
datanode_4_1  | 2019-10-19 00:44:55,676 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-10-19 00:44:55,610 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: change Leader from 9b254e8b-bed4-4b29-ada6-594c4899d403 to null at term 3 for updateCurrentTerm
datanode_4_1  | 2019-10-19 00:44:55,677 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-10-19 00:44:55,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-10-19 00:44:55,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:44:55,610 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:46756907-5c79-4d24-852c-e3677c31b632
datanode_4_1  | 2019-10-19 00:44:55,682 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-10-19 00:44:55,610 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown LeaderState
datanode_4_1  | 2019-10-19 00:44:55,688 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1_1  | 2019-10-19 00:44:55,612 INFO impl.PendingRequests: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-PendingRequests: sendNotLeaderResponses
datanode_4_1  | 2019-10-19 00:44:55,689 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-19 00:44:55,613 WARN server.GrpcLogAppender: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->d10c1cac-18bc-4a13-9829-d42ed11e0cb4-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-19 00:44:55,613 WARN server.GrpcLogAppender: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->46756907-5c79-4d24-852c-e3677c31b632-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1_1  | 2019-10-19 00:44:55,613 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start FollowerState
datanode_4_1  | 2019-10-19 00:44:55,689 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:44:55,630 INFO server.GrpcLogAppender: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->46756907-5c79-4d24-852c-e3677c31b632-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_4_1  | 2019-10-19 00:44:55,694 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-10-19 00:44:55,637 INFO impl.FollowerInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->46756907-5c79-4d24-852c-e3677c31b632: nextIndex: updateUnconditionally 0 -> 0
datanode_4_1  | 2019-10-19 00:44:55,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-19 00:44:55,645 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:46756907-5c79-4d24-852c-e3677c31b632
datanode_4_1  | 2019-10-19 00:44:55,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-10-19 00:44:55,695 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-10-19 00:44:55,695 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-10-19 00:44:55,646 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: shutdown FollowerState
datanode_4_1  | 2019-10-19 00:44:55,695 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1_1  | 2019-10-19 00:44:55,646 INFO impl.RoleInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403: start FollowerState
datanode_4_1  | 2019-10-19 00:44:55,699 INFO impl.RoleInfo: 46756907-5c79-4d24-852c-e3677c31b632: start LeaderState
datanode_1_1  | 2019-10-19 00:44:55,646 INFO impl.FollowerState: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-10-19 00:44:55,699 INFO segmented.SegmentedRaftLogWorker: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:44:55,673 INFO server.GrpcLogAppender: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->d10c1cac-18bc-4a13-9829-d42ed11e0cb4-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1_1  | 2019-10-19 00:44:55,686 INFO impl.FollowerInfo: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4->d10c1cac-18bc-4a13-9829-d42ed11e0cb4: nextIndex: updateUnconditionally 0 -> 0
datanode_1_1  | 2019-10-19 00:44:55,755 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: change Leader from null to 46756907-5c79-4d24-852c-e3677c31b632 at term 4 for appendEntries, leader elected after 144ms
datanode_4_1  | 2019-10-19 00:44:55,700 INFO impl.RaftServerImpl: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4: set configuration 0: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null at 0
datanode_1_1  | 2019-10-19 00:44:55,769 INFO impl.RaftServerImpl: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4: set configuration 0: [d10c1cac-18bc-4a13-9829-d42ed11e0cb4:10.5.0.6:9858, 46756907-5c79-4d24-852c-e3677c31b632:10.5.0.7:9858, 9b254e8b-bed4-4b29-ada6-594c4899d403:10.5.0.4:9858], old=null at 0
datanode_4_1  | 2019-10-19 00:44:55,734 INFO segmented.SegmentedRaftLogWorker: 46756907-5c79-4d24-852c-e3677c31b632@group-FBED6B2E58E4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:44:55,771 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1_1  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_1_1  | 2019-10-19 00:44:55,772 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-10-19 00:44:55,774 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/4216ed96-1a15-4bc1-bc9d-fbed6b2e58e4/current/log_inprogress_0
datanode_1_1  | 2019-10-19 00:44:55,775 INFO segmented.SegmentedRaftLogWorker: 9b254e8b-bed4-4b29-ada6-594c4899d403@group-FBED6B2E58E4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
