Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_3  | 2019-10-18 06:47:12,538 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 06:47:21,521 INFO impl.LeaderElection: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-LeaderElection3: Election PASSED; received 2 response(s) [58967184-28d3-4b3a-9804-94d3c022534c<-43f6e927-84d7-46f0-8ba5-73ee37fa31ac#0:FAIL-t3, 58967184-28d3-4b3a-9804-94d3c022534c<-4e1525c8-1206-44b9-8062-085cf04c9d43#0:OK-t3] and 0 exception(s); 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38:t3, leader=null, voted=58967184-28d3-4b3a-9804-94d3c022534c, raftlog=58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:21,452 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [4e1525c8-1206-44b9-8062-085cf04c9d43<-43f6e927-84d7-46f0-8ba5-73ee37fa31ac#0:FAIL-t3] and 0 exception(s); 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38:t2, leader=null, voted=4e1525c8-1206-44b9-8062-085cf04c9d43, raftlog=4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 06:47:21,522 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown LeaderElection
datanode_2  | 2019-10-18 06:47:21,471 INFO impl.LeaderElection: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-LeaderElection3: Election REJECTED; received 2 response(s) [43f6e927-84d7-46f0-8ba5-73ee37fa31ac<-4e1525c8-1206-44b9-8062-085cf04c9d43#0:FAIL-t3, 43f6e927-84d7-46f0-8ba5-73ee37fa31ac<-58967184-28d3-4b3a-9804-94d3c022534c#0:FAIL-t3] and 0 exception(s); 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38:t3, leader=null, voted=43f6e927-84d7-46f0-8ba5-73ee37fa31ac, raftlog=43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 06:47:21,453 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from CANDIDATE to FOLLOWER at term 3 for recognizeCandidate:43f6e927-84d7-46f0-8ba5-73ee37fa31ac
datanode_2  | 2019-10-18 06:47:21,471 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:47:21,522 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-10-18 06:47:21,453 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown LeaderElection
datanode_3  | 2019-10-18 06:47:21,522 [58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-LeaderElection3] INFO       - Leader change notification received for group: group-44ADF2C08B38 with new leaderId: 58967184-28d3-4b3a-9804-94d3c022534c
datanode_1  | 2019-10-18 06:47:21,453 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start FollowerState
datanode_2  | 2019-10-18 06:47:21,471 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown LeaderElection
datanode_1  | 2019-10-18 06:47:21,492 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:58967184-28d3-4b3a-9804-94d3c022534c
datanode_2  | 2019-10-18 06:47:21,471 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start FollowerState
datanode_3  | 2019-10-18 06:47:21,523 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: change Leader from null to 58967184-28d3-4b3a-9804-94d3c022534c at term 3 for becomeLeader, leader elected after 440ms
datanode_2  | 2019-10-18 06:47:21,551 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_1  | 2019-10-18 06:47:21,492 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown FollowerState
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 06:47:21,492 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start FollowerState
datanode_2  | 2019-10-18 06:47:21,551 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: shutdown FollowerState
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 06:47:21,492 INFO impl.FollowerState: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:47:21,551 INFO impl.RoleInfo: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: start FollowerState
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 06:47:21,519 INFO impl.FollowerState: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-FollowerState: change to CANDIDATE, lastRpcTime:26ms, electionTimeout:17ms
datanode_2  | 2019-10-18 06:47:21,551 INFO impl.FollowerState: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 06:47:21,519 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown FollowerState
datanode_2  | 2019-10-18 06:47:21,579 INFO server.GrpcServerProtocolService: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac: Completed APPEND_ENTRIES, lastRequest: null
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:47:21,519 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-18 06:47:21,668 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-44ADF2C08B38 with new leaderId: 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_3  | 2019-10-18 06:47:21,523 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:47:21,519 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start LeaderElection
datanode_2  | 2019-10-18 06:47:21,669 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: change Leader from null to 4e1525c8-1206-44b9-8062-085cf04c9d43 at term 4 for appendEntries, leader elected after 585ms
datanode_3  | 2019-10-18 06:47:21,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 06:47:21,534 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection3: begin an election at term 4 for -1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:47:21,688 INFO impl.RaftServerImpl: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38: set configuration 0: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 06:47:21,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:21,580 INFO server.GrpcServerProtocolService: 4e1525c8-1206-44b9-8062-085cf04c9d43: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-18 06:47:21,688 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:47:21,529 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 06:47:21,591 INFO impl.LeaderElection: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection3: Election PASSED; received 1 response(s) [4e1525c8-1206-44b9-8062-085cf04c9d43<-43f6e927-84d7-46f0-8ba5-73ee37fa31ac#0:OK-t4] and 0 exception(s); 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38:t4, leader=null, voted=4e1525c8-1206-44b9-8062-085cf04c9d43, raftlog=4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 06:47:21,744 INFO segmented.SegmentedRaftLogWorker: 43f6e927-84d7-46f0-8ba5-73ee37fa31ac@group-44ADF2C08B38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/current/log_inprogress_0
datanode_3  | 2019-10-18 06:47:21,532 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 06:47:21,591 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: shutdown LeaderElection
datanode_3  | 2019-10-18 06:47:21,532 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 06:47:21,591 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_3  | 2019-10-18 06:47:21,532 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:47:21,592 [4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-LeaderElection3] INFO       - Leader change notification received for group: group-44ADF2C08B38 with new leaderId: 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_3  | 2019-10-18 06:47:21,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 06:47:21,592 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: change Leader from null to 4e1525c8-1206-44b9-8062-085cf04c9d43 at term 4 for becomeLeader, leader elected after 524ms
datanode_3  | 2019-10-18 06:47:21,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:47:21,592 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:47:21,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 06:47:21,592 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:47:21,537 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 06:47:21,592 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:47:21,537 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 06:47:21,592 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:47:21,537 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 06:47:21,593 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:47:21,541 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start LeaderState
datanode_1  | 2019-10-18 06:47:21,593 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:47:21,541 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:47:21,542 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: set configuration 0: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 06:47:21,566 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: change Leader from 58967184-28d3-4b3a-9804-94d3c022534c to null at term 4 for updateCurrentTerm
datanode_1  | 2019-10-18 06:47:21,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 06:47:21,597 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:47:21,566 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_1  | 2019-10-18 06:47:21,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 06:47:21,566 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: shutdown LeaderState
datanode_3  | 2019-10-18 06:47:21,568 INFO impl.PendingRequests: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-18 06:47:21,569 INFO impl.RoleInfo: 58967184-28d3-4b3a-9804-94d3c022534c: start FollowerState
datanode_1  | 2019-10-18 06:47:21,600 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 06:47:21,573 WARN server.GrpcLogAppender: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->43f6e927-84d7-46f0-8ba5-73ee37fa31ac-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 06:47:21,600 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 06:47:21,573 WARN server.GrpcLogAppender: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->4e1525c8-1206-44b9-8062-085cf04c9d43-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-18 06:47:21,600 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:47:21,581 INFO server.GrpcLogAppender: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->43f6e927-84d7-46f0-8ba5-73ee37fa31ac-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 06:47:21,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 06:47:21,581 INFO server.GrpcLogAppender: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->4e1525c8-1206-44b9-8062-085cf04c9d43-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-18 06:47:21,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:47:21,586 INFO impl.FollowerInfo: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->43f6e927-84d7-46f0-8ba5-73ee37fa31ac: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 06:47:21,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 06:47:21,586 INFO impl.FollowerInfo: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38->4e1525c8-1206-44b9-8062-085cf04c9d43: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-18 06:47:21,606 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 06:47:21,587 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/current/log_inprogress_0
datanode_3  | 2019-10-18 06:47:21,665 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-44ADF2C08B38 with new leaderId: 4e1525c8-1206-44b9-8062-085cf04c9d43
datanode_3  | 2019-10-18 06:47:21,666 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: change Leader from null to 4e1525c8-1206-44b9-8062-085cf04c9d43 at term 4 for appendEntries, leader elected after 99ms
datanode_1  | 2019-10-18 06:47:21,606 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 06:47:21,688 INFO impl.RaftServerImpl: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38: set configuration 0: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 06:47:21,606 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:47:21,691 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_1  | 2019-10-18 06:47:21,612 INFO impl.RoleInfo: 4e1525c8-1206-44b9-8062-085cf04c9d43: start LeaderState
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-18 06:47:21,691 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 06:47:21,613 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 06:47:21,692 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/current/log_inprogress_0
datanode_3  | 2019-10-18 06:47:21,693 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-18 06:47:21,614 INFO impl.RaftServerImpl: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38: set configuration 0: [43f6e927-84d7-46f0-8ba5-73ee37fa31ac:172.18.0.5:9858, 4e1525c8-1206-44b9-8062-085cf04c9d43:172.18.0.4:9858, 58967184-28d3-4b3a-9804-94d3c022534c:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 06:47:21,744 INFO segmented.SegmentedRaftLogWorker: 58967184-28d3-4b3a-9804-94d3c022534c@group-44ADF2C08B38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/current/log_inprogress_0
datanode_3  | 2019-10-18 06:48:12,715 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 06:47:21,659 INFO segmented.SegmentedRaftLogWorker: 4e1525c8-1206-44b9-8062-085cf04c9d43@group-44ADF2C08B38-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdf01eab-a442-44c1-96d0-44adf2c08b38/current/log_inprogress_0
datanode_1  | 2019-10-18 06:47:58,764 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 06:48:26,105 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 06:48:39,236 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
