Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_scm_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-10-18 06:45:46,094 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 06:45:53,890 INFO impl.LeaderElection: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-LeaderElection2: begin an election at term 2 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:45:54,013 INFO impl.FollowerState: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:45:53,952 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection2: begin an election at term 2 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:53,966 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection3: begin an election at term 3 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:54,014 INFO impl.LeaderElection: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-LeaderElection2: Election DISCOVERED_A_NEW_TERM; received 1 response(s) [fdff8a09-4da4-4168-a56c-40356acf0388<-6d2db56c-ed58-46f7-aa51-018d05c5ef2a#0:FAIL-t3] and 0 exception(s); fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9:t2, leader=null, voted=fdff8a09-4da4-4168-a56c-40356acf0388, raftlog=fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:45:54,038 INFO impl.FollowerState: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-FollowerState: change to CANDIDATE, lastRpcTime:24ms, electionTimeout:7ms
datanode_2  | 2019-10-18 06:45:53,980 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9:t3, leader=null, voted=6d2db56c-ed58-46f7-aa51-018d05c5ef2a, raftlog=6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:54,016 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 06:45:54,038 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown FollowerState
datanode_2  | 2019-10-18 06:45:54,117 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9:t3, leader=null, voted=6d2db56c-ed58-46f7-aa51-018d05c5ef2a, raftlog=6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:54,016 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown LeaderElection
datanode_3  | 2019-10-18 06:45:54,038 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-18 06:45:54,016 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start FollowerState
datanode_3  | 2019-10-18 06:45:54,038 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start LeaderElection
datanode_2  | 2019-10-18 06:45:54,141 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection3: begin an election at term 4 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_1  | 2019-10-18 06:45:54,091 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_3  | 2019-10-18 06:45:54,073 INFO impl.LeaderElection: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-LeaderElection3: begin an election at term 3 for -1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:54,173 INFO server.GrpcServerProtocolService: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-18 06:45:54,091 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown FollowerState
datanode_3  | 2019-10-18 06:45:54,114 INFO impl.LeaderElection: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-LeaderElection3: Election PASSED; received 2 response(s) [9ee6f65f-1e73-4130-946f-3c620ddac4bc<-fdff8a09-4da4-4168-a56c-40356acf0388#0:OK-t3, 9ee6f65f-1e73-4130-946f-3c620ddac4bc<-6d2db56c-ed58-46f7-aa51-018d05c5ef2a#0:FAIL-t3] and 0 exception(s); 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9:t3, leader=null, voted=9ee6f65f-1e73-4130-946f-3c620ddac4bc, raftlog=9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_2  | 2019-10-18 06:45:54,174 INFO impl.LeaderElection: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection3: Election PASSED; received 1 response(s) [6d2db56c-ed58-46f7-aa51-018d05c5ef2a<-fdff8a09-4da4-4168-a56c-40356acf0388#0:OK-t4] and 0 exception(s); 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9:t4, leader=null, voted=6d2db56c-ed58-46f7-aa51-018d05c5ef2a, raftlog=6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null
datanode_3  | 2019-10-18 06:45:54,115 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown LeaderElection
datanode_2  | 2019-10-18 06:45:54,174 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: shutdown LeaderElection
datanode_3  | 2019-10-18 06:45:54,117 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_2  | 2019-10-18 06:45:54,174 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-18 06:45:54,092 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start FollowerState
datanode_3  | 2019-10-18 06:45:54,117 [9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-LeaderElection3] INFO       - Leader change notification received for group: group-ED5DA6FEFDC9 with new leaderId: 9ee6f65f-1e73-4130-946f-3c620ddac4bc
datanode_2  | 2019-10-18 06:45:54,175 [6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-LeaderElection3] INFO       - Leader change notification received for group: group-ED5DA6FEFDC9 with new leaderId: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_1  | 2019-10-18 06:45:54,092 INFO impl.FollowerState: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 06:45:54,118 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: change Leader from null to 9ee6f65f-1e73-4130-946f-3c620ddac4bc at term 3 for becomeLeader, leader elected after 424ms
datanode_2  | 2019-10-18 06:45:54,175 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: change Leader from null to 6d2db56c-ed58-46f7-aa51-018d05c5ef2a at term 4 for becomeLeader, leader elected after 495ms
datanode_3  | 2019-10-18 06:45:54,118 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 06:45:54,159 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_2  | 2019-10-18 06:45:54,175 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-18 06:45:54,118 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 06:45:54,159 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: shutdown FollowerState
datanode_2  | 2019-10-18 06:45:54,175 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-18 06:45:54,118 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 06:45:54,160 INFO impl.FollowerState: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 06:45:54,176 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-18 06:45:54,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-18 06:45:54,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-18 06:45:54,119 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 06:45:54,160 INFO impl.RoleInfo: fdff8a09-4da4-4168-a56c-40356acf0388: start FollowerState
datanode_2  | 2019-10-18 06:45:54,176 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-18 06:45:54,119 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 06:45:54,174 INFO server.GrpcServerProtocolService: fdff8a09-4da4-4168-a56c-40356acf0388: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-18 06:45:54,176 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-18 06:45:54,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 06:45:54,245 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-ED5DA6FEFDC9 with new leaderId: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_2  | 2019-10-18 06:45:54,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 06:45:54,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 06:45:54,246 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: change Leader from null to 6d2db56c-ed58-46f7-aa51-018d05c5ef2a at term 4 for appendEntries, leader elected after 570ms
datanode_2  | 2019-10-18 06:45:54,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:45:54,126 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 06:45:54,268 INFO impl.RaftServerImpl: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9: set configuration 0: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-18 06:45:54,182 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 06:45:54,129 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 06:45:54,268 INFO segmented.SegmentedRaftLogWorker: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 06:45:54,184 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-18 06:45:54,129 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 06:45:54,310 INFO segmented.SegmentedRaftLogWorker: fdff8a09-4da4-4168-a56c-40356acf0388@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/current/log_inprogress_0
datanode_2  | 2019-10-18 06:45:54,185 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 06:45:54,129 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:45:54,185 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:45:54,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-18 06:45:54,188 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-18 06:45:54,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-18 06:45:54,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-18 06:45:54,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-18 06:45:54,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-18 06:45:54,134 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 06:45:54,189 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-18 06:45:54,189 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-18 06:45:54,134 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-18 06:45:54,189 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-18 06:45:54,134 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-18 06:45:54,193 INFO impl.RoleInfo: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a: start LeaderState
datanode_3  | 2019-10-18 06:45:54,138 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start LeaderState
datanode_2  | 2019-10-18 06:45:54,193 INFO segmented.SegmentedRaftLogWorker: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 06:45:54,194 INFO impl.RaftServerImpl: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9: set configuration 0: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 06:45:54,138 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 06:45:54,237 INFO segmented.SegmentedRaftLogWorker: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/current/log_inprogress_0
datanode_3  | 2019-10-18 06:45:54,139 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: set configuration 0: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 06:45:54,140 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-   LEADER: Withhold vote from candidate 6d2db56c-ed58-46f7-aa51-018d05c5ef2a with term 3. State: leader=9ee6f65f-1e73-4130-946f-3c620ddac4bc, term=3, lastRpcElapsed=null
datanode_3  | 2019-10-18 06:45:54,140 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-   LEADER: Withhold vote from candidate 6d2db56c-ed58-46f7-aa51-018d05c5ef2a with term 2. State: leader=9ee6f65f-1e73-4130-946f-3c620ddac4bc, term=3, lastRpcElapsed=null
datanode_3  | 2019-10-18 06:45:54,166 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: change Leader from 9ee6f65f-1e73-4130-946f-3c620ddac4bc to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-18 06:45:54,166 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:54,167 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: shutdown LeaderState
datanode_3  | 2019-10-18 06:45:54,168 INFO impl.PendingRequests: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-18 06:45:54,168 WARN server.GrpcLogAppender: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->fdff8a09-4da4-4168-a56c-40356acf0388-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 06:45:54,168 WARN server.GrpcLogAppender: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->6d2db56c-ed58-46f7-aa51-018d05c5ef2a-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-18 06:45:54,169 INFO impl.RoleInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc: start FollowerState
datanode_3  | 2019-10-18 06:45:54,171 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/584bf26c-7a43-41b0-b8b3-ed5da6fefdc9/current/log_inprogress_0
datanode_3  | 2019-10-18 06:45:54,175 INFO server.GrpcLogAppender: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->fdff8a09-4da4-4168-a56c-40356acf0388-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-18 06:45:54,176 INFO server.GrpcLogAppender: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->6d2db56c-ed58-46f7-aa51-018d05c5ef2a-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_3  | 2019-10-18 06:45:54,183 INFO impl.FollowerInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->fdff8a09-4da4-4168-a56c-40356acf0388: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-18 06:45:54,184 INFO impl.FollowerInfo: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9->6d2db56c-ed58-46f7-aa51-018d05c5ef2a: nextIndex: updateUnconditionally 0 -> 0
datanode_3  | 2019-10-18 06:45:54,244 [grpc-default-executor-2] INFO       - Leader change notification received for group: group-ED5DA6FEFDC9 with new leaderId: 6d2db56c-ed58-46f7-aa51-018d05c5ef2a
datanode_3  | 2019-10-18 06:45:54,244 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: change Leader from null to 6d2db56c-ed58-46f7-aa51-018d05c5ef2a at term 4 for appendEntries, leader elected after 77ms
datanode_3  | 2019-10-18 06:45:54,269 INFO impl.RaftServerImpl: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9: set configuration 0: [fdff8a09-4da4-4168-a56c-40356acf0388:172.18.0.4:9858, 9ee6f65f-1e73-4130-946f-3c620ddac4bc:172.18.0.6:9858, 6d2db56c-ed58-46f7-aa51-018d05c5ef2a:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-18 06:45:54,272 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_3  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_3  | 2019-10-18 06:45:54,272 INFO segmented.SegmentedRaftLogWorker: 9ee6f65f-1e73-4130-946f-3c620ddac4bc@group-ED5DA6FEFDC9-SegmentedRaftLogWorker: Starting segment from index:0
