Attaching to ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_grafana_1
datanode_3    | 2019-10-04 19:10:05 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1    | 2019-10-04 19:10:44 INFO  LeaderElection:178 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-LeaderElection2: begin an election at term 1 for -1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 19:10:44 INFO  RoleInfo:121 - dcf56f4b-eb92-450c-b589-c500bbfbe860: shutdown FollowerState
datanode_1    | 2019-10-04 19:10:44 INFO  SegmentedRaftLogWorker:385 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_2    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start LeaderElection
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:356 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14: set configuration 0: [61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-10-04 19:10:44 INFO  LeaderElection:178 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-LeaderElection2: begin an election at term 1 for -1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 19:10:44 INFO  SegmentedRaftLogWorker:574 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-1D24CC416B14-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/38a606a7-f6aa-4876-93ba-1d24cc416b14/current/log_inprogress_0
datanode_2    | 2019-10-04 19:10:44 INFO  LeaderElection:56 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-LeaderElection2: Election REJECTED; received 2 response(s) [dcf56f4b-eb92-450c-b589-c500bbfbe860<-61c2ad98-ca7c-41ce-ada4-04b08de21521#0:FAIL-t1, dcf56f4b-eb92-450c-b589-c500bbfbe860<-833c364c-f7c3-4897-b9c7-02ca233a9887#0:FAIL-t1] and 0 exception(s); dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA:t1, leader=null, voted=dcf56f4b-eb92-450c-b589-c500bbfbe860, raftlog=dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_1    | 2019-10-04 19:10:44 INFO  LeaderElection:56 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-LeaderElection2: Election REJECTED; received 2 response(s) [61c2ad98-ca7c-41ce-ada4-04b08de21521<-dcf56f4b-eb92-450c-b589-c500bbfbe860#0:FAIL-t1, 61c2ad98-ca7c-41ce-ada4-04b08de21521<-833c364c-f7c3-4897-b9c7-02ca233a9887#0:FAIL-t1] and 0 exception(s); 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA:t1, leader=null, voted=61c2ad98-ca7c-41ce-ada4-04b08de21521, raftlog=61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
datanode_2    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_1    | 2019-10-04 19:10:44 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-04 19:10:44 INFO  RoleInfo:134 - dcf56f4b-eb92-450c-b589-c500bbfbe860: shutdown LeaderElection
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:134 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown LeaderElection
datanode_2    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start FollowerState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-10-04 19:10:44 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start FollowerState
datanode_2    | 2019-10-04 19:10:49 INFO  RaftServerImpl:170 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:61c2ad98-ca7c-41ce-ada4-04b08de21521
datanode_1    | 2019-10-04 19:10:49 INFO  FollowerState:108 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_2    | 2019-10-04 19:10:49 INFO  RoleInfo:121 - dcf56f4b-eb92-450c-b589-c500bbfbe860: shutdown FollowerState
datanode_1    | 2019-10-04 19:10:49 INFO  RoleInfo:121 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown FollowerState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
datanode_2    | 2019-10-04 19:10:49 INFO  RoleInfo:143 - dcf56f4b-eb92-450c-b589-c500bbfbe860: start FollowerState
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
datanode_2    | 2019-10-04 19:10:49 INFO  FollowerState:117 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-04 19:10:49 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start LeaderElection
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
datanode_2    | 2019-10-04 19:10:49 INFO  RaftServerImpl:255 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: change Leader from null to 61c2ad98-ca7c-41ce-ada4-04b08de21521 at term 2 for appendEntries, leader elected after 10549ms
datanode_1    | 2019-10-04 19:10:49 INFO  LeaderElection:178 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-LeaderElection3: begin an election at term 2 for -1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
datanode_2    | 2019-10-04 19:10:49 INFO  RaftServerImpl:356 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA: set configuration 0: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-04 19:10:49 INFO  LeaderElection:56 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-LeaderElection3: Election PASSED; received 1 response(s) [61c2ad98-ca7c-41ce-ada4-04b08de21521<-dcf56f4b-eb92-450c-b589-c500bbfbe860#0:OK-t2] and 0 exception(s); 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA:t2, leader=null, voted=61c2ad98-ca7c-41ce-ada4-04b08de21521, raftlog=61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
datanode_1    | 2019-10-04 19:10:49 INFO  RoleInfo:134 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: shutdown LeaderElection
datanode_2    | 2019-10-04 19:10:49 INFO  SegmentedRaftLogWorker:385 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerImpl:170 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2    | 2019-10-04 19:10:50 INFO  SegmentedRaftLogWorker:574 - dcf56f4b-eb92-450c-b589-c500bbfbe860@group-A618AFF28DDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/662e879f-4fb1-419e-a3ed-a618aff28dda/current/log_inprogress_0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerImpl:255 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: change Leader from null to 61c2ad98-ca7c-41ce-ada4-04b08de21521 at term 2 for becomeLeader, leader elected after 10475ms
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1    | 2019-10-04 19:10:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
datanode_1    | 2019-10-04 19:10:49 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
datanode_1    | 2019-10-04 19:10:49 INFO  RoleInfo:143 - 61c2ad98-ca7c-41ce-ada4-04b08de21521: start LeaderState
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
datanode_1    | 2019-10-04 19:10:49 INFO  SegmentedRaftLogWorker:385 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-04 19:10:49 INFO  RaftServerImpl:356 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA: set configuration 0: [dcf56f4b-eb92-450c-b589-c500bbfbe860:172.18.0.7:9858, 833c364c-f7c3-4897-b9c7-02ca233a9887:172.18.0.11:9858, 61c2ad98-ca7c-41ce-ada4-04b08de21521:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-04 19:10:49 INFO  SegmentedRaftLogWorker:574 - 61c2ad98-ca7c-41ce-ada4-04b08de21521@group-A618AFF28DDA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/662e879f-4fb1-419e-a3ed-a618aff28dda/current/log_inprogress_0
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-04T19:10:34+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-04T19:10:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
