Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
s3g1_1      | 2019-10-06 18:21:53 INFO  DFSUtil:1641 - Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2  | 2019-10-06 18:22:03 INFO  ContainerStateMachine:230 - group-5F9125116A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c has been successfully formatted.
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  ContainerStateMachine:230 - group-5F9125116A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:103 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C: ConfigurationManager, init=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c does not exist. Creating ...
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:173 - new 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c
datanode_1  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:173 - new 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c
datanode_3  | 2019-10-06 18:22:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c/in_use.lock acquired by nodename 7@de577fceb0f7
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c has been successfully formatted.
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  ContainerStateMachine:230 - group-5F9125116A9C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:173 - new 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/854fda47-66c9-4b74-91e8-5f9125116a9c
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:128 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:128 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerImpl:181 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C: start as a follower, conf=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerImpl:181 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C: start as a follower, conf=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  RaftServerImpl:170 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 18:22:03 INFO  RaftServerImpl:170 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 18:22:03 INFO  SegmentedRaftLogWorker:128 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 18:22:03 INFO  RoleInfo:143 - 0715d98f-945f-4458-80fe-1dd169956b21: start FollowerState
datanode_2  | 2019-10-06 18:22:03 INFO  RoleInfo:143 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: start FollowerState
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 18:22:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F9125116A9C,id=0715d98f-945f-4458-80fe-1dd169956b21
datanode_2  | 2019-10-06 18:22:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F9125116A9C,id=4b50ada0-2bb4-459e-bcaa-edd012678cdf
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 18:22:06 INFO  FollowerState:108 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-10-06 18:22:07 INFO  FollowerState:108 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 18:22:06 INFO  RoleInfo:121 - 0715d98f-945f-4458-80fe-1dd169956b21: shutdown FollowerState
datanode_2  | 2019-10-06 18:22:07 INFO  RoleInfo:121 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: shutdown FollowerState
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerImpl:170 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerImpl:170 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:181 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C: start as a follower, conf=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_1  | 2019-10-06 18:22:06 INFO  RoleInfo:143 - 0715d98f-945f-4458-80fe-1dd169956b21: start LeaderElection
datanode_2  | 2019-10-06 18:22:07 INFO  RoleInfo:143 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: start LeaderElection
datanode_3  | 2019-10-06 18:22:03 INFO  RaftServerImpl:170 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 18:22:06 INFO  LeaderElection:178 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-LeaderElection1: begin an election at term 1 for -1: [0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858], old=null
datanode_2  | 2019-10-06 18:22:07 INFO  LeaderElection:178 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-LeaderElection1: begin an election at term 1 for -1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858], old=null
datanode_3  | 2019-10-06 18:22:03 INFO  RoleInfo:143 - 9a198b44-bd27-4905-9a6c-115c69ad882d: start FollowerState
datanode_1  | 2019-10-06 18:22:06 INFO  RoleInfo:134 - 0715d98f-945f-4458-80fe-1dd169956b21: shutdown LeaderElection
datanode_2  | 2019-10-06 18:22:07 INFO  RoleInfo:134 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: shutdown LeaderElection
datanode_3  | 2019-10-06 18:22:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5F9125116A9C,id=9a198b44-bd27-4905-9a6c-115c69ad882d
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerImpl:170 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerImpl:170 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 18:22:08 INFO  FollowerState:108 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3-FollowerState: change to CANDIDATE, lastRpcTime:5092ms, electionTimeout:5091ms
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerImpl:255 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: change Leader from null to 0715d98f-945f-4458-80fe-1dd169956b21 at term 1 for becomeLeader, leader elected after 5328ms
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerImpl:255 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: change Leader from null to 4b50ada0-2bb4-459e-bcaa-edd012678cdf at term 1 for becomeLeader, leader elected after 5184ms
datanode_3  | 2019-10-06 18:22:08 INFO  RoleInfo:121 - 9a198b44-bd27-4905-9a6c-115c69ad882d: shutdown FollowerState
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerImpl:170 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 18:22:08 INFO  RoleInfo:143 - 9a198b44-bd27-4905-9a6c-115c69ad882d: start LeaderElection
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 18:22:08 INFO  LeaderElection:178 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3-LeaderElection1: begin an election at term 1 for -1: [9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 18:22:08 INFO  RoleInfo:134 - 9a198b44-bd27-4905-9a6c-115c69ad882d: shutdown LeaderElection
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerImpl:170 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RoleInfo:143 - 0715d98f-945f-4458-80fe-1dd169956b21: start LeaderState
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerImpl:255 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: change Leader from null to 9a198b44-bd27-4905-9a6c-115c69ad882d at term 1 for becomeLeader, leader elected after 5265ms
datanode_1  | 2019-10-06 18:22:06 INFO  SegmentedRaftLogWorker:385 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 18:22:07 INFO  RoleInfo:143 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: start LeaderState
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 18:22:06 INFO  RaftServerImpl:356 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1: set configuration 0: [0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-06 18:22:07 INFO  SegmentedRaftLogWorker:385 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 18:22:07 INFO  SegmentedRaftLogWorker:574 - 0715d98f-945f-4458-80fe-1dd169956b21@group-A690D87517C1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7eff425-594c-4ae4-9c8f-a690d87517c1/current/log_inprogress_0
datanode_2  | 2019-10-06 18:22:07 INFO  RaftServerImpl:356 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4: set configuration 0: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 18:22:08 INFO  FollowerState:108 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C-FollowerState: change to CANDIDATE, lastRpcTime:5151ms, electionTimeout:5151ms
datanode_2  | 2019-10-06 18:22:07 INFO  SegmentedRaftLogWorker:574 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-FF0F6DC614B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/76728d08-6bc9-42d7-9808-ff0f6dc614b4/current/log_inprogress_0
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 18:22:08 INFO  RoleInfo:121 - 0715d98f-945f-4458-80fe-1dd169956b21: shutdown FollowerState
datanode_2  | 2019-10-06 18:22:08 INFO  FollowerState:108 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-FollowerState: change to CANDIDATE, lastRpcTime:5110ms, electionTimeout:5110ms
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 18:22:08 INFO  RaftServerImpl:170 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 18:22:08 INFO  RoleInfo:121 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: shutdown FollowerState
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 18:22:08 INFO  RoleInfo:143 - 0715d98f-945f-4458-80fe-1dd169956b21: start LeaderElection
datanode_2  | 2019-10-06 18:22:08 INFO  RaftServerImpl:170 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 18:22:08 INFO  RoleInfo:143 - 9a198b44-bd27-4905-9a6c-115c69ad882d: start LeaderState
datanode_2  | 2019-10-06 18:22:08 INFO  RoleInfo:143 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf: start LeaderElection
datanode_3  | 2019-10-06 18:22:08 INFO  SegmentedRaftLogWorker:385 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 18:22:08 INFO  LeaderElection:178 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-LeaderElection2: begin an election at term 1 for -1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_3  | 2019-10-06 18:22:08 INFO  RaftServerImpl:356 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-445E7EA3F9F3: set configuration 0: [9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-06 18:22:08 INFO  LeaderElection:178 - 0715d98f-945f-4458-80fe-1dd169956b21@group-5F9125116A9C-LeaderElection2: begin an election at term 1 for -1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_2  | 2019-10-06 18:22:08 INFO  LeaderElection:56 - 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-LeaderElection2: Election REJECTED; received 2 response(s) [4b50ada0-2bb4-459e-bcaa-edd012678cdf<-0715d98f-945f-4458-80fe-1dd169956b21#0:FAIL-t1, 4b50ada0-2bb4-459e-bcaa-edd012678cdf<-9a198b44-bd27-4905-9a6c-115c69ad882d#0:FAIL-t1] and 0 exception(s); 4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C:t1, leader=null, voted=4b50ada0-2bb4-459e-bcaa-edd012678cdf, raftlog=4b50ada0-2bb4-459e-bcaa-edd012678cdf@group-5F9125116A9C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4b50ada0-2bb4-459e-bcaa-edd012678cdf:172.18.0.8:9858, 0715d98f-945f-4458-80fe-1dd169956b21:172.18.0.7:9858, 9a198b44-bd27-4905-9a6c-115c69ad882d:172.18.0.10:9858], old=null
datanode_3  | 2019-10-06 18:22:08 INFO  FollowerState:108 - 9a198b44-bd27-4905-9a6c-115c69ad882d@group-5F9125116A9C-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
