Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_3  | 2019-10-22 06:35:21,332 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-22 06:35:35,037 INFO segmented.SegmentedRaftLogWorker: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-22 06:35:40,331 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: shutdown FollowerState
scm_1       | 2019-10-22 06:35:49,163 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-22 06:35:35,047 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13: set configuration 0: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-22 06:35:40,331 INFO impl.RoleInfo: ea331267-aca9-422b-963f-649189c1e3a8: start FollowerState
scm_1       | 2019-10-22 06:35:49,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,369 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-22 06:35:40,331 INFO impl.FollowerState: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-22 06:35:49,238 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,169 INFO impl.FollowerState: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-FollowerState: change to CANDIDATE, lastRpcTime:5171ms, electionTimeout:5171ms
datanode_3  | 2019-10-22 06:35:40,370 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-22 06:35:40,447 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: change Leader from null to a76ccdaa-2f60-4925-b033-27a6a63dc410 at term 2 for appendEntries, leader elected after 10455ms
scm_1       | 2019-10-22 06:35:49,268 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,178 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: shutdown FollowerState
datanode_3  | 2019-10-22 06:35:40,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-22 06:35:40,472 INFO impl.RaftServerImpl: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07: set configuration 0: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 06:35:49,308 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,178 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-22 06:35:40,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-22 06:35:40,473 INFO segmented.SegmentedRaftLogWorker: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 06:35:49,367 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,178 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start LeaderElection
datanode_3  | 2019-10-22 06:35:40,373 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-22 06:35:40,527 INFO segmented.SegmentedRaftLogWorker: ea331267-aca9-422b-963f-649189c1e3a8@group-DB5D187B5F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07/current/log_inprogress_0
scm_1       | 2019-10-22 06:35:49,399 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,191 INFO segmented.SegmentedRaftLogWorker: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-F9BA85E7CD13-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4058e437-8159-4187-ba65-f9ba85e7cd13/current/log_inprogress_0
datanode_3  | 2019-10-22 06:35:40,376 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 06:35:49,425 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,208 INFO impl.LeaderElection: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-LeaderElection2: begin an election at term 1 for -1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 06:35:40,377 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 06:35:49,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,365 INFO impl.LeaderElection: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-LeaderElection2: Election REJECTED; received 2 response(s) [413e85f8-44cb-446f-b2e9-8be2b2c48dc0<-a76ccdaa-2f60-4925-b033-27a6a63dc410#0:FAIL-t1, 413e85f8-44cb-446f-b2e9-8be2b2c48dc0<-ea331267-aca9-422b-963f-649189c1e3a8#0:FAIL-t1] and 0 exception(s); 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07:t1, leader=null, voted=413e85f8-44cb-446f-b2e9-8be2b2c48dc0, raftlog=413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null
datanode_3  | 2019-10-22 06:35:40,377 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 06:35:49,477 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-22 06:35:40,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-10-22 06:35:49,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,367 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-22 06:35:40,379 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
scm_1       | 2019-10-22 06:35:49,543 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,367 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: shutdown LeaderElection
datanode_3  | 2019-10-22 06:35:40,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-22 06:35:49,573 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:35,367 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start FollowerState
datanode_3  | 2019-10-22 06:35:40,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
scm_1       | 2019-10-22 06:35:49,608 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,331 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a76ccdaa-2f60-4925-b033-27a6a63dc410
datanode_3  | 2019-10-22 06:35:40,380 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
scm_1       | 2019-10-22 06:35:49,634 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,332 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: shutdown FollowerState
datanode_3  | 2019-10-22 06:35:40,380 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
scm_1       | 2019-10-22 06:35:49,656 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,332 INFO impl.FollowerState: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-22 06:35:40,380 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-22 06:35:49,681 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,332 INFO impl.RoleInfo: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0: start FollowerState
datanode_3  | 2019-10-22 06:35:40,383 INFO impl.RoleInfo: a76ccdaa-2f60-4925-b033-27a6a63dc410: start LeaderState
datanode_1  | 2019-10-22 06:35:40,447 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: change Leader from null to a76ccdaa-2f60-4925-b033-27a6a63dc410 at term 2 for appendEntries, leader elected after 10455ms
datanode_3  | 2019-10-22 06:35:40,383 INFO segmented.SegmentedRaftLogWorker: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-22 06:35:49,701 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,472 INFO impl.RaftServerImpl: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07: set configuration 0: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-22 06:35:40,384 INFO impl.RaftServerImpl: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07: set configuration 0: [413e85f8-44cb-446f-b2e9-8be2b2c48dc0:172.18.0.5:9858, ea331267-aca9-422b-963f-649189c1e3a8:172.18.0.6:9858, a76ccdaa-2f60-4925-b033-27a6a63dc410:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-22 06:35:49,725 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,472 INFO segmented.SegmentedRaftLogWorker: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-22 06:35:40,438 INFO segmented.SegmentedRaftLogWorker: a76ccdaa-2f60-4925-b033-27a6a63dc410@group-DB5D187B5F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07/current/log_inprogress_0
scm_1       | 2019-10-22 06:35:49,749 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-22 06:35:40,527 INFO segmented.SegmentedRaftLogWorker: 413e85f8-44cb-446f-b2e9-8be2b2c48dc0@group-DB5D187B5F07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/14296f49-0767-4dd9-bb03-db5d187b5f07/current/log_inprogress_0
scm_1       | 2019-10-22 06:35:49,772 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,795 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,820 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,846 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,869 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,893 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,948 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:49,979 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,007 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,037 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,065 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,096 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,127 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,159 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,191 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,218 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,244 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,269 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,296 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,346 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,398 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,422 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,444 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,470 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,499 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,524 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,549 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,571 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,594 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,629 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,663 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,696 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,743 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,830 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-22 06:35:50,861 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
