Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_datanode_2
datanode_3  | 2019-10-06 11:28:36 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 11:30:06 INFO  ApplicationImpl:512 - Removing container_1570361319990_0001_01_000003 from application application_1570361319990_0001
datanode_3  | 2019-10-06 11:28:55 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-10-06 11:30:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570361319990_0001_01_000003
rm_1        | 2019-10-06 11:29:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-06 11:30:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:40 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-06 11:30:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000003/launch_container.sh
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-10-06 11:30:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000003/container_tokens
datanode_3  | 2019-10-06 11:28:55 INFO  RoleInfo:143 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a: start LeaderState
nm_1        | 2019-10-06 11:30:07 INFO  Server:1849 - Auth successful for appattempt_1570361319990_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-06 11:28:55 INFO  SegmentedRaftLogWorker:385 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 11:30:07 INFO  ContainerManagerImpl:1070 - Start request for container_1570361319990_0001_01_000004 by user hadoop
datanode_3  | 2019-10-06 11:28:55 INFO  RaftServerImpl:356 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595: set configuration 0: [b398e40a-4501-4743-beaa-b31ebb32d3f0:172.18.0.2:9858, 2cd89b8a-1b95-4aad-9934-bdca9df58db5:172.18.0.7:9858, 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a:172.18.0.8:9858], old=null at 0
datanode_3  | 2019-10-06 11:28:56 INFO  SegmentedRaftLogWorker:574 - 72dbb3b0-3dd8-4dbc-8dfb-c4ed55848b3a@group-D35387A92595-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/71d43a85-e03f-47be-b47d-d35387a92595/current/log_inprogress_0
datanode_3  | 2019-10-06 11:29:16 WARN  GrpcClientProtocolService:134 - 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-06 11:30:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000004
nm_1        | 2019-10-06 11:30:07 INFO  ApplicationImpl:463 - Adding container_1570361319990_0001_01_000004 to application application_1570361319990_0001
nm_1        | 2019-10-06 11:30:07 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000004 transitioned from NEW to LOCALIZING
nm_1        | 2019-10-06 11:30:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570361319990_0001
nm_1        | 2019-10-06 11:30:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:40 INFO  LeafQueue:907 - Application application_1570361319990_0001 from user: hadoop activated in queue: default
nm_1        | 2019-10-06 11:30:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-06 11:29:40 INFO  LeafQueue:937 - Application added - appId: application_1570361319990_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-10-06 11:30:07 INFO  ShuffleHandler:719 - Added token for job_1570361319990_0001
rm_1        | 2019-10-06 11:29:40 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1570361319990_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-06 11:30:07 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-06 11:29:40 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-06 11:30:07 INFO  ContainerScheduler:541 - Starting container [container_1570361319990_0001_01_000004]
rm_1        | 2019-10-06 11:29:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570361319990_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-06 11:30:07 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000004 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-10-06 11:30:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570361319990_0001_01_000004
nm_1        | 2019-10-06 11:30:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000004/default_container_executor.sh]
nm_1        | 2019-10-06 11:30:07 INFO  ContainersMonitorImpl:615 - container_1570361319990_0001_01_000004's ip = 172.18.0.5, and hostname = nm
nm_1        | 2019-10-06 11:30:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570361319990_0001_01_000003]
rm_1        | 2019-10-06 11:29:41 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 11:30:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570361319990_0001_01_000004 since CPU usage is not yet available.
nm_1        | 2019-10-06 11:30:12 INFO  ContainerLaunch:595 - Container container_1570361319990_0001_01_000004 succeeded 
nm_1        | 2019-10-06 11:30:12 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-06 11:30:12 INFO  ContainerCleanup:87 - Cleaning up container container_1570361319990_0001_01_000004
rm_1        | 2019-10-06 11:29:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1570361319990_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43556, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-06 11:30:12 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000004
nm_1        | 2019-10-06 11:30:12 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-10-06 11:30:12 INFO  ApplicationImpl:512 - Removing container_1570361319990_0001_01_000004 from application application_1570361319990_0001
nm_1        | 2019-10-06 11:30:12 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570361319990_0001_01_000004
rm_1        | 2019-10-06 11:29:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-10-06 11:30:12 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:41 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43556 for container : container_1570361319990_0001_01_000001
rm_1        | 2019-10-06 11:29:41 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 11:30:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000004/launch_container.sh
nm_1        | 2019-10-06 11:30:12 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000004/container_tokens
rm_1        | 2019-10-06 11:29:41 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  Server:1849 - Auth successful for appattempt_1570361319990_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 11:29:41 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1570361319990_0001 AttemptId: appattempt_1570361319990_0001_000001 MasterContainer: Container: [ContainerId: container_1570361319990_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43556 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-06 11:30:12 INFO  ContainerManagerImpl:1070 - Start request for container_1570361319990_0001_01_000005 by user hadoop
rm_1        | 2019-10-06 11:29:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 11:30:12 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 11:30:12 INFO  ApplicationImpl:463 - Adding container_1570361319990_0001_01_000005 to application application_1570361319990_0001
rm_1        | 2019-10-06 11:29:41 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-06 11:30:12 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-06 11:29:41 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-06 11:30:12 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:41 INFO  AMLauncher:307 - Launching masterappattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:41 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570361319990_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43556 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-06 11:29:41 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  ShuffleHandler:719 - Added token for job_1570361319990_0001
rm_1        | 2019-10-06 11:29:41 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-06 11:29:42 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570361319990_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43556, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:43556 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570361319990_0001_000001
nm_1        | 2019-10-06 11:30:12 INFO  ContainerScheduler:541 - Starting container [container_1570361319990_0001_01_000005]
rm_1        | 2019-10-06 11:29:42 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-06 11:30:12 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-06 11:29:42 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570361319990_0001, attemptId: appattempt_1570361319990_0001_000001launchTime: 1570361382351
nm_1        | 2019-10-06 11:30:12 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:42 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-10-06 11:29:51 INFO  Server:1849 - Auth successful for appattempt_1570361319990_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 11:29:51 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570361319990_0001_000001
rm_1        | 2019-10-06 11:29:51 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570361319990_0001	APPATTEMPTID=appattempt_1570361319990_0001_000001
rm_1        | 2019-10-06 11:29:51 INFO  RMAppAttemptImpl:925 - appattempt_1570361319990_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-06 11:30:12 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-06 11:29:51 INFO  RMAppImpl:928 - application_1570361319990_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-06 11:30:13 INFO  ContainersMonitorImpl:615 - container_1570361319990_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-10-06 11:29:53 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570361319990_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-06 11:30:14 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570361319990_0001_01_000004]
nm_1        | 2019-10-06 11:30:16 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570361319990_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-06 11:29:53 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 11:30:18 INFO  ContainerLaunch:595 - Container container_1570361319990_0001_01_000005 succeeded 
nm_1        | 2019-10-06 11:30:18 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-06 11:30:18 INFO  ContainerCleanup:87 - Cleaning up container container_1570361319990_0001_01_000005
nm_1        | 2019-10-06 11:30:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:53 INFO  FiCaSchedulerNode:169 - Assigned container container_1570361319990_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-06 11:30:18 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-06 11:29:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 11:30:18 INFO  ApplicationImpl:512 - Removing container_1570361319990_0001_01_000005 from application application_1570361319990_0001
rm_1        | 2019-10-06 11:29:53 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-06 11:30:18 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:53 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 11:30:18 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570361319990_0001
rm_1        | 2019-10-06 11:29:54 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43556 for container : container_1570361319990_0001_01_000002
nm_1        | 2019-10-06 11:30:18 INFO  Server:1849 - Auth successful for appattempt_1570361319990_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-06 11:29:54 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 11:30:18 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:55 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 11:30:18 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000005
rm_1        | 2019-10-06 11:29:59 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 11:30:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000005/launch_container.sh
rm_1        | 2019-10-06 11:29:59 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570361319990_0001	CONTAINERID=container_1570361319990_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-06 11:30:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570361319990_0001/container_1570361319990_0001_01_000005/container_tokens
rm_1        | 2019-10-06 11:30:00 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570361319990_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-06 11:30:24 INFO  ContainerLaunch:595 - Container container_1570361319990_0001_01_000001 succeeded 
rm_1        | 2019-10-06 11:30:00 INFO  RMContainerImpl:480 - container_1570361319990_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-06 11:30:24 INFO  ContainerImpl:2112 - Container container_1570361319990_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-06 11:30:00 INFO  FiCaSchedulerNode:169 - Assigned container container_1570361319990_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43556, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
