Attaching to ozones3-haproxy_om_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1
om_1        | 2019-10-06 11:34:19 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:173 - new 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09
datanode_2  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:173 - new 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:173 - new be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/44a01bdd-2397-4e23-b5d5-1fd9e570fd09
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:128 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:128 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  SegmentedRaftLogWorker:128 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerImpl:181 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: start as a follower, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 11:34:25 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:181 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: start as a follower, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 11:34:25 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start FollowerState
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 11:34:25 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerImpl:181 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: start as a follower, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 11:34:25 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start FollowerState
datanode_1  | 2019-10-06 11:34:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD9E570FD09,id=8b48c894-9f92-4456-9fff-31b616e8f4ca
datanode_3  | 2019-10-06 11:34:25 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 11:34:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD9E570FD09,id=854e92ff-1c2a-4437-b32b-edb5da3968d2
datanode_1  | 2019-10-06 11:34:29 INFO  FollowerState:108 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_3  | 2019-10-06 11:34:25 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start FollowerState
datanode_2  | 2019-10-06 11:34:30 INFO  FollowerState:108 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-10-06 11:34:25 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1FD9E570FD09,id=be408a78-fcd0-457c-b47f-a5fc14ed9459
datanode_1  | 2019-10-06 11:34:29 INFO  RoleInfo:121 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown FollowerState
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:121 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: shutdown FollowerState
datanode_3  | 2019-10-06 11:34:29 INFO  FollowerState:108 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5184ms
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 11:34:29 INFO  RoleInfo:121 - be408a78-fcd0-457c-b47f-a5fc14ed9459: shutdown FollowerState
datanode_1  | 2019-10-06 11:34:29 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start LeaderElection
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start LeaderElection
datanode_3  | 2019-10-06 11:34:29 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 11:34:29 INFO  LeaderElection:178 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-LeaderElection1: begin an election at term 1 for -1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858], old=null
datanode_2  | 2019-10-06 11:34:30 INFO  LeaderElection:178 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-LeaderElection1: begin an election at term 1 for -1: [854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:34:29 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start LeaderElection
datanode_1  | 2019-10-06 11:34:29 INFO  RoleInfo:134 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown LeaderElection
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:134 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: shutdown LeaderElection
datanode_3  | 2019-10-06 11:34:30 INFO  LeaderElection:178 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-LeaderElection1: begin an election at term 1 for -1: [be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:134 - be408a78-fcd0-457c-b47f-a5fc14ed9459: shutdown LeaderElection
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:255 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: change Leader from null to 854e92ff-1c2a-4437-b32b-edb5da3968d2 at term 1 for becomeLeader, leader elected after 5217ms
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerImpl:255 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: change Leader from null to 8b48c894-9f92-4456-9fff-31b616e8f4ca at term 1 for becomeLeader, leader elected after 5269ms
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerImpl:255 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: change Leader from null to be408a78-fcd0-457c-b47f-a5fc14ed9459 at term 1 for becomeLeader, leader elected after 5340ms
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start LeaderState
datanode_1  | 2019-10-06 11:34:29 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start LeaderState
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start LeaderState
datanode_2  | 2019-10-06 11:34:30 INFO  SegmentedRaftLogWorker:385 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:34:29 INFO  SegmentedRaftLogWorker:385 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 11:34:30 INFO  SegmentedRaftLogWorker:385 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:34:29 INFO  RaftServerImpl:356 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73: set configuration 0: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858], old=null at 0
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:356 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021: set configuration 0: [854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerImpl:356 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E: set configuration 0: [be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-06 11:34:30 INFO  FollowerState:108 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-FollowerState: change to CANDIDATE, lastRpcTime:5102ms, electionTimeout:5102ms
datanode_1  | 2019-10-06 11:34:29 INFO  SegmentedRaftLogWorker:574 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-F0474E676F73-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/485d921d-10ce-4409-a8f2-f0474e676f73/current/log_inprogress_0
datanode_3  | 2019-10-06 11:34:30 INFO  SegmentedRaftLogWorker:574 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-54D535BD0A8E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0f31b644-ad38-4833-b4c7-54d535bd0a8e/current/log_inprogress_0
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:121 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: shutdown FollowerState
datanode_1  | 2019-10-06 11:34:30 INFO  FollowerState:108 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-10-06 11:34:30 INFO  FollowerState:108 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 11:34:30 INFO  RoleInfo:121 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: shutdown FollowerState
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:121 - be408a78-fcd0-457c-b47f-a5fc14ed9459: shutdown FollowerState
datanode_2  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 854e92ff-1c2a-4437-b32b-edb5da3968d2: start LeaderElection
datanode_1  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 11:34:30 INFO  LeaderElection:178 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-LeaderElection2: begin an election at term 1 for -1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - 8b48c894-9f92-4456-9fff-31b616e8f4ca: start LeaderElection
datanode_3  | 2019-10-06 11:34:30 INFO  RoleInfo:143 - be408a78-fcd0-457c-b47f-a5fc14ed9459: start LeaderElection
datanode_2  | 2019-10-06 11:34:30 INFO  SegmentedRaftLogWorker:574 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-F29E82BFB021-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/203ed435-7a70-4dd2-a802-f29e82bfb021/current/log_inprogress_0
datanode_1  | 2019-10-06 11:34:30 INFO  LeaderElection:178 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-LeaderElection2: begin an election at term 1 for -1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_3  | 2019-10-06 11:34:30 INFO  LeaderElection:178 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-LeaderElection2: begin an election at term 1 for -1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 11:34:30 INFO  LeaderElection:56 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-LeaderElection2: Election REJECTED; received 2 response(s) [854e92ff-1c2a-4437-b32b-edb5da3968d2<-8b48c894-9f92-4456-9fff-31b616e8f4ca#0:FAIL-t1, 854e92ff-1c2a-4437-b32b-edb5da3968d2<-be408a78-fcd0-457c-b47f-a5fc14ed9459#0:FAIL-t1] and 0 exception(s); 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09:t1, leader=null, voted=854e92ff-1c2a-4437-b32b-edb5da3968d2, raftlog=854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 11:34:30 INFO  LeaderElection:56 - 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-LeaderElection2: Election REJECTED; received 2 response(s) [8b48c894-9f92-4456-9fff-31b616e8f4ca<-854e92ff-1c2a-4437-b32b-edb5da3968d2#0:FAIL-t1, 8b48c894-9f92-4456-9fff-31b616e8f4ca<-be408a78-fcd0-457c-b47f-a5fc14ed9459#0:FAIL-t1] and 0 exception(s); 8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09:t1, leader=null, voted=8b48c894-9f92-4456-9fff-31b616e8f4ca, raftlog=8b48c894-9f92-4456-9fff-31b616e8f4ca@group-1FD9E570FD09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
datanode_2  | 2019-10-06 11:34:30 INFO  RaftServerImpl:170 - 854e92ff-1c2a-4437-b32b-edb5da3968d2@group-1FD9E570FD09: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-06 11:34:30 INFO  LeaderElection:56 - be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-LeaderElection2: Election REJECTED; received 2 response(s) [be408a78-fcd0-457c-b47f-a5fc14ed9459<-8b48c894-9f92-4456-9fff-31b616e8f4ca#0:FAIL-t1, be408a78-fcd0-457c-b47f-a5fc14ed9459<-854e92ff-1c2a-4437-b32b-edb5da3968d2#0:FAIL-t1] and 0 exception(s); be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09:t1, leader=null, voted=be408a78-fcd0-457c-b47f-a5fc14ed9459, raftlog=be408a78-fcd0-457c-b47f-a5fc14ed9459@group-1FD9E570FD09-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b48c894-9f92-4456-9fff-31b616e8f4ca:172.18.0.2:9858, 854e92ff-1c2a-4437-b32b-edb5da3968d2:172.18.0.5:9858, be408a78-fcd0-457c-b47f-a5fc14ed9459:172.18.0.4:9858], old=null
