Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_scm_1, ozone_om_1
datanode_2  | 2019-10-06 11:32:26 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:173 - new 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b
datanode_3  | 2019-10-06 11:32:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b/in_use.lock acquired by nodename 7@c858d03b23ef
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b has been successfully formatted.
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 11:32:35 INFO  ContainerStateMachine:230 - group-654795C8FC1B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:173 - new 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:173 - new 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/533e49d8-bb8a-4dcd-b34b-654795c8fc1b
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:128 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerImpl:181 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: start as a follower, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:35 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-06 11:32:35 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start FollowerState
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 11:32:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-654795C8FC1B,id=08a0ebdf-5ee0-48f9-8159-176dd4185e27
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 11:32:39 INFO  FollowerState:108 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51-FollowerState: change to CANDIDATE, lastRpcTime:5118ms, electionTimeout:5117ms
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 11:32:39 INFO  RoleInfo:121 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown FollowerState
datanode_1  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:128 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 11:32:35 INFO  SegmentedRaftLogWorker:128 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-06 11:32:39 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start LeaderElection
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 11:32:39 INFO  LeaderElection:178 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51-LeaderElection1: begin an election at term 1 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858], old=null
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 11:32:39 INFO  RoleInfo:134 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown LeaderElection
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerImpl:181 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: start as a follower, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:181 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: start as a follower, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerImpl:255 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: change Leader from null to 08a0ebdf-5ee0-48f9-8159-176dd4185e27 at term 1 for becomeLeader, leader elected after 5268ms
datanode_1  | 2019-10-06 11:32:35 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-06 11:32:35 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:32:35 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start FollowerState
datanode_3  | 2019-10-06 11:32:35 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start FollowerState
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 11:32:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-654795C8FC1B,id=3bd79faa-ee76-46a3-bb63-e3c57411234f
datanode_3  | 2019-10-06 11:32:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-654795C8FC1B,id=6beaeace-9a38-4cda-9951-b04e5a3acb10
datanode_1  | 2019-10-06 11:32:39 INFO  FollowerState:108 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5060ms
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 11:32:40 INFO  FollowerState:108 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5178ms
datanode_1  | 2019-10-06 11:32:39 INFO  RoleInfo:121 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown FollowerState
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:121 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: shutdown FollowerState
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 11:32:39 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start LeaderElection
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start LeaderElection
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 11:32:39 INFO  LeaderElection:178 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-LeaderElection1: begin an election at term 1 for -1: [3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 11:32:40 INFO  LeaderElection:178 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-LeaderElection1: begin an election at term 1 for -1: [6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:32:39 INFO  RoleInfo:134 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown LeaderElection
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:134 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: shutdown LeaderElection
datanode_2  | 2019-10-06 11:32:39 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start LeaderState
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 11:32:39 INFO  SegmentedRaftLogWorker:385 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerImpl:255 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: change Leader from null to 3bd79faa-ee76-46a3-bb63-e3c57411234f at term 1 for becomeLeader, leader elected after 5216ms
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerImpl:255 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: change Leader from null to 6beaeace-9a38-4cda-9951-b04e5a3acb10 at term 1 for becomeLeader, leader elected after 5368ms
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 11:32:39 INFO  RaftServerImpl:356 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51: set configuration 0: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 11:32:39 INFO  SegmentedRaftLogWorker:574 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-9355C1B9BA51-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/753d7c40-1b4d-477d-bb84-9355c1b9ba51/current/log_inprogress_0
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 11:32:40 INFO  FollowerState:108 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5097ms
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 11:32:40 INFO  RoleInfo:121 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown FollowerState
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 11:32:40 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 11:32:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start LeaderElection
datanode_1  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start LeaderState
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start LeaderState
datanode_1  | 2019-10-06 11:32:40 INFO  SegmentedRaftLogWorker:385 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 11:32:40 INFO  LeaderElection:178 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-LeaderElection2: begin an election at term 1 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:32:40 INFO  SegmentedRaftLogWorker:385 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 11:32:40 INFO  RaftServerImpl:356 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E: set configuration 0: [3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-06 11:32:41 INFO  LeaderElection:56 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-LeaderElection2: Election REJECTED; received 2 response(s) [08a0ebdf-5ee0-48f9-8159-176dd4185e27<-3bd79faa-ee76-46a3-bb63-e3c57411234f#0:FAIL-t1, 08a0ebdf-5ee0-48f9-8159-176dd4185e27<-6beaeace-9a38-4cda-9951-b04e5a3acb10#0:FAIL-t1] and 0 exception(s); 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B:t1, leader=null, voted=08a0ebdf-5ee0-48f9-8159-176dd4185e27, raftlog=08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerImpl:356 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A: set configuration 0: [6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-06 11:32:40 INFO  SegmentedRaftLogWorker:574 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-15299C082A6E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4fa00b3d-3401-4c0b-9f6a-15299c082a6e/current/log_inprogress_0
datanode_3  | 2019-10-06 11:32:40 INFO  FollowerState:108 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2  | 2019-10-06 11:32:41 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-06 11:32:40 INFO  FollowerState:108 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:121 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: shutdown FollowerState
datanode_2  | 2019-10-06 11:32:41 INFO  RoleInfo:134 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown LeaderElection
datanode_1  | 2019-10-06 11:32:40 INFO  RoleInfo:121 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: shutdown FollowerState
datanode_3  | 2019-10-06 11:32:40 INFO  RaftServerImpl:170 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 11:32:41 INFO  RoleInfo:143 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: start FollowerState
datanode_1  | 2019-10-06 11:32:40 INFO  RaftServerImpl:170 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 6beaeace-9a38-4cda-9951-b04e5a3acb10: start LeaderElection
datanode_2  | 2019-10-06 11:32:46 INFO  FollowerState:108 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B-FollowerState: change to CANDIDATE, lastRpcTime:5071ms, electionTimeout:5071ms
datanode_3  | 2019-10-06 11:32:40 INFO  LeaderElection:178 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-654795C8FC1B-LeaderElection2: begin an election at term 1 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_1  | 2019-10-06 11:32:40 INFO  RoleInfo:143 - 3bd79faa-ee76-46a3-bb63-e3c57411234f: start LeaderElection
datanode_2  | 2019-10-06 11:32:46 INFO  RoleInfo:121 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27: shutdown FollowerState
datanode_3  | 2019-10-06 11:32:41 INFO  SegmentedRaftLogWorker:574 - 6beaeace-9a38-4cda-9951-b04e5a3acb10@group-F3795029E38A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b2dda5bc-2664-424b-8883-f3795029e38a/current/log_inprogress_0
datanode_1  | 2019-10-06 11:32:40 INFO  LeaderElection:178 - 3bd79faa-ee76-46a3-bb63-e3c57411234f@group-654795C8FC1B-LeaderElection2: begin an election at term 1 for -1: [08a0ebdf-5ee0-48f9-8159-176dd4185e27:172.18.0.6:9858, 3bd79faa-ee76-46a3-bb63-e3c57411234f:172.18.0.3:9858, 6beaeace-9a38-4cda-9951-b04e5a3acb10:172.18.0.5:9858], old=null
datanode_2  | 2019-10-06 11:32:46 INFO  RaftServerImpl:170 - 08a0ebdf-5ee0-48f9-8159-176dd4185e27@group-654795C8FC1B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
