Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_freon_1, ozoneperf_scm_1, ozoneperf_jaeger_1, ozoneperf_s3g_1
datanode_2    | 2019-10-06 11:33:29 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerImpl:95 - 0e594c7f-9a0c-4025-af29-e7c44594d685: new RaftServerImpl for group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 11:33:34 INFO  SCMNodeManager:268 - Registered Data node : e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_data_source_account_id - v1"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-06 11:33:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-23844 for user:hadoop
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_data_source_account_id_name - v1"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:181 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: start as a follower, conf=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858], old=null
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 11:33:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-93301 for user:hadoop
scm_1         | 2019-10-06 11:33:34 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerImpl:181 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: start as a follower, conf=-1: [e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table data_source to data_source_v1 - v1"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:170 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-6F6C0FA63B09: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1         | 2019-10-06 11:33:34 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
om_1          | 2019-10-06 11:33:52 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-27842 for user:hadoop
datanode_3    | 2019-10-06 11:33:35 INFO  RaftServerImpl:170 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-AE4F0BC99063: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_1    | 2019-10-06 11:33:36 INFO  RoleInfo:143 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: start FollowerState
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-06 11:33:34 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_3    | 2019-10-06 11:33:35 INFO  RoleInfo:143 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: start FollowerState
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6F6C0FA63B09,id=0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-1-29311 for user:hadoop
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_3    | 2019-10-06 11:33:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AE4F0BC99063,id=e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerProxy:89 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: addNew group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] returns group-B1CDCD662DC6:java.util.concurrent.CompletableFuture@64d70c71[Not completed]
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-7-55097 for user:hadoop
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerProxy:89 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: addNew group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] returns group-B1CDCD662DC6:java.util.concurrent.CompletableFuture@44a15242[Not completed]
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerImpl:103 - 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6: ConfigurationManager, init=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:95 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e: new RaftServerImpl for group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-5-69233 for user:hadoop
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerImpl:95 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a: new RaftServerImpl for group-B1CDCD662DC6:[0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858] with ContainerStateMachine:uninitialized
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-9-17854 for user:hadoop
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-14780 for user:hadoop
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 does not exist. Creating ...
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-6-23380 for user:hadoop
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/in_use.lock acquired by nodename 7@e3f9bd3dcdbb
scm_1         | 2019-10-06 11:33:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-2-00483 for user:hadoop
datanode_2    | 2019-10-06 11:33:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 has been successfully formatted.
scm_1         | 2019-10-06 11:33:35 INFO  SCMNodeManager:268 - Registered Data node : 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-8-62012 for user:hadoop
datanode_2    | 2019-10-06 11:33:36 INFO  ContainerStateMachine:230 - group-B1CDCD662DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-10-06 11:33:35 INFO  NetworkTopology:111 - Added a new node: /default-rack/0e594c7f-9a0c-4025-af29-e7c44594d685
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerImpl:103 - 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e@group-B1CDCD662DC6: ConfigurationManager, init=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-57151 for user:hadoop
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-10-06 11:33:35 INFO  SCMNodeManager:268 - Registered Data node : 0e594c7f-9a0c-4025-af29-e7c44594d685{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
om_1          | 2019-10-06 11:33:58 INFO  OMVolumeCreateRequest:193 - created volume:vol-0-85855 for user:hadoop
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerImpl:103 - e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a@group-B1CDCD662DC6: ConfigurationManager, init=-1: [0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e:172.18.0.8:9858, 0e594c7f-9a0c-4025-af29-e7c44594d685:172.18.0.11:9858, e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a:172.18.0.10:9858], old=null, confs=<EMPTY_MAP>
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 11:33:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 4eac9682-aee2-4d27-88ed-ae4f0bc99063, Nodes: e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-06 11:33:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 50b598cd-6222-4759-94db-6f6c0fa63b09, Nodes: 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 does not exist. Creating ...
scm_1         | 2019-10-06 11:33:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: c1d8c558-fa78-4cd0-b1c5-87d1647bfa54, Nodes: 0e594c7f-9a0c-4025-af29-e7c44594d685{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
grafana_1     | t=2019-10-06T11:33:31+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_3    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 does not exist. Creating ...
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/in_use.lock acquired by nodename 7@bafc447fca0a
scm_1         | 2019-10-06 11:33:36 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 161f04eb-c546-4c65-b289-b1cdcd662dc6, Nodes: 0e2c6bf0-a711-4b13-bd2e-ad159c58ab4e{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}0e594c7f-9a0c-4025-af29-e7c44594d685{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}e756e4fb-1395-4c5e-b9fe-86c4e89b5d3a{ip: 172.18.0.10, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-06 11:33:36 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6/in_use.lock acquired by nodename 7@795b3bcbe79d
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 has been successfully formatted.
scm_1         | 2019-10-06 11:33:52 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0400827d-47ef-4e0d-b78f-c00e62beb110, Nodes: 0e594c7f-9a0c-4025-af29-e7c44594d685{ip: 172.18.0.11, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3    | 2019-10-06 11:33:36 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6 has been successfully formatted.
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_2    | 2019-10-06 11:33:36 INFO  SegmentedRaftLogWorker:173 - new 0e594c7f-9a0c-4025-af29-e7c44594d685@group-B1CDCD662DC6-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/161f04eb-c546-4c65-b289-b1cdcd662dc6
datanode_1    | 2019-10-06 11:33:36 INFO  ContainerStateMachine:230 - group-B1CDCD662DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 11:33:36 INFO  ContainerStateMachine:230 - group-B1CDCD662DC6: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-10-06T11:33:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_2    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-06 11:33:36 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
