Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_rm_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_1  | 2019-10-06 11:22:19 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
nm_1        | 2019-10-06 11:23:27 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570360940272_0001
datanode_1  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:173 - new e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-A95C942EB750-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-06 11:22:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-06 11:23:27 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570360940272_0001	CONTAINERID=container_1570360940272_0001_01_000001
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-06 11:22:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0e9d2808-ebf9-439f-bf5e-589775e74caa, Nodes: 0a42a5d6-7d7d-4bf9-875c-d4302b79c623{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-06 11:22:20 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-06 11:23:27 INFO  ApplicationImpl:464 - Application application_1570360940272_0001 transitioned from NEW to INITING
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-06 11:22:27 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ae7997f6-f770-4292-b63f-d5851044379d, Nodes: e96452c9-9b7b-4b6c-86b0-e47ebddb54ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 11:22:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-06 11:23:27 INFO  ApplicationImpl:304 - Adding container_1570360940272_0001_01_000001 to application application_1570360940272_0001
datanode_3  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 does not exist. Creating ...
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-06 11:22:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bbb2d67a-d730-4e8c-81cc-ad40b6640e46, Nodes: 1dbf0945-7972-4c56-bb69-bc50ea7129ef{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-06 11:22:20 INFO  Server:962 - IPC Server Responder: starting
datanode_3  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750/in_use.lock acquired by nodename 7@6c3c4d05ed3a
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerImpl:103 - 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-A95C942EB750: ConfigurationManager, init=-1: [0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-06 11:23:27 INFO  ApplicationImpl:464 - Application application_1570360940272_0001 transitioned from INITING to RUNNING
scm_1       | 2019-10-06 11:22:28 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 8fdd6ccf-32eb-4ac7-94c9-a95c942eb750, Nodes: e96452c9-9b7b-4b6c-86b0-e47ebddb54ff{ip: 172.18.0.7, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}0a42a5d6-7d7d-4bf9-875c-d4302b79c623{ip: 172.18.0.5, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}1dbf0945-7972-4c56-bb69-bc50ea7129ef{ip: 172.18.0.2, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-06 11:22:20 INFO  Server:801 - IPC Server listener on 8030: starting
datanode_3  | 2019-10-06 11:22:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 has been successfully formatted.
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-06 11:23:27 INFO  ContainerImpl:1135 - Container container_1570360940272_0001_01_000001 transitioned from NEW to LOCALIZING
scm_1       | 2019-10-06 11:24:30 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
rm_1        | 2019-10-06 11:22:20 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
datanode_3  | 2019-10-06 11:22:28 INFO  ContainerStateMachine:230 - group-A95C942EB750: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 11:23:27 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570360940272_0001
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 6 locID: 102915178720657413 bcsId: 0
rm_1        | 2019-10-06 11:22:20 INFO  Server:722 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 does not exist. Creating ...
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 11:23:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-06 11:22:20 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_2  | 2019-10-06 11:22:28 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750/in_use.lock acquired by nodename 7@445299c630c5
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 7 locID: 102915178751393798 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | 2019-10-06 11:23:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-06 11:22:20 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-10-06 11:22:28 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750 has been successfully formatted.
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 8 locID: 102915178776428551 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
rm_1        | 2019-10-06 11:22:20 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-06 11:22:28 INFO  ContainerStateMachine:230 - group-A95C942EB750: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 2 locID: 102915178796613640 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  ResourceManager:1025 - Transitioned to active state
nm_1        | 2019-10-06 11:23:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.split transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:128 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-A95C942EB750-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102915179979276297 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
nm_1        | 2019-10-06 11:23:27 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 9 locID: 102915179990417418 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-10-06 11:23:27 INFO  ResourceLocalizationService:711 - Created localizer for container_1570360940272_0001_01_000001
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102915178416373762 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
nm_1        | 2019-10-06 11:23:27 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570360940272_0001_01_000001.tokens. Credentials list: 
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 4 locID: 102915178551574531 bcsId: 0
datanode_3  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:173 - new 0a42a5d6-7d7d-4bf9-875c-d4302b79c623@group-A95C942EB750-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 5 locID: 102915178573922308 bcsId: 0
nm_1        | 2019-10-06 11:23:27 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerImpl:181 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-A95C942EB750: start as a follower, conf=-1: [0a42a5d6-7d7d-4bf9-875c-d4302b79c623:172.18.0.5:9858, 1dbf0945-7972-4c56-bb69-bc50ea7129ef:172.18.0.2:9858, e96452c9-9b7b-4b6c-86b0-e47ebddb54ff:172.18.0.7:9858], old=null
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 1 locID: 102915181534904331 bcsId: 0
nm_1        | 2019-10-06 11:23:27 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570360940272_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001/container_1570360940272_0001_01_000001.tokens
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_2  | 2019-10-06 11:22:28 INFO  SegmentedRaftLogWorker:173 - new 1dbf0945-7972-4c56-bb69-bc50ea7129ef@group-A95C942EB750-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/8fdd6ccf-32eb-4ac7-94c9-a95c942eb750
datanode_1  | 2019-10-06 11:22:28 INFO  RaftServerImpl:170 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-A95C942EB750: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-06 11:24:30 INFO  BlockManagerImpl:269 - Deleting blocks conID: 3 locID: 102915181612302348 bcsId: 0
nm_1        | 2019-10-06 11:23:27 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  RoleInfo:143 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: start FollowerState
nm_1        | 2019-10-06 11:23:29 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-06 11:22:28 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A95C942EB750,id=e96452c9-9b7b-4b6c-86b0-e47ebddb54ff
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-06 11:23:29 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 11:22:32 INFO  FollowerState:108 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-D5851044379D-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5141ms
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-06 11:23:29 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-06 11:22:32 INFO  RoleInfo:121 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: shutdown FollowerState
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-10-06 11:23:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:424 - adding path spec: /cluster/*
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 11:22:32 INFO  RaftServerImpl:170 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff@group-D5851044379D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-06 11:23:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-10-06 11:22:20 INFO  HttpServer2:424 - adding path spec: /ws/*
datanode_2  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 11:22:28 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 11:22:32 INFO  RoleInfo:143 - e96452c9-9b7b-4b6c-86b0-e47ebddb54ff: start LeaderElection
nm_1        | 2019-10-06 11:23:30 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570360940272_0001/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570360940272_0001/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
