Attaching to ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1, ozoneperf_scm_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_s3g_1
datanode_2    | 2019-10-16 18:21:47,298 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-16 18:22:07,455 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-10-16 18:22:06,176 INFO impl.FollowerState: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
datanode_2    | 2019-10-16 18:22:17,938 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-10-16 18:22:07,455 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown LeaderElection
datanode_2    | 2019-10-16 18:22:17,938 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start LeaderElection
datanode_3    | 2019-10-16 18:22:06,177 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-10-16 18:22:07,456 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
datanode_2    | 2019-10-16 18:22:17,970 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection5: begin an election at term 4 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:22:06,177 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_1    | 2019-10-16 18:22:12,589 INFO impl.FollowerState: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5132ms
datanode_2    | 2019-10-16 18:22:18,009 INFO impl.LeaderElection: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-LeaderElection5: Election PASSED; received 1 response(s) [eb197caf-1710-4375-9cb4-9da5c28b278a<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:OK-t4] and 0 exception(s); eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C:t4, leader=null, voted=eb197caf-1710-4375-9cb4-9da5c28b278a, raftlog=eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_3    | 2019-10-16 18:22:06,177 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start LeaderElection
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-10-16 18:22:12,590 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown FollowerState
datanode_2    | 2019-10-16 18:22:18,009 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: shutdown LeaderElection
datanode_1    | 2019-10-16 18:22:12,590 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2    | 2019-10-16 18:22:18,010 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1    | 2019-10-16 18:22:12,590 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start LeaderElection
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-16 18:22:07,410 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection3: begin an election at term 2 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-16 18:22:18,010 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: change Leader from null to eb197caf-1710-4375-9cb4-9da5c28b278a at term 4 for becomeLeader, leader elected after 22380ms
datanode_1    | 2019-10-16 18:22:12,892 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection4: begin an election at term 3 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-16 18:22:07,458 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection3: Election REJECTED; received 2 response(s) [16755cc1-c82a-471f-9894-eebb61d5a1d3<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t2, 16755cc1-c82a-471f-9894-eebb61d5a1d3<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t2] and 0 exception(s); 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C:t2, leader=null, voted=16755cc1-c82a-471f-9894-eebb61d5a1d3, raftlog=16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_2    | 2019-10-16 18:22:18,010 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-10-16 18:22:12,945 INFO impl.LeaderElection: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-LeaderElection4: Election REJECTED; received 2 response(s) [317c18c9-73c3-4360-b377-b0be79a2d45b<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t3, 317c18c9-73c3-4360-b377-b0be79a2d45b<-16755cc1-c82a-471f-9894-eebb61d5a1d3#0:FAIL-t3] and 0 exception(s); 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C:t3, leader=null, voted=317c18c9-73c3-4360-b377-b0be79a2d45b, raftlog=317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-16 18:22:07,460 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 18:22:18,010 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 18:22:12,945 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-16 18:22:07,460 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown LeaderElection
datanode_2    | 2019-10-16 18:22:18,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 18:22:12,946 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown LeaderElection
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-16 18:22:07,460 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start FollowerState
datanode_2    | 2019-10-16 18:22:18,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 18:22:12,946 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-16 18:22:12,523 INFO impl.FollowerState: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-FollowerState: change to CANDIDATE, lastRpcTime:5062ms, electionTimeout:5062ms
datanode_2    | 2019-10-16 18:22:18,011 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 18:22:17,988 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:eb197caf-1710-4375-9cb4-9da5c28b278a
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-16 18:22:12,524 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown FollowerState
datanode_2    | 2019-10-16 18:22:18,011 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-16 18:22:17,988 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-10-16 18:22:18,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-16 18:22:12,524 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1    | 2019-10-16 18:22:17,989 INFO impl.FollowerState: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-10-16 18:22:18,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 18:22:12,524 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start LeaderElection
datanode_1    | 2019-10-16 18:22:17,989 INFO impl.RoleInfo: 317c18c9-73c3-4360-b377-b0be79a2d45b: start FollowerState
grafana_1     | t=2019-10-16T18:21:53+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-16 18:22:18,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-16 18:22:12,892 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection4: begin an election at term 3 for -1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_1    | 2019-10-16 18:22:18,071 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: change Leader from null to eb197caf-1710-4375-9cb4-9da5c28b278a at term 4 for appendEntries, leader elected after 22478ms
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-16 18:22:18,019 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 18:22:12,944 INFO impl.LeaderElection: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-LeaderElection4: Election REJECTED; received 2 response(s) [16755cc1-c82a-471f-9894-eebb61d5a1d3<-317c18c9-73c3-4360-b377-b0be79a2d45b#0:FAIL-t3, 16755cc1-c82a-471f-9894-eebb61d5a1d3<-eb197caf-1710-4375-9cb4-9da5c28b278a#0:FAIL-t3] and 0 exception(s); 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C:t3, leader=null, voted=16755cc1-c82a-471f-9894-eebb61d5a1d3, raftlog=16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null
datanode_1    | 2019-10-16 18:22:18,093 INFO impl.RaftServerImpl: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C: set configuration 0: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-16 18:22:18,019 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 18:22:12,946 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-16 18:22:18,093 INFO segmented.SegmentedRaftLogWorker: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-16 18:22:18,019 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 18:22:12,947 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown LeaderElection
datanode_1    | 2019-10-16 18:22:18,139 INFO segmented.SegmentedRaftLogWorker: 317c18c9-73c3-4360-b377-b0be79a2d45b@group-F1DF8BC9E88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/current/log_inprogress_0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-16 18:22:18,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3    | 2019-10-16 18:22:12,947 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start FollowerState
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-16 18:22:18,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-16 18:22:17,987 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:eb197caf-1710-4375-9cb4-9da5c28b278a
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-16 18:22:18,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3    | 2019-10-16 18:22:17,988 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: shutdown FollowerState
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-16 18:22:18,020 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3    | 2019-10-16 18:22:17,988 INFO impl.FollowerState: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-16 18:22:18,020 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3    | 2019-10-16 18:22:17,989 INFO impl.RoleInfo: 16755cc1-c82a-471f-9894-eebb61d5a1d3: start FollowerState
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-16 18:22:18,020 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 18:22:18,074 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: change Leader from null to eb197caf-1710-4375-9cb4-9da5c28b278a at term 4 for appendEntries, leader elected after 22466ms
datanode_2    | 2019-10-16 18:22:18,022 INFO impl.RoleInfo: eb197caf-1710-4375-9cb4-9da5c28b278a: start LeaderState
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_3    | 2019-10-16 18:22:18,092 INFO impl.RaftServerImpl: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C: set configuration 0: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null at 0
datanode_2    | 2019-10-16 18:22:18,022 INFO segmented.SegmentedRaftLogWorker: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_3    | 2019-10-16 18:22:18,093 INFO segmented.SegmentedRaftLogWorker: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-16 18:22:18,023 INFO impl.RaftServerImpl: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C: set configuration 0: [317c18c9-73c3-4360-b377-b0be79a2d45b:172.18.0.5:9858, eb197caf-1710-4375-9cb4-9da5c28b278a:172.18.0.9:9858, 16755cc1-c82a-471f-9894-eebb61d5a1d3:172.18.0.3:9858], old=null at 0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_3    | 2019-10-16 18:22:18,139 INFO segmented.SegmentedRaftLogWorker: 16755cc1-c82a-471f-9894-eebb61d5a1d3@group-F1DF8BC9E88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/current/log_inprogress_0
datanode_2    | 2019-10-16 18:22:18,072 INFO segmented.SegmentedRaftLogWorker: eb197caf-1710-4375-9cb4-9da5c28b278a@group-F1DF8BC9E88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/399f4dc4-fd76-414e-a248-f1df8bc9e88c/current/log_inprogress_0
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-16T18:21:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-16T18:21:55+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
