Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1
datanode_3  | 2019-10-10 00:49:24 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-48265467682A,id=44be81f8-5b29-49bc-8386-0567aaf9f680
om_1        | 2019-10-10 00:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-3-76934 for user:hadoop
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerProxy:89 - 44be81f8-5b29-49bc-8386-0567aaf9f680: addNew group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] returns group-906C1547612C:java.util.concurrent.CompletableFuture@326bc942[Not completed]
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
om_1        | 2019-10-10 00:49:49 INFO  OMVolumeCreateRequest:193 - created volume:vol-4-83574 for user:hadoop
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:95 - 44be81f8-5b29-49bc-8386-0567aaf9f680: new RaftServerImpl for group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:181 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: start as a follower, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858], old=null
scm_1       | 2019-10-10 00:49:34 INFO  NetworkTopology:111 - Added a new node: /default-rack/bce80206-5bb2-4334-afd1-ecd43668a003
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-FA0084349F76: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-10-10 00:49:34 INFO  SCMNodeManager:268 - Registered Data node : bce80206-5bb2-4334-afd1-ecd43668a003{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start FollowerState
scm_1       | 2019-10-10 00:49:34 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: f0a6b027-1998-4d60-9ab2-27c5167e3283, Nodes: 88def098-384e-47c0-ba5f-1890d23b16d0{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:173 - new 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c
datanode_2  | 2019-10-10 00:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FA0084349F76,id=bce80206-5bb2-4334-afd1-ecd43668a003
scm_1       | 2019-10-10 00:49:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 7618007c-3be5-4df1-8491-fa0084349f76, Nodes: bce80206-5bb2-4334-afd1-ecd43668a003{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerProxy:89 - bce80206-5bb2-4334-afd1-ecd43668a003: addNew group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] returns group-906C1547612C:java.util.concurrent.CompletableFuture@4c2269ca[Not completed]
scm_1       | 2019-10-10 00:49:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: e2879309-059b-4801-8ade-48265467682a, Nodes: 44be81f8-5b29-49bc-8386-0567aaf9f680{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:95 - bce80206-5bb2-4334-afd1-ecd43668a003: new RaftServerImpl for group-906C1547612C:[bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-10-10 00:49:35 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 24e15177-5515-4e1b-a1ca-906c1547612c, Nodes: bce80206-5bb2-4334-afd1-ecd43668a003{ip: 172.18.0.10, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}44be81f8-5b29-49bc-8386-0567aaf9f680{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}88def098-384e-47c0-ba5f-1890d23b16d0{ip: 172.18.0.8, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:103 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: ConfigurationManager, init=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-10-10 00:49:49 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 2299d352-c019-41b2-83a5-1ebf28d245ee, Nodes: 44be81f8-5b29-49bc-8386-0567aaf9f680{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c does not exist. Creating ...
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/in_use.lock acquired by nodename 7@a74b5d7a66c7
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c has been successfully formatted.
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  ContainerStateMachine:231 - group-906C1547612C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:103 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: ConfigurationManager, init=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c does not exist. Creating ...
datanode_3  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:128 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c/in_use.lock acquired by nodename 7@bfa57e8850d1
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c has been successfully formatted.
datanode_1  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:173 - new 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  ContainerStateMachine:231 - group-906C1547612C: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerImpl:181 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: start as a follower, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start FollowerState
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-906C1547612C,id=88def098-384e-47c0-ba5f-1890d23b16d0
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  FollowerState:108 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-FollowerState: change to CANDIDATE, lastRpcTime:5178ms, electionTimeout:5178ms
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RoleInfo:121 - 88def098-384e-47c0-ba5f-1890d23b16d0: shutdown FollowerState
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:173 - new bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/24e15177-5515-4e1b-a1ca-906c1547612c
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start LeaderElection
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  LeaderElection:178 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-LeaderElection1: begin an election at term 1 for -1: [88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RoleInfo:134 - 88def098-384e-47c0-ba5f-1890d23b16d0: shutdown LeaderElection
datanode_1  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:128 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerImpl:255 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: change Leader from null to 88def098-384e-47c0-ba5f-1890d23b16d0 at term 1 for becomeLeader, leader elected after 5315ms
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:181 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: start as a follower, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-906C1547612C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 00:49:35 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start FollowerState
datanode_2  | 2019-10-10 00:49:35 INFO  SegmentedRaftLogWorker:128 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 00:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-906C1547612C,id=44be81f8-5b29-49bc-8386-0567aaf9f680
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RoleInfo:143 - 88def098-384e-47c0-ba5f-1890d23b16d0: start LeaderState
datanode_1  | 2019-10-10 00:49:40 INFO  FollowerState:108 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5072ms
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  SegmentedRaftLogWorker:385 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 00:49:40 INFO  RoleInfo:121 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown FollowerState
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-10 00:49:39 INFO  RaftServerImpl:356 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283: set configuration 0: [88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-10 00:49:40 INFO  SegmentedRaftLogWorker:574 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-27C5167E3283-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0a6b027-1998-4d60-9ab2-27c5167e3283/current/log_inprogress_0
datanode_1  | 2019-10-10 00:49:40 INFO  RoleInfo:143 - 44be81f8-5b29-49bc-8386-0567aaf9f680: start LeaderElection
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:181 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: start as a follower, conf=-1: [bce80206-5bb2-4334-afd1-ecd43668a003:172.18.0.10:9858, 44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858, 88def098-384e-47c0-ba5f-1890d23b16d0:172.18.0.8:9858], old=null
datanode_1  | 2019-10-10 00:49:40 INFO  LeaderElection:178 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A-LeaderElection1: begin an election at term 1 for -1: [44be81f8-5b29-49bc-8386-0567aaf9f680:172.18.0.9:9858], old=null
datanode_2  | 2019-10-10 00:49:35 INFO  RaftServerImpl:170 - bce80206-5bb2-4334-afd1-ecd43668a003@group-906C1547612C: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-10 00:49:41 INFO  FollowerState:108 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
datanode_1  | 2019-10-10 00:49:40 INFO  RoleInfo:134 - 44be81f8-5b29-49bc-8386-0567aaf9f680: shutdown LeaderElection
datanode_2  | 2019-10-10 00:49:35 INFO  RoleInfo:143 - bce80206-5bb2-4334-afd1-ecd43668a003: start FollowerState
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerImpl:170 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-10 00:49:41 INFO  RoleInfo:121 - 88def098-384e-47c0-ba5f-1890d23b16d0: shutdown FollowerState
datanode_2  | 2019-10-10 00:49:35 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-906C1547612C,id=bce80206-5bb2-4334-afd1-ecd43668a003
datanode_1  | 2019-10-10 00:49:40 INFO  RaftServerImpl:255 - 44be81f8-5b29-49bc-8386-0567aaf9f680@group-48265467682A: change Leader from null to 44be81f8-5b29-49bc-8386-0567aaf9f680 at term 1 for becomeLeader, leader elected after 5237ms
datanode_3  | 2019-10-10 00:49:41 INFO  RaftServerImpl:170 - 88def098-384e-47c0-ba5f-1890d23b16d0@group-906C1547612C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
