Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_2, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_scm_1
datanode_3  | 2019-10-09 14:11:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:11:46 INFO  ContainerStateMachine:231 - group-CD7722A9F42E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:11:59 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: bf038077-16cc-4f1d-b4bd-a5f7507c49fa, Nodes: 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e{ip: 172.18.0.9, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerImpl:103 - 4caaca88-7d89-4812-be1d-888388388e69@group-CD7722A9F42E: ConfigurationManager, init=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e does not exist. Creating ...
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:173 - new a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e
datanode_2  | 2019-10-09 14:11:46 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e/in_use.lock acquired by nodename 7@7f1a6577020a
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:173 - new 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e
datanode_2  | 2019-10-09 14:11:46 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e has been successfully formatted.
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  ContainerStateMachine:231 - group-CD7722A9F42E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:173 - new 4caaca88-7d89-4812-be1d-888388388e69@group-CD7722A9F42E-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/09322c9c-442d-4835-8193-cd7722a9f42e
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:128 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:128 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerImpl:181 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E: start as a follower, conf=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:181 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E: start as a follower, conf=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-09 14:11:46 INFO  RaftServerImpl:170 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-09 14:11:46 INFO  RoleInfo:143 - a48621a5-577e-485a-a242-d13c074fba8a: start FollowerState
datanode_1  | 2019-10-09 14:11:46 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:11:46 INFO  SegmentedRaftLogWorker:128 - 4caaca88-7d89-4812-be1d-888388388e69@group-CD7722A9F42E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-09 14:11:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7722A9F42E,id=a48621a5-577e-485a-a242-d13c074fba8a
datanode_1  | 2019-10-09 14:11:46 INFO  RoleInfo:143 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: start FollowerState
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-09 14:11:51 INFO  FollowerState:108 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_1  | 2019-10-09 14:11:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7722A9F42E,id=70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:121 - a48621a5-577e-485a-a242-d13c074fba8a: shutdown FollowerState
datanode_1  | 2019-10-09 14:11:50 INFO  FollowerState:108 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5148ms
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:11:50 INFO  RoleInfo:121 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: shutdown FollowerState
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerImpl:170 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:143 - a48621a5-577e-485a-a242-d13c074fba8a: start LeaderElection
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerImpl:181 - 4caaca88-7d89-4812-be1d-888388388e69@group-CD7722A9F42E: start as a follower, conf=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 14:11:50 INFO  RoleInfo:143 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: start LeaderElection
datanode_3  | 2019-10-09 14:11:51 INFO  FollowerState:108 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E-FollowerState: change to CANDIDATE, lastRpcTime:5173ms, electionTimeout:5173ms
datanode_2  | 2019-10-09 14:11:46 INFO  RaftServerImpl:170 - 4caaca88-7d89-4812-be1d-888388388e69@group-CD7722A9F42E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:11:50 INFO  LeaderElection:178 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-LeaderElection1: begin an election at term 1 for -1: [70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_3  | 2019-10-09 14:11:51 INFO  LeaderElection:178 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-LeaderElection1: begin an election at term 1 for -1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858], old=null
datanode_2  | 2019-10-09 14:11:46 INFO  RoleInfo:143 - 4caaca88-7d89-4812-be1d-888388388e69: start FollowerState
datanode_1  | 2019-10-09 14:11:50 INFO  RoleInfo:134 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: shutdown LeaderElection
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:121 - a48621a5-577e-485a-a242-d13c074fba8a: shutdown FollowerState
datanode_2  | 2019-10-09 14:11:46 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD7722A9F42E,id=4caaca88-7d89-4812-be1d-888388388e69
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerImpl:170 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:11:49 INFO  FollowerState:108 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5040ms
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerImpl:255 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: change Leader from null to 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e at term 1 for becomeLeader, leader elected after 5350ms
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:143 - a48621a5-577e-485a-a242-d13c074fba8a: start LeaderElection
datanode_2  | 2019-10-09 14:11:49 INFO  RoleInfo:121 - 4caaca88-7d89-4812-be1d-888388388e69: shutdown FollowerState
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:134 - a48621a5-577e-485a-a242-d13c074fba8a: shutdown LeaderElection
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerImpl:170 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerImpl:170 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 14:11:49 INFO  RoleInfo:143 - 4caaca88-7d89-4812-be1d-888388388e69: start LeaderElection
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 14:11:49 INFO  LeaderElection:178 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B-LeaderElection1: begin an election at term 1 for -1: [4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 14:11:49 INFO  RoleInfo:134 - 4caaca88-7d89-4812-be1d-888388388e69: shutdown LeaderElection
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerImpl:255 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: change Leader from null to a48621a5-577e-485a-a242-d13c074fba8a at term 1 for becomeLeader, leader elected after 5588ms
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerImpl:170 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-09 14:11:50 INFO  RoleInfo:143 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: start LeaderState
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerImpl:255 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: change Leader from null to 4caaca88-7d89-4812-be1d-888388388e69 at term 1 for becomeLeader, leader elected after 5200ms
datanode_1  | 2019-10-09 14:11:50 INFO  SegmentedRaftLogWorker:385 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 14:11:50 INFO  RaftServerImpl:356 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6: set configuration 0: [70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 14:11:50 INFO  SegmentedRaftLogWorker:574 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-6ECFDF7D56A6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e7503ab0-a36b-4c5a-a254-6ecfdf7d56a6/current/log_inprogress_0
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 14:11:51 INFO  FollowerState:108 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5012ms
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 14:11:51 INFO  RoleInfo:121 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: shutdown FollowerState
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-09 14:11:51 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:11:51 INFO  RoleInfo:143 - a48621a5-577e-485a-a242-d13c074fba8a: start LeaderState
datanode_1  | 2019-10-09 14:11:51 INFO  RoleInfo:143 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e: start LeaderElection
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:11:51 INFO  SegmentedRaftLogWorker:385 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:11:51 INFO  LeaderElection:178 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-LeaderElection2: begin an election at term 1 for -1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 14:11:49 INFO  RoleInfo:143 - 4caaca88-7d89-4812-be1d-888388388e69: start LeaderState
datanode_3  | 2019-10-09 14:11:51 INFO  RaftServerImpl:356 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282: set configuration 0: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-10-09 14:11:51 INFO  LeaderElection:56 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-LeaderElection2: Election REJECTED; received 2 response(s) [70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e<-a48621a5-577e-485a-a242-d13c074fba8a#0:FAIL-t1, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e<-4caaca88-7d89-4812-be1d-888388388e69#0:FAIL-t1] and 0 exception(s); 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E:t1, leader=null, voted=70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e, raftlog=70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_2  | 2019-10-09 14:11:49 INFO  SegmentedRaftLogWorker:385 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 14:11:51 INFO  LeaderElection:178 - a48621a5-577e-485a-a242-d13c074fba8a@group-CD7722A9F42E-LeaderElection2: begin an election at term 1 for -1: [a48621a5-577e-485a-a242-d13c074fba8a:172.18.0.10:9858, 4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858, 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e:172.18.0.9:9858], old=null
datanode_1  | 2019-10-09 14:11:51 INFO  RaftServerImpl:170 - 70a9dc9b-eb0c-444c-a7c3-f9e01295cb6e@group-CD7722A9F42E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 14:11:51 INFO  SegmentedRaftLogWorker:574 - a48621a5-577e-485a-a242-d13c074fba8a@group-DB6DFE08C282-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0607bd14-e1ba-43c6-b954-db6dfe08c282/current/log_inprogress_0
datanode_2  | 2019-10-09 14:11:49 INFO  RaftServerImpl:356 - 4caaca88-7d89-4812-be1d-888388388e69@group-602DDFAEF67B: set configuration 0: [4caaca88-7d89-4812-be1d-888388388e69:172.18.0.5:9858], old=null at 0
