Attaching to hadoop27_nm_1, hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_om_1, hadoop27_scm_1, hadoop27_rm_1
datanode_1  | 2019-10-09 13:59:07 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
scm_1       | 2019-10-09 13:59:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 9b1c5089-e418-46d6-ae69-76ea2b241995, Nodes: 11507ad5-d76b-4f72-a705-411a68346038{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-10-09 13:59:08 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 13:59:11 INFO  NMContainerTokenSecretManager:138 - Rolling master-key for container-tokens, got key with id -345393879
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerImpl:103 - aceedfe9-f6ff-40c3-bef0-743e08953573@group-A552C4DB08C1: ConfigurationManager, init=-1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerImpl:103 - b39551e3-059c-4855-b9e4-9ca90b2df15c@group-A552C4DB08C1: ConfigurationManager, init=-1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 13:59:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/aceedfe9-f6ff-40c3-bef0-743e08953573
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 13:59:08 INFO  Server:801 - IPC Server listener on 8031: starting
nm_1        | 2019-10-09 13:59:11 INFO  NMTokenSecretManagerInNM:135 - Rolling master-key for container-tokens, got key with id 1902786090
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 13:59:16 INFO  SCMNodeManager:268 - Registered Data node : aceedfe9-f6ff-40c3-bef0-743e08953573{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}
rm_1        | 2019-10-09 13:59:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 13:59:11 INFO  NodeStatusUpdaterImpl:317 - Registered with ResourceManager as nm:46338 with total resource of <memory:8192, vCores:8>
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-10-09 13:59:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: d477df46-db13-4864-8dc5-8884b30edb65, Nodes: aceedfe9-f6ff-40c3-bef0-743e08953573{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
rm_1        | 2019-10-09 13:59:08 INFO  Server:722 - Starting Socket Reader #1 for port 8030
nm_1        | 2019-10-09 13:59:11 INFO  NodeStatusUpdaterImpl:319 - Notifying ContainerManager to unblock new container-requests
datanode_3  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 does not exist. Creating ...
datanode_1  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 does not exist. Creating ...
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-10-09 13:59:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 35f9e43b-a7aa-40f2-8034-a552c4db08c1, Nodes: b39551e3-059c-4855-b9e4-9ca90b2df15c{ip: 172.18.0.8, host: hadoop27_datanode_1.hadoop27_default, networkLocation: /default-rack, certSerialId: null}aceedfe9-f6ff-40c3-bef0-743e08953573{ip: 172.18.0.6, host: hadoop27_datanode_3.hadoop27_default, networkLocation: /default-rack, certSerialId: null}11507ad5-d76b-4f72-a705-411a68346038{ip: 172.18.0.7, host: hadoop27_datanode_2.hadoop27_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
rm_1        | 2019-10-09 13:59:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
nm_1        | 2019-10-09 14:00:15 INFO  Server:1454 - Auth successful for appattempt_1570629548174_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/in_use.lock acquired by nodename 7@292cfa0337ec
datanode_1  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/in_use.lock acquired by nodename 7@fad8cda8e642
scm_1       | 2019-10-09 14:01:21 INFO  SCMBlockProtocolServer:212 - SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 13:59:08 INFO  Server:962 - IPC Server Responder: starting
nm_1        | 2019-10-09 14:00:15 INFO  ContainerManagerImpl:810 - Start request for container_1570629548174_0001_01_000001 by user hadoop
datanode_3  | 2019-10-09 13:59:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 has been successfully formatted.
datanode_1  | 2019-10-09 13:59:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 has been successfully formatted.
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102932782198292485 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerImpl:103 - 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1: ConfigurationManager, init=-1: [b39551e3-059c-4855-b9e4-9ca90b2df15c:172.18.0.8:9858, 11507ad5-d76b-4f72-a705-411a68346038:172.18.0.7:9858, aceedfe9-f6ff-40c3-bef0-743e08953573:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 13:59:08 INFO  Server:801 - IPC Server listener on 8030: starting
nm_1        | 2019-10-09 14:00:15 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1570629548174_0001
datanode_1  | 2019-10-09 13:59:16 INFO  ContainerStateMachine:231 - group-A552C4DB08C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 13:59:16 INFO  ContainerStateMachine:231 - group-A552C4DB08C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102932782205829126 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 13:59:08 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000
nm_1        | 2019-10-09 14:00:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570629548174_0001	CONTAINERID=container_1570629548174_0001_01_000001
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 6 locID: 102932782212513799 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-10-09 13:59:08 INFO  Server:722 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-09 14:00:15 INFO  ApplicationImpl:464 - Application application_1570629548174_0001 transitioned from NEW to INITING
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 7 locID: 102932782249017352 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 does not exist. Creating ...
rm_1        | 2019-10-09 13:59:08 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-09 14:00:15 INFO  ApplicationImpl:304 - Adding container_1570629548174_0001_01_000001 to application application_1570629548174_0001
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 8 locID: 102932783404810249 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1/in_use.lock acquired by nodename 7@41f391d64d69
rm_1        | 2019-10-09 13:59:08 INFO  Server:962 - IPC Server Responder: starting
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 9 locID: 102932783417786378 bcsId: 0
datanode_2  | 2019-10-09 13:59:16 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1 has been successfully formatted.
rm_1        | 2019-10-09 13:59:08 INFO  Server:801 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 3 locID: 102932781961641986 bcsId: 0
nm_1        | 2019-10-09 14:00:15 INFO  ApplicationImpl:464 - Application application_1570629548174_0001 transitioned from INITING to RUNNING
datanode_2  | 2019-10-09 13:59:16 INFO  ContainerStateMachine:231 - group-A552C4DB08C1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-10-09 13:59:08 INFO  ResourceManager:1025 - Transitioned to active state
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 4 locID: 102932782057259011 bcsId: 0
nm_1        | 2019-10-09 14:00:15 INFO  ContainerImpl:1135 - Container container_1570629548174_0001_01_000001 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  SegmentedRaftLogWorker:173 - new b39551e3-059c-4855-b9e4-9ca90b2df15c@group-A552C4DB08C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1
datanode_3  | 2019-10-09 13:59:16 INFO  SegmentedRaftLogWorker:173 - new aceedfe9-f6ff-40c3-bef0-743e08953573@group-A552C4DB08C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102932782075084804 bcsId: 0
nm_1        | 2019-10-09 14:00:15 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570629548174_0001
rm_1        | 2019-10-09 13:59:09 INFO  log:67 - Logging to org.slf4j.impl.Log4jLoggerAdapter(org.mortbay.log) via org.mortbay.log.Slf4jLog
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 5 locID: 102932784952705035 bcsId: 0
nm_1        | 2019-10-09 14:00:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570629548174_0001/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 13:59:09 INFO  AuthenticationFilter:283 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
scm_1       | 2019-10-09 14:01:21 INFO  BlockManagerImpl:273 - Deleting blocks conID: 1 locID: 102932785024270348 bcsId: 0
nm_1        | 2019-10-09 14:00:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570629548174_0001/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 13:59:09 INFO  HttpRequestLog:80 - Http request log for http.requests.resourcemanager is not defined
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 14:00:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570629548174_0001/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:730 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-10-09 14:00:15 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1570629548174_0001/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:705 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-10-09 14:00:15 INFO  ResourceLocalizationService:711 - Created localizer for container_1570629548174_0001_01_000001
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-09 13:59:16 INFO  SegmentedRaftLogWorker:173 - new 11507ad5-d76b-4f72-a705-411a68346038@group-A552C4DB08C1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/35f9e43b-a7aa-40f2-8034-a552c4db08c1
nm_1        | 2019-10-09 14:00:15 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570629548174_0001_01_000001.tokens. Credentials list: 
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:713 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-10-09 14:00:15 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:705 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
nm_1        | 2019-10-09 14:00:15 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1570629548174_0001_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629548174_0001/container_1570629548174_0001_01_000001.tokens
rm_1        | 2019-10-09 13:59:09 INFO  HttpServer2:713 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-09 13:59:16 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
nm_1        | 2019-10-09 14:00:15 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629548174_0001 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570629548174_0001
