Attaching to hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_nm_1
rm_1        | WARNING: /opt/hadoop/logs does not exist. Creating.
scm_1       | 2019-10-09 14:05:14 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 14:05:16 INFO  RaftServerImpl:181 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201@group-AAADE5CD6D06: start as a follower, conf=-1: [4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858], old=null
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerProxy:89 - 2926fcca-23c1-4134-8d87-44d82be14b5f: addNew group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] returns group-658CABB69FE9:java.util.concurrent.CompletableFuture@abfd40e[Not completed]
scm_1       | 2019-10-09 14:05:14 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_1  | 2019-10-09 14:05:15 INFO  SegmentedRaftLogWorker:128 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-E4D4967E8B74-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Oct 09, 2019 2:05:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
nm_1        | Oct 09, 2019 2:05:09 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 14:05:16 INFO  RaftServerImpl:170 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201@group-AAADE5CD6D06: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerImpl:95 - 2926fcca-23c1-4134-8d87-44d82be14b5f: new RaftServerImpl for group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-10-09 14:05:16 INFO  RoleInfo:143 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201: start FollowerState
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Oct 09, 2019 2:05:12 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-10-09 14:05:16 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-AAADE5CD6D06,id=4b058f7f-f756-44ee-a75a-a45bdb2b1201
nm_1        | Oct 09, 2019 2:05:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerProxy:89 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201: addNew group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] returns group-658CABB69FE9:java.util.concurrent.CompletableFuture@22802b06[Not completed]
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | Oct 09, 2019 2:05:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerImpl:95 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201: new RaftServerImpl for group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
nm_1        | Oct 09, 2019 2:05:10 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerImpl:181 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-E4D4967E8B74: start as a follower, conf=-1: [ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858], old=null
scm_1       | 2019-10-09 14:05:15 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: cf1da8e0-ac64-4338-8969-e4d4967e8b74, Nodes: ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | Oct 09, 2019 2:05:12 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 14:05:10 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-4301123584886242176.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-10-09 14:05:15 INFO  RaftServerImpl:170 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-E4D4967E8B74: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerImpl:103 - 2926fcca-23c1-4134-8d87-44d82be14b5f@group-658CABB69FE9: ConfigurationManager, init=-1: [ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-10-09 14:05:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/4b058f7f-f756-44ee-a75a-a45bdb2b1201
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 14:05:10 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-10-09 14:05:15 INFO  RoleInfo:143 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc: start FollowerState
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-10-09 14:05:16 INFO  SCMNodeManager:268 - Registered Data node : 4b058f7f-f756-44ee-a75a-a45bdb2b1201{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | Oct 09, 2019 2:05:13 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
nm_1        | 2019-10-09 14:05:10 INFO  Server:419 - Started @4030ms
datanode_1  | 2019-10-09 14:05:15 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-E4D4967E8B74,id=ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc
scm_1       | 2019-10-09 14:05:16 INFO  NetworkTopology:111 - Added a new node: /default-rack/2926fcca-23c1-4134-8d87-44d82be14b5f
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
nm_1        | 2019-10-09 14:05:10 INFO  WebApps:440 - Web app node started at 8042
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerProxy:89 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc: addNew group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] returns group-658CABB69FE9:java.util.concurrent.CompletableFuture@14d2b49c[Not completed]
scm_1       | 2019-10-09 14:05:16 INFO  SCMNodeManager:268 - Registered Data node : 2926fcca-23c1-4134-8d87-44d82be14b5f{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-10-09 14:05:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9 does not exist. Creating ...
scm_1       | 2019-10-09 14:05:16 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: a78fd17c-bd31-468e-8604-aaade5cd6d06, Nodes: 4b058f7f-f756-44ee-a75a-a45bdb2b1201{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerImpl:103 - 4b058f7f-f756-44ee-a75a-a45bdb2b1201@group-658CABB69FE9: ConfigurationManager, init=-1: [ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 14:05:13 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@30501e60{/,file:///tmp/jetty-rm-8088-cluster-_-any-2081237371783973321.dir/webapp/,AVAILABLE}{/cluster}
nm_1        | 2019-10-09 14:05:10 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:35658
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerImpl:95 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc: new RaftServerImpl for group-658CABB69FE9:[ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-09 14:05:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9/in_use.lock acquired by nodename 7@2d89ccaab227
scm_1       | 2019-10-09 14:05:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 0f6bb024-afea-4e89-9d3b-4cdbb3808916, Nodes: 2926fcca-23c1-4134-8d87-44d82be14b5f{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 14:05:13 INFO  AbstractConnector:278 - Started ServerConnector@4acbbfe1{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-10-09 14:05:10 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-10-09 14:05:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9 has been successfully formatted.
scm_1       | 2019-10-09 14:05:17 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 497d3bdc-0606-4363-91f7-658cabb69fe9, Nodes: 2926fcca-23c1-4134-8d87-44d82be14b5f{ip: 172.18.0.7, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}4b058f7f-f756-44ee-a75a-a45bdb2b1201{ip: 172.18.0.5, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc{ip: 172.18.0.3, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-10-09 14:05:13 INFO  Server:419 - Started @4503ms
nm_1        | 2019-10-09 14:05:10 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.8:8031
datanode_2  | 2019-10-09 14:05:17 INFO  ContainerStateMachine:231 - group-658CABB69FE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-09 14:05:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9 does not exist. Creating ...
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
rm_1        | 2019-10-09 14:05:13 INFO  WebApps:440 - Web app cluster started at 8088
nm_1        | 2019-10-09 14:05:10 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-09 14:05:17 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9/in_use.lock acquired by nodename 7@6f76e71d0871
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-10-09 14:05:13 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 100, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
nm_1        | 2019-10-09 14:05:10 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_3  | 2019-10-09 14:05:17 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9 has been successfully formatted.
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-09 14:05:13 INFO  Server:1074 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-10-09 14:05:11 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 14:05:17 INFO  ContainerStateMachine:231 - group-658CABB69FE9: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerImpl:103 - ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc@group-658CABB69FE9: ConfigurationManager, init=-1: [ba9e9f41-0d3d-4d71-b1e4-76ddcf692ccc:172.18.0.3:9858, 4b058f7f-f756-44ee-a75a-a45bdb2b1201:172.18.0.5:9858, 2926fcca-23c1-4134-8d87-44d82be14b5f:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-10-09 14:05:13 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-10-09 14:05:12 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 1 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-10-09 14:05:13 INFO  Server:1314 - IPC Server Responder: starting
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-10-09 14:05:13 INFO  Client:948 - Retrying connect to server: rm/172.18.0.8:8031. Already tried 2 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-10-09 14:05:13 INFO  Server:1153 - IPC Server listener on 8033: starting
nm_1        | 2019-10-09 14:05:14 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1406786688
datanode_3  | 2019-10-09 14:05:17 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-09 14:05:17 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/497d3bdc-0606-4363-91f7-658cabb69fe9 does not exist. Creating ...
