Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1
om_1        | 2019-10-09 14:08:51 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerImpl:181 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: start as a follower, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:181 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: start as a follower, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-09 14:08:59 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start FollowerState
datanode_2  | 2019-10-09 14:08:59 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start FollowerState
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-09 14:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A6B83F37D5,id=8b8b715f-a081-474b-8592-23e29dc5e678
datanode_2  | 2019-10-09 14:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A6B83F37D5,id=7e20b132-52d2-433a-a616-fbe42b9a17ed
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-09 14:09:03 INFO  FollowerState:108 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5039ms
datanode_2  | 2019-10-09 14:09:04 INFO  FollowerState:108 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerImpl:181 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: start as a follower, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:09:03 INFO  RoleInfo:121 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown FollowerState
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:121 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown FollowerState
datanode_3  | 2019-10-09 14:08:59 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:08:59 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start FollowerState
datanode_1  | 2019-10-09 14:09:03 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start LeaderElection
datanode_3  | 2019-10-09 14:08:59 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-31A6B83F37D5,id=ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start LeaderElection
datanode_1  | 2019-10-09 14:09:03 INFO  LeaderElection:178 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916-LeaderElection1: begin an election at term 1 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 14:09:03 INFO  FollowerState:108 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C-FollowerState: change to CANDIDATE, lastRpcTime:5013ms, electionTimeout:5012ms
datanode_2  | 2019-10-09 14:09:04 INFO  LeaderElection:178 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110-LeaderElection1: begin an election at term 1 for -1: [7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858], old=null
datanode_1  | 2019-10-09 14:09:03 INFO  RoleInfo:134 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown LeaderElection
datanode_3  | 2019-10-09 14:09:03 INFO  RoleInfo:121 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: shutdown FollowerState
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:134 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown LeaderElection
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-09 14:09:03 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start LeaderElection
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-09 14:09:03 INFO  LeaderElection:178 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C-LeaderElection1: begin an election at term 1 for -1: [ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:255 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: change Leader from null to 7e20b132-52d2-433a-a616-fbe42b9a17ed at term 1 for becomeLeader, leader elected after 5353ms
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerImpl:255 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: change Leader from null to 8b8b715f-a081-474b-8592-23e29dc5e678 at term 1 for becomeLeader, leader elected after 5206ms
datanode_3  | 2019-10-09 14:09:03 INFO  RoleInfo:134 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: shutdown LeaderElection
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerImpl:255 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: change Leader from null to ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4 at term 1 for becomeLeader, leader elected after 5130ms
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 14:09:04 INFO  FollowerState:108 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_1  | 2019-10-09 14:09:03 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start LeaderState
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:121 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown FollowerState
datanode_1  | 2019-10-09 14:09:03 INFO  SegmentedRaftLogWorker:385 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 14:09:03 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start LeaderState
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 14:09:03 INFO  RaftServerImpl:356 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916: set configuration 0: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-09 14:09:03 INFO  SegmentedRaftLogWorker:385 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start LeaderElection
datanode_1  | 2019-10-09 14:09:03 INFO  SegmentedRaftLogWorker:574 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-5DD184F37916-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5ef9f1cf-209c-46c0-892f-5dd184f37916/current/log_inprogress_0
datanode_3  | 2019-10-09 14:09:03 INFO  RaftServerImpl:356 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C: set configuration 0: [ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start LeaderState
datanode_1  | 2019-10-09 14:09:04 INFO  FollowerState:108 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-10-09 14:09:03 INFO  SegmentedRaftLogWorker:574 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-CBC0629B199C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/df9ff58d-b00e-44f5-8c9c-cbc0629b199c/current/log_inprogress_0
datanode_2  | 2019-10-09 14:09:04 INFO  SegmentedRaftLogWorker:385 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 14:09:04 INFO  RoleInfo:121 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown FollowerState
datanode_2  | 2019-10-09 14:09:04 INFO  LeaderElection:178 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-LeaderElection2: begin an election at term 1 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:09:04 INFO  FollowerState:108 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:356 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110: set configuration 0: [7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-09 14:09:04 INFO  RoleInfo:121 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: shutdown FollowerState
datanode_1  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start LeaderElection
datanode_2  | 2019-10-09 14:09:04 INFO  SegmentedRaftLogWorker:574 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-4A52F6717110-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/dba5c3ff-50e9-48f2-9248-4a52f6717110/current/log_inprogress_0
datanode_3  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 14:09:04 INFO  LeaderElection:178 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-LeaderElection2: begin an election at term 1 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:09:04 INFO  LeaderElection:56 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-LeaderElection2: Election REJECTED; received 2 response(s) [7e20b132-52d2-433a-a616-fbe42b9a17ed<-8b8b715f-a081-474b-8592-23e29dc5e678#0:FAIL-t1, 7e20b132-52d2-433a-a616-fbe42b9a17ed<-ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4#0:FAIL-t1] and 0 exception(s); 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5:t1, leader=null, voted=7e20b132-52d2-433a-a616-fbe42b9a17ed, raftlog=7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start LeaderElection
datanode_2  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 14:09:04 INFO  LeaderElection:56 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-LeaderElection2: Election REJECTED; received 2 response(s) [8b8b715f-a081-474b-8592-23e29dc5e678<-7e20b132-52d2-433a-a616-fbe42b9a17ed#0:FAIL-t1, 8b8b715f-a081-474b-8592-23e29dc5e678<-ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4#0:FAIL-t1] and 0 exception(s); 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5:t1, leader=null, voted=8b8b715f-a081-474b-8592-23e29dc5e678, raftlog=8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:09:04 INFO  LeaderElection:178 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-LeaderElection2: begin an election at term 1 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 14:09:04 INFO  LeaderElection:56 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-LeaderElection2: Election REJECTED; received 2 response(s) [ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4<-7e20b132-52d2-433a-a616-fbe42b9a17ed#0:FAIL-t1, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4<-8b8b715f-a081-474b-8592-23e29dc5e678#0:FAIL-t1] and 0 exception(s); ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5:t1, leader=null, voted=ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4, raftlog=ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:134 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown LeaderElection
datanode_1  | 2019-10-09 14:09:04 INFO  RoleInfo:134 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown LeaderElection
datanode_2  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start FollowerState
datanode_3  | 2019-10-09 14:09:04 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start FollowerState
datanode_2  | 2019-10-09 14:09:09 INFO  FollowerState:108 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3  | 2019-10-09 14:09:04 INFO  RoleInfo:134 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: shutdown LeaderElection
datanode_1  | 2019-10-09 14:09:09 INFO  FollowerState:108 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-FollowerState: change to CANDIDATE, lastRpcTime:5058ms, electionTimeout:5058ms
datanode_2  | 2019-10-09 14:09:09 INFO  RoleInfo:121 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: shutdown FollowerState
datanode_3  | 2019-10-09 14:09:04 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start FollowerState
datanode_1  | 2019-10-09 14:09:09 INFO  RoleInfo:121 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown FollowerState
datanode_2  | 2019-10-09 14:09:09 INFO  RaftServerImpl:170 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 14:09:09 INFO  RaftServerImpl:170 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:8b8b715f-a081-474b-8592-23e29dc5e678
datanode_1  | 2019-10-09 14:09:09 INFO  RaftServerImpl:170 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 14:09:09 INFO  RoleInfo:121 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: shutdown FollowerState
datanode_2  | 2019-10-09 14:09:09 INFO  RoleInfo:143 - 7e20b132-52d2-433a-a616-fbe42b9a17ed: start LeaderElection
datanode_1  | 2019-10-09 14:09:09 INFO  RoleInfo:143 - 8b8b715f-a081-474b-8592-23e29dc5e678: start LeaderElection
datanode_3  | 2019-10-09 14:09:09 INFO  RoleInfo:143 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4: start FollowerState
datanode_2  | 2019-10-09 14:09:09 INFO  LeaderElection:178 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-LeaderElection3: begin an election at term 2 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_1  | 2019-10-09 14:09:09 INFO  LeaderElection:178 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-LeaderElection3: begin an election at term 2 for -1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:09:09 INFO  FollowerState:117 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-09 14:09:09 INFO  LeaderElection:56 - 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-LeaderElection3: Election PASSED; received 2 response(s) [8b8b715f-a081-474b-8592-23e29dc5e678<-7e20b132-52d2-433a-a616-fbe42b9a17ed#0:FAIL-t2, 8b8b715f-a081-474b-8592-23e29dc5e678<-ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4#0:OK-t2] and 0 exception(s); 8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5:t2, leader=null, voted=8b8b715f-a081-474b-8592-23e29dc5e678, raftlog=8b8b715f-a081-474b-8592-23e29dc5e678@group-31A6B83F37D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
datanode_3  | 2019-10-09 14:09:09 INFO  RaftServerImpl:255 - ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4@group-31A6B83F37D5: change Leader from null to 8b8b715f-a081-474b-8592-23e29dc5e678 at term 2 for appendEntries, leader elected after 10540ms
datanode_1  | 2019-10-09 14:09:09 INFO  RoleInfo:134 - 8b8b715f-a081-474b-8592-23e29dc5e678: shutdown LeaderElection
datanode_2  | 2019-10-09 14:09:09 INFO  LeaderElection:56 - 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-LeaderElection3: Election REJECTED; received 2 response(s) [7e20b132-52d2-433a-a616-fbe42b9a17ed<-8b8b715f-a081-474b-8592-23e29dc5e678#0:FAIL-t2, 7e20b132-52d2-433a-a616-fbe42b9a17ed<-ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4#0:FAIL-t2] and 0 exception(s); 7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5:t2, leader=null, voted=7e20b132-52d2-433a-a616-fbe42b9a17ed, raftlog=7e20b132-52d2-433a-a616-fbe42b9a17ed@group-31A6B83F37D5-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8b8b715f-a081-474b-8592-23e29dc5e678:172.18.0.3:9858, 7e20b132-52d2-433a-a616-fbe42b9a17ed:172.18.0.5:9858, ec3d2d8e-aab2-42dc-8ea9-2ca45bc9f4c4:172.18.0.4:9858], old=null
