Attaching to hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_om_1, hadoop27_s3g_1
datanode_3  | 2019-10-04 17:19:32 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-04 17:21:42 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1570209573488_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1570209573488_0001/,appMasterHost=nm,startTime=1570209654107,finishTime=1570209695266,finalStatus=SUCCEEDED,memorySeconds=181908,vcoreSeconds=66,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
nm_1        | 2019-10-04 17:22:02 INFO  ShuffleHandler:677 - Added token for job_1570209573488_0002
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-04 17:21:44 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
nm_1        | 2019-10-04 17:22:02 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-04 17:21:44 INFO  RMAppImpl:977 - Storing application with id application_1570209573488_0002
nm_1        | 2019-10-04 17:22:02 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from LOCALIZED to RUNNING
datanode_3  | 2019-10-04 17:20:23 INFO  RoleInfo:143 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: start LeaderState
rm_1        | 2019-10-04 17:21:44 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1570209573488_0002
nm_1        | 2019-10-04 17:22:02 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 17:20:23 INFO  SegmentedRaftLogWorker:385 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-04 17:21:44 INFO  RMStateStore:194 - Storing info for app: application_1570209573488_0002
nm_1        | 2019-10-04 17:22:02 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/container_1570209573488_0002_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-04 17:20:23 INFO  RaftServerImpl:356 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8: set configuration 0: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-04 17:21:44 INFO  RMAppImpl:718 - application_1570209573488_0002 State change from NEW to NEW_SAVING on event=START
nm_1        | 2019-10-04 17:22:06 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 17:21:44 INFO  RMAppImpl:718 - application_1570209573488_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-10-04 17:22:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570209573488_0002_01_000002
datanode_3  | 2019-10-04 17:20:23 INFO  SegmentedRaftLogWorker:574 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-AEA23B2AA5E8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/668c1db5-320f-4950-8926-aea23b2aa5e8/current/log_inprogress_0
rm_1        | 2019-10-04 17:21:44 INFO  ParentQueue:345 - Application added - appId: application_1570209573488_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-04 17:22:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000002
datanode_3  | 2019-10-04 17:20:25 WARN  GrpcClientProtocolService:134 - 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-10-04 17:21:44 INFO  CapacityScheduler:814 - Accepted application application_1570209573488_0002 from user: hadoop, in queue: default
nm_1        | 2019-10-04 17:22:06 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from RUNNING to KILLING
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerProxy:95 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: remove    LEADER 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855:t1, leader=908aa03d-4072-41e2-8f9a-42cf54fd7b2a, voted=908aa03d-4072-41e2-8f9a-42cf54fd7b2a, raftlog=908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null RUNNING
rm_1        | 2019-10-04 17:21:44 INFO  RMAppImpl:718 - application_1570209573488_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
nm_1        | 2019-10-04 17:22:06 INFO  ContainerLaunch:370 - Cleaning up container container_1570209573488_0002_01_000002
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerImpl:247 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855: shutdown
nm_1        | 2019-10-04 17:22:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570209573488_0002_01_000002 is : 143
rm_1        | 2019-10-04 17:21:44 INFO  ApplicationMasterService:678 - Registering app attempt : appattempt_1570209573488_0002_000001
datanode_3  | 2019-10-04 17:20:50 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-C82143FA8855,id=908aa03d-4072-41e2-8f9a-42cf54fd7b2a
nm_1        | 2019-10-04 17:22:06 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-10-04 17:20:50 INFO  RoleInfo:104 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown LeaderState
nm_1        | 2019-10-04 17:22:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000002
datanode_3  | 2019-10-04 17:20:50 INFO  PendingRequests:202 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-04 17:22:06 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000002 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-04 17:21:44 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0002_000001 State change from NEW to SUBMITTED
datanode_3  | 2019-10-04 17:20:50 INFO  StateMachineUpdater:136 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-04 17:22:06 INFO  ApplicationImpl:347 - Removing container_1570209573488_0002_01_000002 from application application_1570209573488_0002
rm_1        | 2019-10-04 17:21:44 WARN  LeafQueue:632 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerImpl:387 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855: closes. applyIndex: 0
rm_1        | 2019-10-04 17:21:44 WARN  LeafQueue:653 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-04 17:22:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-10-04 17:20:50 INFO  SegmentedRaftLogWorker:316 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-04 17:21:44 INFO  LeafQueue:667 - Application application_1570209573488_0002 from user: hadoop activated in queue: default
nm_1        | 2019-10-04 17:22:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1570209573488_0002
datanode_3  | 2019-10-04 17:20:50 INFO  SegmentedRaftLogWorker:224 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-C82143FA8855-SegmentedRaftLogWorker close()
nm_1        | 2019-10-04 17:22:08 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1570209573488_0002_01_000002]
rm_1        | 2019-10-04 17:21:44 INFO  LeafQueue:683 - Application added - appId: application_1570209573488_0002 user: org.apache.hadoop.yarn.server.resourcemanager.scheduler.capacity.LeafQueue$User@5cae3a1b, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerProxy:95 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: remove    LEADER 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311:t1, leader=908aa03d-4072-41e2-8f9a-42cf54fd7b2a, voted=908aa03d-4072-41e2-8f9a-42cf54fd7b2a, raftlog=908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-SegmentedRaftLog:OPENED:c0,f0,i0, conf=0: [908aa03d-4072-41e2-8f9a-42cf54fd7b2a:172.18.0.9:9858], old=null RUNNING
nm_1        | 2019-10-04 17:22:09 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 17:21:44 INFO  CapacityScheduler:843 - Added Application Attempt appattempt_1570209573488_0002_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerImpl:247 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311: shutdown
nm_1        | 2019-10-04 17:22:09 INFO  ContainerManagerImpl:810 - Start request for container_1570209573488_0002_01_000003 by user hadoop
datanode_3  | 2019-10-04 17:20:50 INFO  JmxRegister:73 - Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-59F50D8AC311,id=908aa03d-4072-41e2-8f9a-42cf54fd7b2a
rm_1        | 2019-10-04 17:21:44 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0002_000001 State change from SUBMITTED to SCHEDULED
nm_1        | 2019-10-04 17:22:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000003
datanode_3  | 2019-10-04 17:20:50 INFO  RoleInfo:104 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a: shutdown LeaderState
rm_1        | 2019-10-04 17:21:44 INFO  RMContainerImpl:410 - container_1570209573488_0002_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-04 17:22:09 INFO  ApplicationImpl:304 - Adding container_1570209573488_0002_01_000003 to application application_1570209573488_0002
rm_1        | 2019-10-04 17:21:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000001
datanode_3  | 2019-10-04 17:20:50 INFO  PendingRequests:202 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-PendingRequests: sendNotLeaderResponses
nm_1        | 2019-10-04 17:22:09 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-04 17:21:44 INFO  SchedulerNode:153 - Assigned container container_1570209573488_0002_01_000001 of capacity <memory:2048, vCores:1> on host nm:46111, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-10-04 17:20:50 INFO  StateMachineUpdater:136 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-StateMachineUpdater: set stopIndex = 0
nm_1        | 2019-10-04 17:22:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1570209573488_0002
datanode_3  | 2019-10-04 17:20:50 INFO  RaftServerImpl:387 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311: closes. applyIndex: 0
rm_1        | 2019-10-04 17:21:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1570209573488_0002_000001 container=Container: [ContainerId: container_1570209573488_0002_01_000001, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-04 17:22:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1570209573488_0002
datanode_3  | 2019-10-04 17:20:50 INFO  SegmentedRaftLogWorker:316 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
rm_1        | 2019-10-04 17:21:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-04 17:22:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-04 17:20:50 INFO  SegmentedRaftLogWorker:224 - 908aa03d-4072-41e2-8f9a-42cf54fd7b2a@group-59F50D8AC311-SegmentedRaftLogWorker close()
rm_1        | 2019-10-04 17:21:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-04 17:22:09 INFO  ShuffleHandler:677 - Added token for job_1570209573488_0002
rm_1        | 2019-10-04 17:21:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:46111 for container : container_1570209573488_0002_01_000001
nm_1        | 2019-10-04 17:22:09 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000003 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-04 17:21:44 INFO  RMContainerImpl:410 - container_1570209573488_0002_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-04 17:22:09 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000003 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-04 17:21:45 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1570209573488_0002_000001
nm_1        | 2019-10-04 17:22:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-04 17:21:45 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1570209573488_0002 AttemptId: appattempt_1570209573488_0002_000001 MasterContainer: Container: [ContainerId: container_1570209573488_0002_01_000001, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46111 }, ]
rm_1        | 2019-10-04 17:21:45 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0002_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-10-04 17:22:09 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570209573488_0002/container_1570209573488_0002_01_000003/default_container_executor.sh]
rm_1        | 2019-10-04 17:21:45 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0002_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-10-04 17:22:12 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-04 17:21:45 INFO  AMLauncher:249 - Launching masterappattempt_1570209573488_0002_000001
nm_1        | 2019-10-04 17:22:13 INFO  Server:1454 - Auth successful for appattempt_1570209573488_0002_000001 (auth:SIMPLE)
rm_1        | 2019-10-04 17:21:45 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1570209573488_0002_01_000001, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46111 }, ] for AM appattempt_1570209573488_0002_000001
rm_1        | 2019-10-04 17:21:45 INFO  AMLauncher:187 - Command to launch container container_1570209573488_0002_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-10-04 17:22:13 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1570209573488_0002_01_000003
rm_1        | 2019-10-04 17:21:45 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570209573488_0002_000001
rm_1        | 2019-10-04 17:21:45 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570209573488_0002_000001
nm_1        | 2019-10-04 17:22:13 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570209573488_0002	CONTAINERID=container_1570209573488_0002_01_000003
rm_1        | 2019-10-04 17:21:45 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1570209573488_0002_01_000001, NodeId: nm:46111, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46111 }, ] for AM appattempt_1570209573488_0002_000001
nm_1        | 2019-10-04 17:22:13 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000003 transitioned from RUNNING to KILLING
rm_1        | 2019-10-04 17:21:45 INFO  RMAppAttemptImpl:815 - appattempt_1570209573488_0002_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-10-04 17:22:13 INFO  ContainerLaunch:370 - Cleaning up container container_1570209573488_0002_01_000003
nm_1        | 2019-10-04 17:22:13 WARN  DefaultContainerExecutor:224 - Exit code from container container_1570209573488_0002_01_000003 is : 143
rm_1        | 2019-10-04 17:21:46 INFO  RMContainerImpl:410 - container_1570209573488_0002_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-04 17:22:13 INFO  ContainerImpl:1135 - Container container_1570209573488_0002_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
