Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-05 02:49:35 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_3  | 2019-10-05 02:49:49 INFO  FollowerState:108 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-FollowerState: change to CANDIDATE, lastRpcTime:5105ms, electionTimeout:5105ms
datanode_2  | 2019-10-05 02:49:47 INFO  RaftServerImpl:356 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562: set configuration 0: [e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858], old=null at 0
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-05 02:49:49 INFO  RoleInfo:121 - f73a4b41-0488-432b-88a1-d727b6917cd0: shutdown FollowerState
datanode_2  | 2019-10-05 02:49:47 INFO  SegmentedRaftLogWorker:574 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-68D03A59D562-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9bba1b1d-abe6-48fb-9205-68d03a59d562/current/log_inprogress_0
datanode_1  | 2019-10-05 02:49:54 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start LeaderElection
datanode_3  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-05 02:49:49 INFO  FollowerState:108 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1  | 2019-10-05 02:49:54 INFO  LeaderElection:178 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-LeaderElection3: begin an election at term 2 for -1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start LeaderElection
datanode_2  | 2019-10-05 02:49:49 INFO  RoleInfo:121 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: shutdown FollowerState
datanode_1  | 2019-10-05 02:49:54 INFO  LeaderElection:56 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-LeaderElection3: Election PASSED; received 1 response(s) [d70f8cbe-813a-4c22-8965-587d690fefb7<-f73a4b41-0488-432b-88a1-d727b6917cd0#0:OK-t2] and 0 exception(s); d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491:t2, leader=null, voted=d70f8cbe-813a-4c22-8965-587d690fefb7, raftlog=d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-05 02:49:49 INFO  LeaderElection:178 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-LeaderElection2: begin an election at term 1 for -1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_3  | 2019-10-05 02:49:49 INFO  LeaderElection:56 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-LeaderElection2: Election REJECTED; received 2 response(s) [f73a4b41-0488-432b-88a1-d727b6917cd0<-e69ed135-d807-4d3f-ac84-376c0a6b0f07#0:FAIL-t1, f73a4b41-0488-432b-88a1-d727b6917cd0<-d70f8cbe-813a-4c22-8965-587d690fefb7#0:FAIL-t1] and 0 exception(s); f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491:t1, leader=null, voted=f73a4b41-0488-432b-88a1-d727b6917cd0, raftlog=f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_2  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start LeaderElection
datanode_3  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-05 02:49:49 INFO  LeaderElection:178 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-LeaderElection2: begin an election at term 1 for -1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 02:49:54 INFO  RoleInfo:134 - d70f8cbe-813a-4c22-8965-587d690fefb7: shutdown LeaderElection
datanode_3  | 2019-10-05 02:49:49 INFO  RoleInfo:134 - f73a4b41-0488-432b-88a1-d727b6917cd0: shutdown LeaderElection
datanode_2  | 2019-10-05 02:49:49 INFO  LeaderElection:56 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-LeaderElection2: Election REJECTED; received 2 response(s) [e69ed135-d807-4d3f-ac84-376c0a6b0f07<-f73a4b41-0488-432b-88a1-d727b6917cd0#0:FAIL-t1, e69ed135-d807-4d3f-ac84-376c0a6b0f07<-d70f8cbe-813a-4c22-8965-587d690fefb7#0:FAIL-t1] and 0 exception(s); e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491:t1, leader=null, voted=e69ed135-d807-4d3f-ac84-376c0a6b0f07, raftlog=e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerImpl:170 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start FollowerState
datanode_2  | 2019-10-05 02:49:49 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerImpl:255 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: change Leader from null to d70f8cbe-813a-4c22-8965-587d690fefb7 at term 2 for becomeLeader, leader elected after 10414ms
datanode_3  | 2019-10-05 02:49:54 INFO  RaftServerImpl:170 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d70f8cbe-813a-4c22-8965-587d690fefb7
datanode_2  | 2019-10-05 02:49:49 INFO  RoleInfo:134 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: shutdown LeaderElection
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-05 02:49:54 INFO  RoleInfo:121 - f73a4b41-0488-432b-88a1-d727b6917cd0: shutdown FollowerState
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-05 02:49:49 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start FollowerState
datanode_3  | 2019-10-05 02:49:54 INFO  RoleInfo:143 - f73a4b41-0488-432b-88a1-d727b6917cd0: start FollowerState
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-05 02:49:54 INFO  RaftServerImpl:170 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:d70f8cbe-813a-4c22-8965-587d690fefb7
datanode_3  | 2019-10-05 02:49:54 INFO  FollowerState:117 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-05 02:49:54 INFO  RoleInfo:121 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: shutdown FollowerState
datanode_3  | 2019-10-05 02:49:54 INFO  RaftServerImpl:255 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: change Leader from null to d70f8cbe-813a-4c22-8965-587d690fefb7 at term 2 for appendEntries, leader elected after 10463ms
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-05 02:49:54 INFO  RoleInfo:143 - e69ed135-d807-4d3f-ac84-376c0a6b0f07: start FollowerState
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-05 02:49:54 INFO  FollowerState:117 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-05 02:49:54 INFO  RaftServerImpl:356 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491: set configuration 0: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-05 02:49:54 INFO  RaftServerImpl:255 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: change Leader from null to d70f8cbe-813a-4c22-8965-587d690fefb7 at term 2 for appendEntries, leader elected after 10463ms
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-05 02:49:54 INFO  RaftServerImpl:356 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491: set configuration 0: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:385 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 02:49:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:385 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:574 - e69ed135-d807-4d3f-ac84-376c0a6b0f07@group-8E3C022C3491-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/current/log_inprogress_0
datanode_3  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:574 - f73a4b41-0488-432b-88a1-d727b6917cd0@group-8E3C022C3491-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/current/log_inprogress_0
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-05 02:49:54 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-05 02:49:54 INFO  RoleInfo:143 - d70f8cbe-813a-4c22-8965-587d690fefb7: start LeaderState
datanode_1  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:385 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-05 02:49:54 INFO  RaftServerImpl:356 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491: set configuration 0: [f73a4b41-0488-432b-88a1-d727b6917cd0:172.18.0.6:9858, e69ed135-d807-4d3f-ac84-376c0a6b0f07:172.18.0.5:9858, d70f8cbe-813a-4c22-8965-587d690fefb7:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-05 02:49:54 INFO  SegmentedRaftLogWorker:574 - d70f8cbe-813a-4c22-8965-587d690fefb7@group-8E3C022C3491-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6bd9abed-7787-4b09-9451-8e3c022c3491/current/log_inprogress_0
