Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-10-04 23:03:14 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-04 23:03:28 INFO  SegmentedRaftLogWorker:574 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-1043C83E4823-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/86da435e-3c22-45ca-8195-1043c83e4823/current/log_inprogress_0
datanode_3  | 2019-10-04 23:03:33 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start LeaderElection
datanode_2  | 2019-10-04 23:03:28 INFO  LeaderElection:56 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection2: Election REJECTED; received 2 response(s) [ad8dce39-cdeb-496b-9893-c9918ff6f70b<-57a258a8-3bef-47a6-aecc-185a0e1224cd#0:FAIL-t1, ad8dce39-cdeb-496b-9893-c9918ff6f70b<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t1] and 0 exception(s); ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142:t1, leader=null, voted=ad8dce39-cdeb-496b-9893-c9918ff6f70b, raftlog=ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_1  | 2019-10-04 23:03:28 INFO  LeaderElection:178 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-LeaderElection2: begin an election at term 1 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:03:28 INFO  LeaderElection:56 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-LeaderElection2: Election REJECTED; received 2 response(s) [778d89f9-8ce0-40a2-b486-34429a5cf08e<-57a258a8-3bef-47a6-aecc-185a0e1224cd#0:FAIL-t1, 778d89f9-8ce0-40a2-b486-34429a5cf08e<-ad8dce39-cdeb-496b-9893-c9918ff6f70b#0:FAIL-t1] and 0 exception(s); 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142:t1, leader=null, voted=778d89f9-8ce0-40a2-b486-34429a5cf08e, raftlog=778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:33 INFO  FollowerState:117 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:134 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:28 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
datanode_1  | 2019-10-04 23:03:28 INFO  RoleInfo:134 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown LeaderElection
datanode_3  | 2019-10-04 23:03:33 INFO  GrpcServerProtocolService:113 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-04 23:03:33 INFO  FollowerState:108 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5191ms, electionTimeout:5191ms
datanode_3  | 2019-10-04 23:03:38 INFO  FollowerState:108 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
datanode_2  | 2019-10-04 23:03:33 INFO  RoleInfo:121 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:28 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start FollowerState
datanode_3  | 2019-10-04 23:03:38 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-04 23:03:33 INFO  FollowerState:108 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5150ms, electionTimeout:5150ms
datanode_3  | 2019-10-04 23:03:38 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_2  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:121 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown FollowerState
datanode_3  | 2019-10-04 23:03:38 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:778d89f9-8ce0-40a2-b486-34429a5cf08e
datanode_3  | 2019-10-04 23:03:38 INFO  LeaderElection:178 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection3: begin an election at term 4 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start LeaderElection
datanode_2  | 2019-10-04 23:03:33 INFO  RoleInfo:134 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown LeaderElection
datanode_3  | 2019-10-04 23:03:38 INFO  LeaderElection:56 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection3: Election REJECTED; received 2 response(s) [57a258a8-3bef-47a6-aecc-185a0e1224cd<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t4, 57a258a8-3bef-47a6-aecc-185a0e1224cd<-ad8dce39-cdeb-496b-9893-c9918ff6f70b#0:FAIL-t4] and 0 exception(s); 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142:t4, leader=null, voted=57a258a8-3bef-47a6-aecc-185a0e1224cd, raftlog=57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  LeaderElection:178 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-LeaderElection3: begin an election at term 2 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:38 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
datanode_1  | 2019-10-04 23:03:33 INFO  LeaderElection:56 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-LeaderElection3: Election PASSED; received 1 response(s) [778d89f9-8ce0-40a2-b486-34429a5cf08e<-57a258a8-3bef-47a6-aecc-185a0e1224cd#0:OK-t2] and 0 exception(s); 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142:t2, leader=null, voted=778d89f9-8ce0-40a2-b486-34429a5cf08e, raftlog=778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:33 INFO  LeaderElection:178 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection3: begin an election at term 3 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:38 INFO  RoleInfo:134 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:134 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:255 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: change Leader from null to 778d89f9-8ce0-40a2-b486-34429a5cf08e at term 2 for becomeLeader, leader elected after 10440ms
datanode_3  | 2019-10-04 23:03:38 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_2  | 2019-10-04 23:03:33 INFO  LeaderElection:56 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142:t3, leader=null, voted=ad8dce39-cdeb-496b-9893-c9918ff6f70b, raftlog=ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-04 23:03:43 INFO  FollowerState:108 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5084ms, electionTimeout:5083ms
datanode_2  | 2019-10-04 23:03:33 INFO  GrpcServerProtocolService:113 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: Completed APPEND_ENTRIES, lastRequest: null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-04 23:03:43 INFO  RoleInfo:121 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:38 INFO  FollowerState:108 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5043ms
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-04 23:03:43 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-04 23:03:38 INFO  RoleInfo:121 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-04 23:03:38 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-04 23:03:43 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start LeaderElection
datanode_2  | 2019-10-04 23:03:38 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderElection
datanode_3  | 2019-10-04 23:03:43 INFO  LeaderElection:178 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection4: begin an election at term 5 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-04 23:03:38 INFO  LeaderElection:178 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection4: begin an election at term 4 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_3  | 2019-10-04 23:03:43 INFO  LeaderElection:56 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-LeaderElection4: Election REJECTED; received 2 response(s) [57a258a8-3bef-47a6-aecc-185a0e1224cd<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t5, 57a258a8-3bef-47a6-aecc-185a0e1224cd<-ad8dce39-cdeb-496b-9893-c9918ff6f70b#0:FAIL-t5] and 0 exception(s); 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142:t5, leader=null, voted=57a258a8-3bef-47a6-aecc-185a0e1224cd, raftlog=57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-04 23:03:38 INFO  LeaderElection:56 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection4: Election REJECTED; received 2 response(s) [ad8dce39-cdeb-496b-9893-c9918ff6f70b<-57a258a8-3bef-47a6-aecc-185a0e1224cd#0:FAIL-t4, ad8dce39-cdeb-496b-9893-c9918ff6f70b<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t4] and 0 exception(s); ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142:t4, leader=null, voted=ad8dce39-cdeb-496b-9893-c9918ff6f70b, raftlog=ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-04 23:03:43 INFO  RaftServerImpl:170 - 57a258a8-3bef-47a6-aecc-185a0e1224cd@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-04 23:03:43 INFO  RoleInfo:134 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: shutdown LeaderElection
datanode_2  | 2019-10-04 23:03:38 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-04 23:03:43 INFO  RoleInfo:143 - 57a258a8-3bef-47a6-aecc-185a0e1224cd: start FollowerState
datanode_2  | 2019-10-04 23:03:38 INFO  RoleInfo:134 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 23:03:38 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 23:03:43 INFO  FollowerState:108 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-04 23:03:43 INFO  RoleInfo:121 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown FollowerState
datanode_2  | 2019-10-04 23:03:43 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-04 23:03:43 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-04 23:03:43 INFO  LeaderElection:178 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection5: begin an election at term 5 for -1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-04 23:03:43 INFO  LeaderElection:56 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-LeaderElection5: Election REJECTED; received 2 response(s) [ad8dce39-cdeb-496b-9893-c9918ff6f70b<-57a258a8-3bef-47a6-aecc-185a0e1224cd#0:FAIL-t5, ad8dce39-cdeb-496b-9893-c9918ff6f70b<-778d89f9-8ce0-40a2-b486-34429a5cf08e#0:FAIL-t5] and 0 exception(s); ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142:t5, leader=null, voted=ad8dce39-cdeb-496b-9893-c9918ff6f70b, raftlog=ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null
datanode_2  | 2019-10-04 23:03:43 INFO  RaftServerImpl:170 - ad8dce39-cdeb-496b-9893-c9918ff6f70b@group-4842FBC7C142: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-04 23:03:33 INFO  GrpcConfigKeys$Server:43 - raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-04 23:03:43 INFO  RoleInfo:134 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: shutdown LeaderElection
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-04 23:03:43 INFO  RoleInfo:143 - ad8dce39-cdeb-496b-9893-c9918ff6f70b: start FollowerState
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start LeaderState
datanode_1  | 2019-10-04 23:03:33 INFO  SegmentedRaftLogWorker:385 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:356 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: set configuration 0: [57a258a8-3bef-47a6-aecc-185a0e1224cd:172.18.0.7:9858, 778d89f9-8ce0-40a2-b486-34429a5cf08e:172.18.0.5:9858, ad8dce39-cdeb-496b-9893-c9918ff6f70b:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:255 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: change Leader from 778d89f9-8ce0-40a2-b486-34429a5cf08e to null at term 3 for updateCurrentTerm
datanode_1  | 2019-10-04 23:03:33 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from    LEADER to FOLLOWER at term 3 for recognizeCandidate:ad8dce39-cdeb-496b-9893-c9918ff6f70b
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:104 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown LeaderState
datanode_1  | 2019-10-04 23:03:33 INFO  PendingRequests:202 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-PendingRequests: sendNotLeaderResponses
datanode_1  | 2019-10-04 23:03:33 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start FollowerState
datanode_1  | 2019-10-04 23:03:33 WARN  GrpcLogAppender:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->ad8dce39-cdeb-496b-9893-c9918ff6f70b-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-04 23:03:33 WARN  GrpcLogAppender:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->57a258a8-3bef-47a6-aecc-185a0e1224cd-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_1  | 2019-10-04 23:03:33 INFO  SegmentedRaftLogWorker:574 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/18552e0f-624f-4195-8d04-4842fbc7c142/current/log_inprogress_0
datanode_1  | 2019-10-04 23:03:33 INFO  GrpcLogAppender:293 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->ad8dce39-cdeb-496b-9893-c9918ff6f70b-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-04 23:03:33 INFO  GrpcLogAppender:293 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->57a258a8-3bef-47a6-aecc-185a0e1224cd-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_1  | 2019-10-04 23:03:33 INFO  FollowerInfo:51 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->ad8dce39-cdeb-496b-9893-c9918ff6f70b: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-04 23:03:33 INFO  FollowerInfo:51 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142->57a258a8-3bef-47a6-aecc-185a0e1224cd: nextIndex: updateUnconditionally 0 -> 0
datanode_1  | 2019-10-04 23:03:38 INFO  RaftServerImpl:170 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:ad8dce39-cdeb-496b-9893-c9918ff6f70b
datanode_1  | 2019-10-04 23:03:38 INFO  RoleInfo:121 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: shutdown FollowerState
datanode_1  | 2019-10-04 23:03:38 INFO  RoleInfo:143 - 778d89f9-8ce0-40a2-b486-34429a5cf08e: start FollowerState
datanode_1  | 2019-10-04 23:03:38 INFO  FollowerState:117 - 778d89f9-8ce0-40a2-b486-34429a5cf08e@group-4842FBC7C142-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
