Attaching to ozone_scm_1, ozone_om_1, ozone_datanode_3, ozone_datanode_2, ozone_datanode_1
scm_1       | 2019-10-09 21:52:23,244 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-09 21:52:41,011 INFO impl.LeaderElection: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-LeaderElection3: Election REJECTED; received 2 response(s) [95505107-ebdb-4216-bef0-b3b752cbc348<-affd60be-80f8-4720-b373-60f731afc05e#0:FAIL-t2, 95505107-ebdb-4216-bef0-b3b752cbc348<-8bc48a36-548a-4faa-919f-8209c1216ed2#0:FAIL-t2] and 0 exception(s); 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F:t2, leader=null, voted=95505107-ebdb-4216-bef0-b3b752cbc348, raftlog=95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:52:41,116 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-A3D4FCF13B9F with new leaderId: 8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_3  | 2019-10-09 21:52:41,011 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 21:52:41,117 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: change Leader from null to 8bc48a36-548a-4faa-919f-8209c1216ed2 at term 2 for appendEntries, leader elected after 10539ms
datanode_2  | 2019-10-09 21:52:40,957 INFO impl.FollowerState: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-FollowerState: change to CANDIDATE, lastRpcTime:5107ms, electionTimeout:5107ms
datanode_3  | 2019-10-09 21:52:41,012 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: shutdown LeaderElection
datanode_1  | 2019-10-09 21:52:41,141 INFO impl.RaftServerImpl: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F: set configuration 0: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-09 21:52:40,958 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown FollowerState
datanode_3  | 2019-10-09 21:52:41,012 INFO impl.RoleInfo: 95505107-ebdb-4216-bef0-b3b752cbc348: start FollowerState
datanode_1  | 2019-10-09 21:52:41,142 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:52:40,958 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 21:52:41,118 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-A3D4FCF13B9F with new leaderId: 8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_1  | 2019-10-09 21:52:41,181 INFO segmented.SegmentedRaftLogWorker: affd60be-80f8-4720-b373-60f731afc05e@group-A3D4FCF13B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/current/log_inprogress_0
datanode_2  | 2019-10-09 21:52:40,958 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start LeaderElection
datanode_3  | 2019-10-09 21:52:41,119 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: change Leader from null to 8bc48a36-548a-4faa-919f-8209c1216ed2 at term 2 for appendEntries, leader elected after 10554ms
datanode_1  | 2019-10-09 21:53:08,193 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-09 21:52:40,967 INFO impl.LeaderElection: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-LeaderElection3: begin an election at term 2 for -1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_3  | 2019-10-09 21:52:41,141 INFO impl.RaftServerImpl: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F: set configuration 0: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-09 21:53:21,812 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 21:52:41,142 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:52:41,028 INFO impl.LeaderElection: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-LeaderElection3: Election PASSED; received 2 response(s) [8bc48a36-548a-4faa-919f-8209c1216ed2<-95505107-ebdb-4216-bef0-b3b752cbc348#0:FAIL-t2, 8bc48a36-548a-4faa-919f-8209c1216ed2<-affd60be-80f8-4720-b373-60f731afc05e#0:OK-t2] and 0 exception(s); 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F:t2, leader=null, voted=8bc48a36-548a-4faa-919f-8209c1216ed2, raftlog=8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null
datanode_1  | 2019-10-09 21:53:35,422 WARN client.GrpcClientProtocolService: 2-OrderedRequestStreamObserver2: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 2019-10-09 21:52:41,180 INFO segmented.SegmentedRaftLogWorker: 95505107-ebdb-4216-bef0-b3b752cbc348@group-A3D4FCF13B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/current/log_inprogress_0
datanode_2  | 2019-10-09 21:52:41,028 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: shutdown LeaderElection
datanode_2  | 2019-10-09 21:52:41,029 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-10-09 21:52:41,029 [8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-LeaderElection3] INFO       - Leader change notification received for group: group-A3D4FCF13B9F with new leaderId: 8bc48a36-548a-4faa-919f-8209c1216ed2
datanode_2  | 2019-10-09 21:52:41,030 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: change Leader from null to 8bc48a36-548a-4faa-919f-8209c1216ed2 at term 2 for becomeLeader, leader elected after 10468ms
datanode_2  | 2019-10-09 21:52:41,030 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 21:52:41,030 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-09 21:52:41,031 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:52:41,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 21:52:41,031 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:52:41,031 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:52:41,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 21:52:41,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:52:41,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 21:52:41,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 21:52:41,044 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 21:52:41,044 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:52:41,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 21:52:41,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-09 21:52:41,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-09 21:52:41,046 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-09 21:52:41,046 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-09 21:52:41,046 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-09 21:52:41,049 INFO impl.RoleInfo: 8bc48a36-548a-4faa-919f-8209c1216ed2: start LeaderState
datanode_2  | 2019-10-09 21:52:41,049 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:52:41,050 INFO impl.RaftServerImpl: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F: set configuration 0: [95505107-ebdb-4216-bef0-b3b752cbc348:172.18.0.4:9858, affd60be-80f8-4720-b373-60f731afc05e:172.18.0.2:9858, 8bc48a36-548a-4faa-919f-8209c1216ed2:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-09 21:52:41,108 INFO segmented.SegmentedRaftLogWorker: 8bc48a36-548a-4faa-919f-8209c1216ed2@group-A3D4FCF13B9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/213a74f9-fc79-430a-8fc0-a3d4fcf13b9f/current/log_inprogress_0
datanode_2  | 2019-10-09 21:53:49,455 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
