Attaching to ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_1  | 2019-10-09 21:50:54,780 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-09 21:51:08,193 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start LeaderElection
datanode_1  | 2019-10-09 21:51:07,389 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:51:06,952 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-09 21:51:08,208 INFO impl.LeaderElection: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-LeaderElection2: begin an election at term 1 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:07,408 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start LeaderState
datanode_2  | 2019-10-09 21:51:06,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-09 21:51:08,257 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-0151A8B86019-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/51564998-0a6d-4300-a46b-0151a8b86019/current/log_inprogress_0
datanode_1  | 2019-10-09 21:51:07,437 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:51:06,957 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-09 21:51:08,377 INFO impl.LeaderElection: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-LeaderElection2: Election REJECTED; received 2 response(s) [3992c213-f71c-42a2-a5d8-25606ed3277f<-0ff1d00f-d475-44fc-9f01-4e14e67b6383#0:FAIL-t1, 3992c213-f71c-42a2-a5d8-25606ed3277f<-cccfe0e4-979d-4bbc-89e7-1114c7610457#0:FAIL-t1] and 0 exception(s); 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D:t1, leader=null, voted=3992c213-f71c-42a2-a5d8-25606ed3277f, raftlog=3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:07,447 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25: set configuration 0: [cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-09 21:51:06,958 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-09 21:51:08,378 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-09 21:51:07,574 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-84CB02F2BF25-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9084cbcb-57b2-4116-9fcb-84cb02f2bf25/current/log_inprogress_0
datanode_2  | 2019-10-09 21:51:06,979 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start LeaderState
datanode_3  | 2019-10-09 21:51:08,378 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown LeaderElection
datanode_1  | 2019-10-09 21:51:08,327 INFO impl.FollowerState: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-FollowerState: change to CANDIDATE, lastRpcTime:5144ms, electionTimeout:5144ms
datanode_2  | 2019-10-09 21:51:07,003 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-09 21:51:07,012 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6: set configuration 0: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858], old=null at 0
datanode_3  | 2019-10-09 21:51:08,378 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start FollowerState
datanode_1  | 2019-10-09 21:51:08,330 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown FollowerState
datanode_2  | 2019-10-09 21:51:07,168 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-ADFAE5698BB6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4426b5a5-39f5-4413-91b5-adfae5698bb6/current/log_inprogress_0
datanode_3  | 2019-10-09 21:51:13,540 INFO impl.FollowerState: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_1  | 2019-10-09 21:51:08,331 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-09 21:51:08,244 INFO impl.FollowerState: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-FollowerState: change to CANDIDATE, lastRpcTime:5067ms, electionTimeout:5067ms
datanode_3  | 2019-10-09 21:51:13,540 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown FollowerState
datanode_1  | 2019-10-09 21:51:08,331 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start LeaderElection
datanode_2  | 2019-10-09 21:51:08,244 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: shutdown FollowerState
datanode_3  | 2019-10-09 21:51:13,540 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-09 21:51:08,245 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-09 21:51:08,345 INFO impl.LeaderElection: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-LeaderElection2: begin an election at term 1 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 21:51:08,245 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start LeaderElection
datanode_3  | 2019-10-09 21:51:13,541 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start LeaderElection
datanode_1  | 2019-10-09 21:51:08,494 INFO impl.LeaderElection: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-LeaderElection2: Election REJECTED; received 2 response(s) [cccfe0e4-979d-4bbc-89e7-1114c7610457<-0ff1d00f-d475-44fc-9f01-4e14e67b6383#0:FAIL-t1, cccfe0e4-979d-4bbc-89e7-1114c7610457<-3992c213-f71c-42a2-a5d8-25606ed3277f#0:FAIL-t1] and 0 exception(s); cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D:t1, leader=null, voted=cccfe0e4-979d-4bbc-89e7-1114c7610457, raftlog=cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_2  | 2019-10-09 21:51:08,257 INFO impl.LeaderElection: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-LeaderElection2: begin an election at term 1 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 21:51:13,555 INFO impl.LeaderElection: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-LeaderElection3: begin an election at term 2 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:08,495 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-09 21:51:08,419 INFO impl.LeaderElection: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-LeaderElection2: Election REJECTED; received 2 response(s) [0ff1d00f-d475-44fc-9f01-4e14e67b6383<-cccfe0e4-979d-4bbc-89e7-1114c7610457#0:FAIL-t1, 0ff1d00f-d475-44fc-9f01-4e14e67b6383<-3992c213-f71c-42a2-a5d8-25606ed3277f#0:FAIL-t1] and 0 exception(s); 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D:t1, leader=null, voted=0ff1d00f-d475-44fc-9f01-4e14e67b6383, raftlog=0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 21:51:13,594 INFO impl.LeaderElection: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-LeaderElection3: Election PASSED; received 1 response(s) [3992c213-f71c-42a2-a5d8-25606ed3277f<-0ff1d00f-d475-44fc-9f01-4e14e67b6383#0:OK-t2] and 0 exception(s); 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D:t2, leader=null, voted=3992c213-f71c-42a2-a5d8-25606ed3277f, raftlog=3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_1  | 2019-10-09 21:51:08,495 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown LeaderElection
datanode_2  | 2019-10-09 21:51:08,420 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:51:13,594 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: shutdown LeaderElection
datanode_1  | 2019-10-09 21:51:08,495 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start FollowerState
datanode_2  | 2019-10-09 21:51:08,421 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: shutdown LeaderElection
datanode_3  | 2019-10-09 21:51:13,595 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-09 21:51:13,547 INFO impl.FollowerState: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-FollowerState: change to CANDIDATE, lastRpcTime:5052ms, electionTimeout:5052ms
datanode_2  | 2019-10-09 21:51:08,421 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start FollowerState
datanode_3  | 2019-10-09 21:51:13,595 [3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-LeaderElection3] INFO       - Leader change notification received for group: group-DAB9B54D004D with new leaderId: 3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_2  | 2019-10-09 21:51:13,573 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_1  | 2019-10-09 21:51:13,548 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown FollowerState
datanode_3  | 2019-10-09 21:51:13,595 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: change Leader from null to 3992c213-f71c-42a2-a5d8-25606ed3277f at term 2 for becomeLeader, leader elected after 10425ms
datanode_2  | 2019-10-09 21:51:13,574 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: shutdown FollowerState
datanode_1  | 2019-10-09 21:51:13,548 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-09 21:51:13,596 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-09 21:51:13,574 INFO impl.RoleInfo: 0ff1d00f-d475-44fc-9f01-4e14e67b6383: start FollowerState
datanode_3  | 2019-10-09 21:51:13,596 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-09 21:51:13,548 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start LeaderElection
datanode_2  | 2019-10-09 21:51:13,574 INFO impl.FollowerState: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-09 21:51:13,596 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-09 21:51:13,671 [grpc-default-executor-0] INFO       - Leader change notification received for group: group-DAB9B54D004D with new leaderId: 3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_1  | 2019-10-09 21:51:13,555 INFO impl.LeaderElection: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-LeaderElection3: begin an election at term 2 for -1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 21:51:13,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-09 21:51:13,672 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: change Leader from null to 3992c213-f71c-42a2-a5d8-25606ed3277f at term 2 for appendEntries, leader elected after 10501ms
datanode_1  | 2019-10-09 21:51:13,607 INFO impl.LeaderElection: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-LeaderElection3: Election REJECTED; received 2 response(s) [cccfe0e4-979d-4bbc-89e7-1114c7610457<-0ff1d00f-d475-44fc-9f01-4e14e67b6383#0:FAIL-t2, cccfe0e4-979d-4bbc-89e7-1114c7610457<-3992c213-f71c-42a2-a5d8-25606ed3277f#0:FAIL-t2] and 0 exception(s); cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D:t2, leader=null, voted=cccfe0e4-979d-4bbc-89e7-1114c7610457, raftlog=cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null
datanode_3  | 2019-10-09 21:51:13,597 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-09 21:51:13,694 INFO impl.RaftServerImpl: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D: set configuration 0: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-09 21:51:13,608 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-09 21:51:13,597 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-09 21:51:13,695 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-09 21:51:13,608 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: shutdown LeaderElection
datanode_3  | 2019-10-09 21:51:13,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-09 21:51:13,744 INFO segmented.SegmentedRaftLogWorker: 0ff1d00f-d475-44fc-9f01-4e14e67b6383@group-DAB9B54D004D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/current/log_inprogress_0
datanode_1  | 2019-10-09 21:51:13,608 INFO impl.RoleInfo: cccfe0e4-979d-4bbc-89e7-1114c7610457: start FollowerState
datanode_3  | 2019-10-09 21:51:13,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 21:51:13,669 [grpc-default-executor-1] INFO       - Leader change notification received for group: group-DAB9B54D004D with new leaderId: 3992c213-f71c-42a2-a5d8-25606ed3277f
datanode_3  | 2019-10-09 21:51:13,604 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-09 21:51:13,670 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: change Leader from null to 3992c213-f71c-42a2-a5d8-25606ed3277f at term 2 for appendEntries, leader elected after 10499ms
datanode_3  | 2019-10-09 21:51:13,607 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 21:51:13,608 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-09 21:51:13,694 INFO impl.RaftServerImpl: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D: set configuration 0: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 21:51:13,608 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 21:51:13,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-09 21:51:13,694 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 21:51:13,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-09 21:51:13,744 INFO segmented.SegmentedRaftLogWorker: cccfe0e4-979d-4bbc-89e7-1114c7610457@group-DAB9B54D004D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/current/log_inprogress_0
datanode_3  | 2019-10-09 21:51:13,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-09 21:51:13,609 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-09 21:51:13,609 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-09 21:51:13,609 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-09 21:51:13,612 INFO impl.RoleInfo: 3992c213-f71c-42a2-a5d8-25606ed3277f: start LeaderState
datanode_3  | 2019-10-09 21:51:13,612 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-09 21:51:13,613 INFO impl.RaftServerImpl: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D: set configuration 0: [0ff1d00f-d475-44fc-9f01-4e14e67b6383:172.18.0.2:9858, cccfe0e4-979d-4bbc-89e7-1114c7610457:172.18.0.7:9858, 3992c213-f71c-42a2-a5d8-25606ed3277f:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-09 21:51:13,662 INFO segmented.SegmentedRaftLogWorker: 3992c213-f71c-42a2-a5d8-25606ed3277f@group-DAB9B54D004D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/534556b7-6e84-4f03-af9f-dab9b54d004d/current/log_inprogress_0
