Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_om_1
datanode_1  | 2019-10-18 03:40:42,639 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-18 03:41:03,093 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection71: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t80, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t80] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t80, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:12,751 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 155 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,093 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 80 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:41:12,751 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,094 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:13,896 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:12,751 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,094 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_1  | 2019-10-18 03:41:12,751 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,281 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:187ms, electionTimeout:187ms
datanode_2  | 2019-10-18 03:41:13,896 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:12,843 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 156 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,281 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:14,056 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:12,844 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,282 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 80 for changeToCandidate
datanode_2  | 2019-10-18 03:41:14,056 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:12,844 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,282 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:14,056 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:12,844 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,297 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection72: begin an election at term 81 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:14,056 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:13,003 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 157 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,311 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection72: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t81, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:14,240 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 164 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:13,003 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:14,241 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:13,003 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,341 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection72: begin an election at term 82 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:14,241 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:13,003 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,370 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection72: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t82, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t82] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t82, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:14,241 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:13,199 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 158 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,370 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 82 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:41:14,400 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 165 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:13,200 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,371 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_2  | 2019-10-18 03:41:14,400 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:13,200 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,371 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:14,400 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:13,200 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,436 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:65ms, electionTimeout:65ms
datanode_2  | 2019-10-18 03:41:14,401 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:13,325 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 159 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:14,450 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 166 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_1  | 2019-10-18 03:41:13,325 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,437 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:14,450 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,437 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 82 for changeToCandidate
datanode_2  | 2019-10-18 03:41:14,450 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:03,437 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_1  | 2019-10-18 03:41:13,325 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:14,450 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,461 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection73: begin an election at term 83 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:13,325 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:14,610 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 167 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,481 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection73: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t83, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_2  | 2019-10-18 03:41:14,610 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,511 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection73: begin an election at term 84 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:13,492 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 160 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:14,610 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:03,550 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection73: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t84, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t84] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t84, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:13,492 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:14,610 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,550 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 84 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:41:13,492 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,550 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:13,493 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:14,729 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 168 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,550 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_2  | 2019-10-18 03:41:14,729 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_1  | 2019-10-18 03:41:13,677 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 161 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,662 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:112ms, electionTimeout:112ms
datanode_2  | 2019-10-18 03:41:14,729 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_1  | 2019-10-18 03:41:13,677 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,663 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:14,729 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:41:13,677 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_3  | 2019-10-18 03:41:03,663 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 84 for changeToCandidate
datanode_2  | 2019-10-18 03:41:14,954 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 169 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,663 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start LeaderElection
datanode_2  | 2019-10-18 03:41:14,954 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,690 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection74: begin an election at term 85 for -1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:13,677 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-18 03:41:14,955 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,718 INFO impl.LeaderElection: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-LeaderElection74: Election REJECTED; received 2 response(s) [6ed9f5e9-b652-40c5-89e8-f297b800145c<-c0d79c88-32f9-4848-9cd8-e6fa043b69c6#0:FAIL-t85, 6ed9f5e9-b652-40c5-89e8-f297b800145c<-087b7186-dcac-4779-bc10-582c87196641#0:FAIL-t85] and 0 exception(s); 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652:t85, leader=null, voted=6ed9f5e9-b652-40c5-89e8-f297b800145c, raftlog=6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6ed9f5e9-b652-40c5-89e8-f297b800145c:172.18.0.7:9858, c0d79c88-32f9-4848-9cd8-e6fa043b69c6:172.18.0.6:9858, 087b7186-dcac-4779-bc10-582c87196641:172.18.0.5:9858], old=null
datanode_1  | 2019-10-18 03:41:13,895 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 162 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:14,955 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:03,720 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from CANDIDATE to FOLLOWER at term 85 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:41:13,895 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:15,181 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 170 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_3  | 2019-10-18 03:41:03,720 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown LeaderElection
datanode_1  | 2019-10-18 03:41:13,895 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: start FollowerState
datanode_2  | 2019-10-18 03:41:15,181 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: shutdown FollowerState
datanode_3  | 2019-10-18 03:41:03,721 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: start FollowerState
datanode_1  | 2019-10-18 03:41:13,895 INFO impl.FollowerState: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,874 INFO impl.FollowerState: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652-FollowerState: change to CANDIDATE, lastRpcTime:152ms, electionTimeout:151ms
datanode_1  | 2019-10-18 03:41:14,055 INFO impl.RaftServerImpl: c0d79c88-32f9-4848-9cd8-e6fa043b69c6@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 163 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
datanode_2  | 2019-10-18 03:41:15,181 INFO impl.RoleInfo: 087b7186-dcac-4779-bc10-582c87196641: start FollowerState
datanode_3  | 2019-10-18 03:41:03,874 INFO impl.RoleInfo: 6ed9f5e9-b652-40c5-89e8-f297b800145c: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:15,181 INFO impl.FollowerState: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-18 03:41:03,874 INFO impl.RaftServerImpl: 6ed9f5e9-b652-40c5-89e8-f297b800145c@group-BDCF49661652: changes role from  FOLLOWER to CANDIDATE at term 85 for changeToCandidate
datanode_1  | 2019-10-18 03:41:14,055 INFO impl.RoleInfo: c0d79c88-32f9-4848-9cd8-e6fa043b69c6: shutdown FollowerState
datanode_2  | 2019-10-18 03:41:15,267 INFO impl.RaftServerImpl: 087b7186-dcac-4779-bc10-582c87196641@group-BDCF49661652: changes role from  FOLLOWER to FOLLOWER at term 171 for recognizeCandidate:6ed9f5e9-b652-40c5-89e8-f297b800145c
