Attaching to ozone_datanode_2, ozone_datanode_3, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-18 03:42:10,656 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-18 03:42:18,152 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-18 03:42:18,556 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:42:18,448 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA:t3, leader=null, voted=0721eaad-37df-4474-81b5-74b746ed054f, raftlog=0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,152 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderElection
datanode_3  | 2019-10-18 03:42:18,556 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown LeaderElection
datanode_2  | 2019-10-18 03:42:18,473 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection3: begin an election at term 4 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,180 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: begin an election at term 1 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,556 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start FollowerState
datanode_2  | 2019-10-18 03:42:18,575 INFO impl.LeaderElection: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-LeaderElection3: Election REJECTED; received 2 response(s) [0721eaad-37df-4474-81b5-74b746ed054f<-fe849f77-13de-4a08-aed5-6962509af5bc#0:FAIL-t4, 0721eaad-37df-4474-81b5-74b746ed054f<-599a50db-b6c0-4130-9981-dc6a15d92024#0:FAIL-t4] and 0 exception(s); 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA:t4, leader=null, voted=0721eaad-37df-4474-81b5-74b746ed054f, raftlog=0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,271 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA:t1, leader=null, voted=fe849f77-13de-4a08-aed5-6962509af5bc, raftlog=fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,661 INFO impl.FollowerState: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:104ms, electionTimeout:104ms
datanode_2  | 2019-10-18 03:42:18,576 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:42:18,294 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: begin an election at term 2 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,576 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown LeaderElection
datanode_3  | 2019-10-18 03:42:18,661 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:18,380 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: Election TIMEOUT; received 1 response(s) [fe849f77-13de-4a08-aed5-6962509af5bc<-599a50db-b6c0-4130-9981-dc6a15d92024#0:FAIL-t2] and 0 exception(s); fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA:t2, leader=null, voted=fe849f77-13de-4a08-aed5-6962509af5bc, raftlog=fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,576 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start FollowerState
datanode_3  | 2019-10-18 03:42:18,661 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_2  | 2019-10-18 03:42:18,689 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:fe849f77-13de-4a08-aed5-6962509af5bc
datanode_3  | 2019-10-18 03:42:18,661 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start LeaderElection
datanode_2  | 2019-10-18 03:42:18,689 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:18,395 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: begin an election at term 3 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,685 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection4: begin an election at term 5 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,690 INFO impl.RoleInfo: 0721eaad-37df-4474-81b5-74b746ed054f: start FollowerState
datanode_1  | 2019-10-18 03:42:18,428 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection2: Election REJECTED; received 2 response(s) [fe849f77-13de-4a08-aed5-6962509af5bc<-0721eaad-37df-4474-81b5-74b746ed054f#0:FAIL-t3, fe849f77-13de-4a08-aed5-6962509af5bc<-599a50db-b6c0-4130-9981-dc6a15d92024#0:FAIL-t3] and 0 exception(s); fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA:t3, leader=null, voted=fe849f77-13de-4a08-aed5-6962509af5bc, raftlog=fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_3  | 2019-10-18 03:42:18,721 INFO impl.LeaderElection: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-LeaderElection4: Election REJECTED; received 2 response(s) [599a50db-b6c0-4130-9981-dc6a15d92024<-0721eaad-37df-4474-81b5-74b746ed054f#0:FAIL-t5, 599a50db-b6c0-4130-9981-dc6a15d92024<-fe849f77-13de-4a08-aed5-6962509af5bc#0:FAIL-t5] and 0 exception(s); 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA:t5, leader=null, voted=599a50db-b6c0-4130-9981-dc6a15d92024, raftlog=599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_2  | 2019-10-18 03:42:18,690 INFO impl.FollowerState: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-18 03:42:18,429 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-18 03:42:18,721 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 5 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 03:42:18,796 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: change Leader from null to fe849f77-13de-4a08-aed5-6962509af5bc at term 5 for appendEntries, leader elected after 683ms
datanode_3  | 2019-10-18 03:42:18,722 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: shutdown LeaderElection
datanode_1  | 2019-10-18 03:42:18,429 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown LeaderElection
datanode_2  | 2019-10-18 03:42:18,813 INFO impl.RaftServerImpl: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA: set configuration 0: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null at 0
datanode_3  | 2019-10-18 03:42:18,722 INFO impl.RoleInfo: 599a50db-b6c0-4130-9981-dc6a15d92024: start FollowerState
datanode_1  | 2019-10-18 03:42:18,429 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start FollowerState
datanode_2  | 2019-10-18 03:42:18,814 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-18 03:42:18,797 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: change Leader from null to fe849f77-13de-4a08-aed5-6962509af5bc at term 5 for appendEntries, leader elected after 684ms
datanode_1  | 2019-10-18 03:42:18,514 INFO impl.FollowerState: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:84ms, electionTimeout:84ms
datanode_2  | 2019-10-18 03:42:18,861 INFO segmented.SegmentedRaftLogWorker: 0721eaad-37df-4474-81b5-74b746ed054f@group-964D194591FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/current/log_inprogress_0
datanode_3  | 2019-10-18 03:42:18,813 INFO impl.RaftServerImpl: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA: set configuration 0: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 03:42:18,522 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown FollowerState
datanode_3  | 2019-10-18 03:42:18,813 INFO segmented.SegmentedRaftLogWorker: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-18 03:43:37,274 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 03:42:18,522 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-10-18 03:42:18,861 INFO segmented.SegmentedRaftLogWorker: 599a50db-b6c0-4130-9981-dc6a15d92024@group-964D194591FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/current/log_inprogress_0
datanode_1  | 2019-10-18 03:42:18,522 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderElection
datanode_3  | 2019-10-18 03:42:55,768 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 03:42:18,551 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection3: begin an election at term 4 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,571 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection3: Election REJECTED; received 2 response(s) [fe849f77-13de-4a08-aed5-6962509af5bc<-0721eaad-37df-4474-81b5-74b746ed054f#0:FAIL-t4, fe849f77-13de-4a08-aed5-6962509af5bc<-599a50db-b6c0-4130-9981-dc6a15d92024#0:FAIL-t4] and 0 exception(s); fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA:t4, leader=null, voted=fe849f77-13de-4a08-aed5-6962509af5bc, raftlog=fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,571 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-18 03:42:18,571 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown LeaderElection
datanode_1  | 2019-10-18 03:42:18,572 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start FollowerState
datanode_1  | 2019-10-18 03:42:18,642 INFO impl.FollowerState: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-FollowerState: change to CANDIDATE, lastRpcTime:69ms, electionTimeout:69ms
datanode_1  | 2019-10-18 03:42:18,642 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown FollowerState
datanode_1  | 2019-10-18 03:42:18,642 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-10-18 03:42:18,642 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderElection
datanode_1  | 2019-10-18 03:42:18,668 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection4: begin an election at term 5 for -1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,721 INFO impl.LeaderElection: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-LeaderElection4: Election PASSED; received 2 response(s) [fe849f77-13de-4a08-aed5-6962509af5bc<-0721eaad-37df-4474-81b5-74b746ed054f#0:OK-t5, fe849f77-13de-4a08-aed5-6962509af5bc<-599a50db-b6c0-4130-9981-dc6a15d92024#0:FAIL-t5] and 0 exception(s); fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA:t5, leader=null, voted=fe849f77-13de-4a08-aed5-6962509af5bc, raftlog=fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null
datanode_1  | 2019-10-18 03:42:18,721 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: shutdown LeaderElection
datanode_1  | 2019-10-18 03:42:18,722 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_1  | 2019-10-18 03:42:18,722 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: change Leader from null to fe849f77-13de-4a08-aed5-6962509af5bc at term 5 for becomeLeader, leader elected after 609ms
datanode_1  | 2019-10-18 03:42:18,722 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-18 03:42:18,722 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-18 03:42:18,722 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-18 03:42:18,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-18 03:42:18,723 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-18 03:42:18,723 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-18 03:42:18,728 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 03:42:18,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:42:18,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 03:42:18,732 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 03:42:18,733 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 03:42:18,733 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:42:18,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-18 03:42:18,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-18 03:42:18,738 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-18 03:42:18,738 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-18 03:42:18,739 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-18 03:42:18,739 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-18 03:42:18,744 INFO impl.RoleInfo: fe849f77-13de-4a08-aed5-6962509af5bc: start LeaderState
datanode_1  | 2019-10-18 03:42:18,745 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-18 03:42:18,746 INFO impl.RaftServerImpl: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA: set configuration 0: [0721eaad-37df-4474-81b5-74b746ed054f:172.18.0.5:9858, fe849f77-13de-4a08-aed5-6962509af5bc:172.18.0.4:9858, 599a50db-b6c0-4130-9981-dc6a15d92024:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-18 03:42:18,794 INFO segmented.SegmentedRaftLogWorker: fe849f77-13de-4a08-aed5-6962509af5bc@group-964D194591FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/89eaf5d9-d144-44a5-a989-964d194591fa/current/log_inprogress_0
datanode_1  | 2019-10-18 03:43:09,689 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-10-18 03:43:23,221 WARN client.GrpcClientProtocolService: 1-OrderedRequestStreamObserver1: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
