Attaching to ozone-recon_scm_1, ozone-recon_datanode_2, ozone-recon_om_1, ozone-recon_datanode_1, ozone-recon_datanode_3, ozone-recon_recon_1
datanode_2  | 2019-10-10 21:02:30,492 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-10 21:02:48,976 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-10 21:02:49,018 INFO impl.FollowerState: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-10 21:02:48,977 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start LeaderElection
datanode_1  | 2019-10-10 21:02:48,993 INFO impl.LeaderElection: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-LeaderElection3: begin an election at term 2 for -1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:49,130 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: change Leader from null to 0a25419a-afbb-4934-a311-44c8feba9805 at term 2 for appendEntries, leader elected after 10540ms
datanode_3  | 2019-10-10 21:02:49,154 INFO impl.RaftServerImpl: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8: set configuration 0: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 21:02:49,039 INFO impl.LeaderElection: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-LeaderElection3: Election PASSED; received 1 response(s) [0a25419a-afbb-4934-a311-44c8feba9805<-e20ce5a2-30d1-4c4e-af8d-25822e652f4d#0:OK-t2] and 0 exception(s); 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8:t2, leader=null, voted=0a25419a-afbb-4934-a311-44c8feba9805, raftlog=0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null
datanode_3  | 2019-10-10 21:02:49,154 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:49,040 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: shutdown LeaderElection
datanode_3  | 2019-10-10 21:02:49,205 INFO segmented.SegmentedRaftLogWorker: e20ce5a2-30d1-4c4e-af8d-25822e652f4d@group-D8DFABDD02C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/current/log_inprogress_0
datanode_1  | 2019-10-10 21:02:49,041 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-10 21:02:49,041 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: change Leader from null to 0a25419a-afbb-4934-a311-44c8feba9805 at term 2 for becomeLeader, leader elected after 10473ms
datanode_1  | 2019-10-10 21:02:49,041 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-10 21:02:49,041 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-10 21:02:49,042 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-10 21:02:49,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-10 21:02:49,042 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-10 21:02:49,042 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-10 21:02:49,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 21:02:49,049 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:49,050 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 21:02:49,053 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 21:02:49,054 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 21:02:49,054 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:02:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-10 21:02:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-10 21:02:49,055 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-10 21:02:49,055 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-10 21:02:49,056 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 2019-10-10 21:02:49,056 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-10-10 21:02:49,058 INFO impl.RoleInfo: 0a25419a-afbb-4934-a311-44c8feba9805: start LeaderState
datanode_1  | 2019-10-10 21:02:49,059 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-10 21:02:49,060 INFO impl.RaftServerImpl: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8: set configuration 0: [e20ce5a2-30d1-4c4e-af8d-25822e652f4d:172.18.0.3:9858, 40f4e37e-2fcb-45f3-8572-2f542c99d1a4:172.18.0.7:9858, 0a25419a-afbb-4934-a311-44c8feba9805:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-10-10 21:02:49,122 INFO segmented.SegmentedRaftLogWorker: 0a25419a-afbb-4934-a311-44c8feba9805@group-D8DFABDD02C8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c501dcd4-6c59-4b9c-9e3b-d8dfabdd02c8/current/log_inprogress_0
