Attaching to ozone-recon_recon_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_datanode_2, ozone-recon_scm_1
datanode_3  | 2019-10-19 00:51:30,673 [main] INFO       - STARTUP_MSG: 
datanode_1  | 2019-10-19 00:51:38,840 INFO impl.LeaderElection: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-LeaderElection2: Election REJECTED; received 2 response(s) [e0d5e08c-6238-4574-bf61-b3272a3e4e77<-01b1e250-e002-488c-abdc-0df410182a48#0:FAIL-t3, e0d5e08c-6238-4574-bf61-b3272a3e4e77<-e367246b-41ca-41cc-8829-f9562491466e#0:FAIL-t3] and 0 exception(s); e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78:t3, leader=null, voted=e0d5e08c-6238-4574-bf61-b3272a3e4e77, raftlog=e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:51:38,873 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-19 00:51:38,907 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78:t4, leader=null, voted=01b1e250-e002-488c-abdc-0df410182a48, raftlog=01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,841 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-19 00:51:38,873 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-19 00:51:38,930 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78:t4, leader=null, voted=01b1e250-e002-488c-abdc-0df410182a48, raftlog=01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,841 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown LeaderElection
datanode_2  | 2019-10-19 00:51:38,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-19 00:51:38,949 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: begin an election at term 5 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_2  | 2019-10-19 00:51:38,873 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-19 00:51:39,002 INFO server.GrpcServerProtocolService: 01b1e250-e002-488c-abdc-0df410182a48: Completed APPEND_ENTRIES, lastRequest: e367246b-41ca-41cc-8829-f9562491466e->01b1e250-e002-488c-abdc-0df410182a48#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_1  | 2019-10-19 00:51:38,841 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_2  | 2019-10-19 00:51:38,873 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:51:38,939 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:38,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-19 00:51:39,003 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78:t5, leader=null, voted=01b1e250-e002-488c-abdc-0df410182a48, raftlog=01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,940 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:38,879 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:51:39,036 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: begin an election at term 6 for -1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,940 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_2  | 2019-10-19 00:51:38,880 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 00:51:39,073 INFO impl.LeaderElection: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-LeaderElection3: Election PASSED; received 1 response(s) [01b1e250-e002-488c-abdc-0df410182a48<-e0d5e08c-6238-4574-bf61-b3272a3e4e77#0:OK-t6] and 0 exception(s); 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78:t6, leader=null, voted=01b1e250-e002-488c-abdc-0df410182a48, raftlog=01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null
datanode_1  | 2019-10-19 00:51:38,944 INFO impl.FollowerState: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:38,883 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 00:51:39,077 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: shutdown LeaderElection
datanode_1  | 2019-10-19 00:51:38,973 INFO server.GrpcServerProtocolService: e0d5e08c-6238-4574-bf61-b3272a3e4e77: Completed APPEND_ENTRIES, lastRequest: e367246b-41ca-41cc-8829-f9562491466e->e0d5e08c-6238-4574-bf61-b3272a3e4e77#0-t3, previous=(t:0, i:0), leaderCommit=-1, initializing? false, entries: <empty>
datanode_2  | 2019-10-19 00:51:38,883 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-19 00:51:39,077 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
datanode_1  | 2019-10-19 00:51:39,008 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:38,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:39,077 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: change Leader from null to 01b1e250-e002-488c-abdc-0df410182a48 at term 6 for becomeLeader, leader elected after 567ms
datanode_1  | 2019-10-19 00:51:39,008 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:38,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-10-19 00:51:39,077 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-19 00:51:39,008 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_2  | 2019-10-19 00:51:38,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-19 00:51:39,078 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-19 00:51:39,008 INFO impl.FollowerState: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:38,890 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 00:51:39,078 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-19 00:51:39,057 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:38,890 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 00:51:39,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-19 00:51:39,057 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:38,891 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-19 00:51:39,078 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-19 00:51:39,057 INFO impl.RoleInfo: e0d5e08c-6238-4574-bf61-b3272a3e4e77: start FollowerState
datanode_2  | 2019-10-19 00:51:38,891 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:39,078 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-19 00:51:39,057 INFO impl.FollowerState: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:38,897 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start LeaderState
datanode_3  | 2019-10-19 00:51:39,083 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 2019-10-19 00:51:39,151 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: change Leader from null to 01b1e250-e002-488c-abdc-0df410182a48 at term 6 for appendEntries, leader elected after 641ms
datanode_2  | 2019-10-19 00:51:38,898 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-19 00:51:39,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-19 00:51:39,173 INFO impl.RaftServerImpl: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78: set configuration 0: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-19 00:51:38,899 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: set configuration 0: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null at 0
datanode_3  | 2019-10-19 00:51:39,084 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 2019-10-19 00:51:39,173 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:51:38,945 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/current/log_inprogress_0
datanode_3  | 2019-10-19 00:51:39,087 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-10-19 00:51:39,203 INFO segmented.SegmentedRaftLogWorker: e0d5e08c-6238-4574-bf61-b3272a3e4e77@group-A30D898E6F78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/current/log_inprogress_0
datanode_2  | 2019-10-19 00:51:38,962 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-   LEADER: Withhold vote from candidate 01b1e250-e002-488c-abdc-0df410182a48 with term 2. State: leader=e367246b-41ca-41cc-8829-f9562491466e, term=3, lastRpcElapsed=null
datanode_3  | 2019-10-19 00:51:39,087 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-19 00:51:38,966 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: change Leader from e367246b-41ca-41cc-8829-f9562491466e to null at term 4 for updateCurrentTerm
datanode_3  | 2019-10-19 00:51:39,087 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-19 00:51:38,968 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from    LEADER to FOLLOWER at term 4 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_3  | 2019-10-19 00:51:39,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-10-19 00:51:38,969 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown LeaderState
datanode_3  | 2019-10-19 00:51:39,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-10-19 00:51:38,970 WARN server.GrpcLogAppender: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->e0d5e08c-6238-4574-bf61-b3272a3e4e77-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 00:51:39,091 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-10-19 00:51:39,091 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-10-19 00:51:39,091 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-10-19 00:51:39,092 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-19 00:51:39,098 INFO impl.RoleInfo: 01b1e250-e002-488c-abdc-0df410182a48: start LeaderState
datanode_2  | 2019-10-19 00:51:38,970 WARN server.GrpcLogAppender: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->01b1e250-e002-488c-abdc-0df410182a48-GrpcLogAppender: Wait interrupted by java.lang.InterruptedException
datanode_3  | 2019-10-19 00:51:39,099 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:51:38,971 INFO impl.PendingRequests: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-PendingRequests: sendNotLeaderResponses
datanode_3  | 2019-10-19 00:51:39,110 INFO impl.RaftServerImpl: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78: set configuration 0: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-19 00:51:38,973 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start FollowerState
datanode_3  | 2019-10-19 00:51:39,148 INFO segmented.SegmentedRaftLogWorker: 01b1e250-e002-488c-abdc-0df410182a48@group-A30D898E6F78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/current/log_inprogress_0
datanode_2  | 2019-10-19 00:51:38,986 INFO server.GrpcLogAppender: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->e0d5e08c-6238-4574-bf61-b3272a3e4e77-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-19 00:51:39,003 INFO impl.FollowerInfo: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->e0d5e08c-6238-4574-bf61-b3272a3e4e77: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-19 00:51:39,010 INFO server.GrpcLogAppender: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->01b1e250-e002-488c-abdc-0df410182a48-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-10-19 00:51:39,013 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:39,013 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:39,013 INFO impl.FollowerState: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:39,015 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start FollowerState
datanode_2  | 2019-10-19 00:51:39,016 INFO impl.FollowerInfo: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78->01b1e250-e002-488c-abdc-0df410182a48: nextIndex: updateUnconditionally 0 -> 0
datanode_2  | 2019-10-19 00:51:39,055 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:01b1e250-e002-488c-abdc-0df410182a48
datanode_2  | 2019-10-19 00:51:39,055 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: shutdown FollowerState
datanode_2  | 2019-10-19 00:51:39,055 INFO impl.FollowerState: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-19 00:51:39,056 INFO impl.RoleInfo: e367246b-41ca-41cc-8829-f9562491466e: start FollowerState
datanode_2  | 2019-10-19 00:51:39,171 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: change Leader from null to 01b1e250-e002-488c-abdc-0df410182a48 at term 6 for appendEntries, leader elected after 204ms
datanode_2  | 2019-10-19 00:51:39,192 INFO impl.RaftServerImpl: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78: set configuration 0: [01b1e250-e002-488c-abdc-0df410182a48:172.18.0.7:9858, e0d5e08c-6238-4574-bf61-b3272a3e4e77:172.18.0.5:9858, e367246b-41ca-41cc-8829-f9562491466e:172.18.0.3:9858], old=null at 0
datanode_2  | 2019-10-19 00:51:39,195 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: Truncating segments toTruncate: null
datanode_2  |   toDelete: [(0, 0) isOpen? true, length=0, newEndIndex=-1], start index 0
datanode_2  | 2019-10-19 00:51:39,196 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-19 00:51:39,198 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: Deleted log file /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/current/log_inprogress_0
datanode_2  | 2019-10-19 00:51:39,198 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-19 00:51:39,236 INFO segmented.SegmentedRaftLogWorker: e367246b-41ca-41cc-8829-f9562491466e@group-A30D898E6F78-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1cbad37a-4fc9-4334-8b5e-a30d898e6f78/current/log_inprogress_0
