Attaching to hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_datanode_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_scm_1
datanode_3  | 2019-10-18 13:26:15,996 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-18 13:29:10,956 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection732: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t882, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t882] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t882, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:10,956 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 882 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:10,956 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:10,957 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,066 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:109ms, electionTimeout:109ms
datanode_2  | 2019-10-18 13:29:11,066 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,066 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 882 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,066 [Thread-3266] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 157868ms
datanode_2  | 2019-10-18 13:29:11,067 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,091 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection733: begin an election at term 883 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,116 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection733: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t883, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t883] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t883, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,116 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 883 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,116 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,116 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,220 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:103ms, electionTimeout:103ms
datanode_2  | 2019-10-18 13:29:11,220 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,220 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 883 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,220 [Thread-3270] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158022ms
datanode_2  | 2019-10-18 13:29:11,220 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,234 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection734: begin an election at term 884 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,251 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection734: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t884, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t884] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t884, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,251 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 884 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,251 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,251 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,331 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:79ms, electionTimeout:79ms
datanode_2  | 2019-10-18 13:29:11,331 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,331 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 884 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,331 [Thread-3274] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158133ms
datanode_2  | 2019-10-18 13:29:11,331 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,355 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection735: begin an election at term 885 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,381 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection735: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t885, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t885] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t885, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,381 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 885 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,381 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,381 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,475 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:94ms, electionTimeout:94ms
datanode_2  | 2019-10-18 13:29:11,475 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,476 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 885 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,476 [Thread-3278] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158278ms
datanode_2  | 2019-10-18 13:29:11,476 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,501 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection736: begin an election at term 886 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,518 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection736: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t886, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t886] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t886, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,518 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 886 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,518 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,518 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,539 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:21ms, electionTimeout:21ms
datanode_2  | 2019-10-18 13:29:11,539 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,540 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 886 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,540 [Thread-3282] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158342ms
datanode_2  | 2019-10-18 13:29:11,540 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,554 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection737: begin an election at term 887 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,565 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection737: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t887, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,570 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection737: begin an election at term 888 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,595 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection737: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t888, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t888] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t888, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,595 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 888 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,595 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,595 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,724 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:128ms, electionTimeout:128ms
datanode_2  | 2019-10-18 13:29:11,724 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,724 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 888 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,725 [Thread-3288] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158526ms
datanode_2  | 2019-10-18 13:29:11,725 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,749 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection738: begin an election at term 889 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,770 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection738: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t889, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t889] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t889, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,770 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 889 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,770 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,770 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:11,955 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:184ms, electionTimeout:184ms
datanode_2  | 2019-10-18 13:29:11,955 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:11,955 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 889 for changeToCandidate
datanode_2  | 2019-10-18 13:29:11,955 [Thread-3292] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158757ms
datanode_2  | 2019-10-18 13:29:11,955 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:11,969 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection739: begin an election at term 890 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,985 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection739: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t890, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t890] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t890, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:11,985 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 890 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:11,985 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:11,985 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:12,070 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:85ms, electionTimeout:85ms
datanode_2  | 2019-10-18 13:29:12,071 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:12,071 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 890 for changeToCandidate
datanode_2  | 2019-10-18 13:29:12,071 [Thread-3296] ERROR      - pipeline Action CLOSE  on pipeline PipelineID=f1f2ac2e-7fca-4e66-a8a7-797d49615f01.Reason : 4848cf85-bd9c-4b23-9e26-20b151ceb3a2 is in candidate state for 158873ms
datanode_2  | 2019-10-18 13:29:12,071 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start LeaderElection
datanode_2  | 2019-10-18 13:29:12,085 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection740: begin an election at term 891 for -1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:12,102 INFO impl.LeaderElection: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-LeaderElection740: Election REJECTED; received 2 response(s) [4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-15f2567b-abb3-49d4-b97e-9fd199e22005#0:FAIL-t891, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2<-5d982b4c-2411-4f30-9274-007a8e1165ab#0:FAIL-t891] and 0 exception(s); 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01:t891, leader=null, voted=4848cf85-bd9c-4b23-9e26-20b151ceb3a2, raftlog=4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [15f2567b-abb3-49d4-b97e-9fd199e22005:172.18.0.8:9858, 5d982b4c-2411-4f30-9274-007a8e1165ab:172.18.0.3:9858, 4848cf85-bd9c-4b23-9e26-20b151ceb3a2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-18 13:29:12,102 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from CANDIDATE to FOLLOWER at term 891 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-18 13:29:12,102 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown LeaderElection
datanode_2  | 2019-10-18 13:29:12,102 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: start FollowerState
datanode_2  | 2019-10-18 13:29:12,121 INFO impl.FollowerState: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01-FollowerState: change to CANDIDATE, lastRpcTime:19ms, electionTimeout:19ms
datanode_2  | 2019-10-18 13:29:12,121 INFO impl.RoleInfo: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2: shutdown FollowerState
datanode_2  | 2019-10-18 13:29:12,121 INFO impl.RaftServerImpl: 4848cf85-bd9c-4b23-9e26-20b151ceb3a2@group-797D49615F01: changes role from  FOLLOWER to CANDIDATE at term 891 for changeToCandidate
