Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1
om_1        | 2019-10-06 15:06:58 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
scm_1       | 2019-10-06 15:07:06 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 26f48b1b-e5d0-461f-847d-4c55ed9731a4, Nodes: ba96a923-1298-4e20-820c-f5f9537398b9{ip: 172.18.0.4, host: ozones3-haproxy_datanode_3.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}238afdcc-4f85-436d-b46e-dda6c7f2b7c9{ip: 172.18.0.3, host: ozones3-haproxy_datanode_1.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}3b665310-ffbf-4e9b-b132-7e3d866e555c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-10-06 15:07:22 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: 15f2dfee-59d0-4274-bc3f-de7891298b33, Nodes: 3b665310-ffbf-4e9b-b132-7e3d866e555c{ip: 172.18.0.7, host: ozones3-haproxy_datanode_2.ozones3-haproxy_default, networkLocation: /default-rack, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:103 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4: ConfigurationManager, init=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 does not exist. Creating ...
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4/in_use.lock acquired by nodename 7@83af130cb3b3
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 does not exist. Creating ...
datanode_1  | 2019-10-06 15:07:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 has been successfully formatted.
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:103 - ba96a923-1298-4e20-820c-f5f9537398b9@group-4C55ED9731A4: ConfigurationManager, init=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4/in_use.lock acquired by nodename 7@a314b5e6d49b
datanode_1  | 2019-10-06 15:07:06 INFO  ContainerStateMachine:230 - group-4C55ED9731A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 has been successfully formatted.
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-06 15:07:06 INFO  ContainerStateMachine:230 - group-4C55ED9731A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 does not exist. Creating ...
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4/in_use.lock acquired by nodename 7@8c2ded33a11a
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4 has been successfully formatted.
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  ContainerStateMachine:230 - group-4C55ED9731A4: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:173 - new 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4C55ED9731A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:173 - new 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:173 - new ba96a923-1298-4e20-820c-f5f9537398b9@group-4C55ED9731A4-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26f48b1b-e5d0-461f-847d-4c55ed9731a4
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:128 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:128 - ba96a923-1298-4e20-820c-f5f9537398b9@group-4C55ED9731A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 15:07:06 INFO  SegmentedRaftLogWorker:128 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4C55ED9731A4-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:181 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4: start as a follower, conf=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-06 15:07:06 INFO  RaftServerImpl:170 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:181 - ba96a923-1298-4e20-820c-f5f9537398b9@group-4C55ED9731A4: start as a follower, conf=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 15:07:06 INFO  RoleInfo:143 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: start FollowerState
datanode_3  | 2019-10-06 15:07:06 INFO  RaftServerImpl:170 - ba96a923-1298-4e20-820c-f5f9537398b9@group-4C55ED9731A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerImpl:181 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4C55ED9731A4: start as a follower, conf=-1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858, ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858, 238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null
datanode_2  | 2019-10-06 15:07:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C55ED9731A4,id=3b665310-ffbf-4e9b-b132-7e3d866e555c
datanode_3  | 2019-10-06 15:07:06 INFO  RoleInfo:143 - ba96a923-1298-4e20-820c-f5f9537398b9: start FollowerState
datanode_1  | 2019-10-06 15:07:06 INFO  RaftServerImpl:170 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4C55ED9731A4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-06 15:07:11 INFO  FollowerState:108 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641-FollowerState: change to CANDIDATE, lastRpcTime:5158ms, electionTimeout:5157ms
datanode_3  | 2019-10-06 15:07:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C55ED9731A4,id=ba96a923-1298-4e20-820c-f5f9537398b9
datanode_1  | 2019-10-06 15:07:06 INFO  RoleInfo:143 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: start FollowerState
datanode_2  | 2019-10-06 15:07:11 INFO  RoleInfo:121 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: shutdown FollowerState
datanode_3  | 2019-10-06 15:07:11 INFO  FollowerState:108 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-10-06 15:07:06 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C55ED9731A4,id=238afdcc-4f85-436d-b46e-dda6c7f2b7c9
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerImpl:170 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-06 15:07:11 INFO  RoleInfo:121 - ba96a923-1298-4e20-820c-f5f9537398b9: shutdown FollowerState
datanode_1  | 2019-10-06 15:07:10 INFO  FollowerState:108 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448-FollowerState: change to CANDIDATE, lastRpcTime:5161ms, electionTimeout:5161ms
datanode_2  | 2019-10-06 15:07:11 INFO  RoleInfo:143 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: start LeaderElection
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerImpl:170 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-06 15:07:10 INFO  RoleInfo:121 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: shutdown FollowerState
datanode_2  | 2019-10-06 15:07:11 INFO  LeaderElection:178 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641-LeaderElection1: begin an election at term 1 for -1: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858], old=null
datanode_3  | 2019-10-06 15:07:11 INFO  RoleInfo:143 - ba96a923-1298-4e20-820c-f5f9537398b9: start LeaderElection
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerImpl:170 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-06 15:07:11 INFO  RoleInfo:134 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: shutdown LeaderElection
datanode_3  | 2019-10-06 15:07:11 INFO  LeaderElection:178 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-LeaderElection1: begin an election at term 1 for -1: [ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858], old=null
datanode_1  | 2019-10-06 15:07:10 INFO  RoleInfo:143 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: start LeaderElection
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerImpl:170 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-06 15:07:10 INFO  LeaderElection:178 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448-LeaderElection1: begin an election at term 1 for -1: [238afdcc-4f85-436d-b46e-dda6c7f2b7c9:172.18.0.3:9858], old=null
datanode_3  | 2019-10-06 15:07:11 INFO  RoleInfo:134 - ba96a923-1298-4e20-820c-f5f9537398b9: shutdown LeaderElection
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerImpl:255 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: change Leader from null to 3b665310-ffbf-4e9b-b132-7e3d866e555c at term 1 for becomeLeader, leader elected after 5286ms
datanode_1  | 2019-10-06 15:07:10 INFO  RoleInfo:134 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: shutdown LeaderElection
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerImpl:170 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerImpl:255 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: change Leader from null to ba96a923-1298-4e20-820c-f5f9537398b9 at term 1 for becomeLeader, leader elected after 5196ms
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerImpl:170 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerImpl:255 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448: change Leader from null to 238afdcc-4f85-436d-b46e-dda6c7f2b7c9 at term 1 for becomeLeader, leader elected after 5306ms
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-06 15:07:11 INFO  RoleInfo:143 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: start LeaderState
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-06 15:07:11 INFO  SegmentedRaftLogWorker:385 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 15:07:11 INFO  RoleInfo:143 - ba96a923-1298-4e20-820c-f5f9537398b9: start LeaderState
datanode_2  | 2019-10-06 15:07:11 INFO  RaftServerImpl:356 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-1A5FD653C641: set configuration 0: [3b665310-ffbf-4e9b-b132-7e3d866e555c:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-06 15:07:10 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 15:07:11 INFO  SegmentedRaftLogWorker:385 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 15:07:12 INFO  FollowerState:108 - 3b665310-ffbf-4e9b-b132-7e3d866e555c@group-4C55ED9731A4-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-06 15:07:10 INFO  RoleInfo:143 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9: start LeaderState
datanode_3  | 2019-10-06 15:07:11 INFO  RaftServerImpl:356 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0: set configuration 0: [ba96a923-1298-4e20-820c-f5f9537398b9:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-10-06 15:07:12 INFO  RoleInfo:121 - 3b665310-ffbf-4e9b-b132-7e3d866e555c: shutdown FollowerState
datanode_1  | 2019-10-06 15:07:10 INFO  SegmentedRaftLogWorker:385 - 238afdcc-4f85-436d-b46e-dda6c7f2b7c9@group-4D9628296448-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-06 15:07:11 INFO  SegmentedRaftLogWorker:574 - ba96a923-1298-4e20-820c-f5f9537398b9@group-95B1684D26C0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9c86dc89-29f9-47f9-b5ef-95b1684d26c0/current/log_inprogress_0
