Attaching to ozoneperf_om_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_freon_1, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_scm_1
om_1          | 2019-10-06 15:05:54 INFO  OzoneManagerStarter:51 - STARTUP_MSG: 
datanode_3    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a does not exist. Creating ...
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:95 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c: new RaftServerImpl for group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-10-06 15:05:59 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2    | 2019-10-06 15:06:02 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-86A3F25198AB,id=87a0107a-ab51-48d9-8bc0-d0dd62e22cdc
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create data_source table v2"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/in_use.lock acquired by nodename 7@cff86f69ab84
datanode_3    | 2019-10-06 15:06:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a has been successfully formatted.
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerProxy:89 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: addNew group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] returns group-16899B63BD6A:java.util.concurrent.CompletableFuture@3e8764da[Not completed]
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_data_source_org_id - v2"
datanode_3    | 2019-10-06 15:06:03 INFO  ContainerStateMachine:230 - group-16899B63BD6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerImpl:95 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc: new RaftServerImpl for group-16899B63BD6A:[0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858] with ContainerStateMachine:uninitialized
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_data_source_org_id_name - v2"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy data_source v1 to v2"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table data_source_v1 #2"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:173 - new c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add column with_credentials"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerImpl:103 - 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A: ConfigurationManager, init=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add secure json data column"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update data_source table charset"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerImpl:103 - 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A: ConfigurationManager, init=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update initial version to 1"
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-10-06 15:05:59 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1         | 2019-10-06 15:06:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/87a0107a-ab51-48d9-8bc0-d0dd62e22cdc
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Add read_only data column"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a does not exist. Creating ...
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Migrate logging ds to loki ds"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/in_use.lock acquired by nodename 7@a486e47c287a
datanode_2    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a does not exist. Creating ...
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Update json_data with nulls"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a has been successfully formatted.
scm_1         | 2019-10-06 15:06:01 INFO  SCMNodeManager:268 - Registered Data node : 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_2    | 2019-10-06 15:06:03 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a/in_use.lock acquired by nodename 7@198cc11a34a6
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1    | 2019-10-06 15:06:03 INFO  ContainerStateMachine:230 - group-16899B63BD6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a has been successfully formatted.
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  ContainerStateMachine:230 - group-16899B63BD6A: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-10-06 15:06:01 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.key"
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1         | 2019-10-06 15:06:01 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="add index api_key.account_id_name"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1         | 2019-10-06 15:06:01 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_api_key_account_id - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-10-06 15:06:01 INFO  NetworkTopology:111 - Added a new node: /default-rack/c8a39c22-b719-4d27-b4b5-46bafaa49879
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_key - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:128 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-10-06 15:06:01 INFO  SCMNodeManager:268 - Registered Data node : c8a39c22-b719-4d27-b4b5-46bafaa49879{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="drop index UQE_api_key_account_id_name - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table api_key to api_key_v1 - v1"
datanode_1    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:173 - new 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c@group-16899B63BD6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  SegmentedRaftLogWorker:173 - new 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc@group-16899B63BD6A-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9fe45447-64be-423f-9dc8-16899b63bd6a
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create api_key table v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_api_key_org_id - v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_key - v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerImpl:181 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: start as a follower, conf=-1: [0773e01a-52e9-4a66-ac21-b1dcfb62bc4c:172.18.0.8:9858, c8a39c22-b719-4d27-b4b5-46bafaa49879:172.18.0.11:9858, 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc:172.18.0.6:9858], old=null
scm_1         | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_api_key_org_id_name - v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RaftServerImpl:170 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-16899B63BD6A: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-10-06 15:06:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: aedebf8c-0339-407d-922b-86a3f25198ab, Nodes: 87a0107a-ab51-48d9-8bc0-d0dd62e22cdc{ip: 172.18.0.6, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  RoleInfo:143 - c8a39c22-b719-4d27-b4b5-46bafaa49879: start FollowerState
scm_1         | 2019-10-06 15:06:02 INFO  NetworkTopology:111 - Added a new node: /default-rack/0773e01a-52e9-4a66-ac21-b1dcfb62bc4c
grafana_1     | t=2019-10-06T15:05:54+0000 lvl=info msg="Executing migration" logger=migrator id="copy api_key v1 to v2"
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-10-06 15:06:03 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-16899B63BD6A,id=c8a39c22-b719-4d27-b4b5-46bafaa49879
scm_1         | 2019-10-06 15:06:02 INFO  SCMNodeManager:268 - Registered Data node : 0773e01a-52e9-4a66-ac21-b1dcfb62bc4c{ip: 172.18.0.8, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
datanode_1    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-10-06 15:06:03 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-10-06 15:06:07 INFO  FollowerState:108 - c8a39c22-b719-4d27-b4b5-46bafaa49879@group-5BE886952C55-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5166ms
scm_1         | 2019-10-06 15:06:02 INFO  PipelineStateManager:56 - Created pipeline Pipeline[ Id: ce354e0b-2062-4714-8274-5be886952c55, Nodes: c8a39c22-b719-4d27-b4b5-46bafaa49879{ip: 172.18.0.11, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
