Attaching to hadoop32_datanode_3, hadoop32_om_1, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-06 15:01:00 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
rm_1        | 2019-10-06 15:02:13 INFO  AMLauncher:307 - Launching masterappattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:38 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0001/container_1570374062996_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-06 15:01:22 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179 does not exist. Creating ...
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:255 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3: change Leader from null to 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43 at term 1 for becomeLeader, leader elected after 5192ms
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-06 15:02:13 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1570374062996_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40653 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:39 INFO  ContainersMonitorImpl:615 - container_1570374062996_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-06 15:01:22 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179/in_use.lock acquired by nodename 7@973a6667e57e
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-06 15:02:13 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:39 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1570374062996_0001_01_000003]
datanode_2  | 2019-10-06 15:01:22 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179 has been successfully formatted.
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-06 15:02:13 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:42 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1570374062996_0001_01_000004 since CPU usage is not yet available.
datanode_2  | 2019-10-06 15:01:22 INFO  ContainerStateMachine:230 - group-8914B76B8179: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-06 15:02:13 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1570374062996_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:40653, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:40653 }, ExecutionType: GUARANTEED, ] for AM appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:43 INFO  ContainerLaunch:595 - Container container_1570374062996_0001_01_000004 succeeded 
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start LeaderState
rm_1        | 2019-10-06 15:02:13 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-06 15:02:43 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:385 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-06 15:02:13 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1570374062996_0001, attemptId: appattempt_1570374062996_0001_000001launchTime: 1570374133779
nm_1        | 2019-10-06 15:02:43 INFO  ContainerCleanup:87 - Cleaning up container container_1570374062996_0001_01_000004
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:356 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5: set configuration 0: [73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-06 15:02:14 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 15:02:43 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000004
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start LeaderState
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c1c99c11-3d19-40dd-b884-b5b69664d7eb
rm_1        | 2019-10-06 15:02:22 INFO  Server:1849 - Auth successful for appattempt_1570374062996_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-06 15:02:43 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c1c99c11-3d19-40dd-b884-b5b69664d7eb
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:121 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown FollowerState
rm_1        | 2019-10-06 15:02:22 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:43 INFO  ApplicationImpl:512 - Removing container_1570374062996_0001_01_000004 from application application_1570374062996_0001
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:121 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown FollowerState
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start FollowerState
rm_1        | 2019-10-06 15:02:22 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1570374062996_0001	APPATTEMPTID=appattempt_1570374062996_0001_000001
nm_1        | 2019-10-06 15:02:43 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1570374062996_0001_01_000004
datanode_1  | 2019-10-06 15:01:27 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start FollowerState
datanode_2  | 2019-10-06 15:01:22 INFO  SegmentedRaftLogWorker:173 - new c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-8914B76B8179-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179
datanode_3  | 2019-10-06 15:01:27 INFO  FollowerState:117 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-06 15:02:22 INFO  RMAppAttemptImpl:925 - appattempt_1570374062996_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-10-06 15:02:43 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1570374062996_0001
datanode_1  | 2019-10-06 15:01:27 INFO  FollowerState:117 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:574 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-BA52595EEEF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7f295832-ba0c-4b2e-a097-ba52595eeef5/current/log_inprogress_0
rm_1        | 2019-10-06 15:02:22 INFO  RMAppImpl:928 - application_1570374062996_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-06 15:02:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0001/container_1570374062996_0001_01_000004/launch_container.sh
datanode_1  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:385 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:255 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179: change Leader from null to c1c99c11-3d19-40dd-b884-b5b69664d7eb at term 1 for appendEntries, leader elected after 5153ms
rm_1        | 2019-10-06 15:02:25 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570374062996_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:356 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3: set configuration 0: [39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-06 15:02:43 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1570374062996_0001/container_1570374062996_0001_01_000004/container_tokens
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-10-06 15:02:25 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:255 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179: change Leader from null to c1c99c11-3d19-40dd-b884-b5b69664d7eb at term 1 for appendEntries, leader elected after 5153ms
datanode_3  | 2019-10-06 15:01:27 INFO  RaftServerImpl:356 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179: set configuration 0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null at 0
nm_1        | 2019-10-06 15:02:44 INFO  Server:1849 - Auth successful for appattempt_1570374062996_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-10-06 15:02:25 INFO  FiCaSchedulerNode:169 - Assigned container container_1570374062996_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:40653, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:385 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-06 15:02:44 INFO  ContainerManagerImpl:1070 - Start request for container_1570374062996_0001_01_000005 by user hadoop
datanode_1  | 2019-10-06 15:01:27 INFO  RaftServerImpl:356 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179: set configuration 0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-10-06 15:02:25 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:574 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-8914B76B8179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179/current/log_inprogress_0
nm_1        | 2019-10-06 15:02:44 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000005
datanode_1  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:385 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-10-06 15:02:25 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-10-06 15:01:32 INFO  RaftServerImpl:170 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c1c99c11-3d19-40dd-b884-b5b69664d7eb
nm_1        | 2019-10-06 15:02:44 INFO  ApplicationImpl:463 - Adding container_1570374062996_0001_01_000005 to application application_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:574 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-2F72851416F3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d3e4bcab-328b-441d-89fc-2f72851416f3/current/log_inprogress_0
rm_1        | 2019-10-06 15:02:25 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-06 15:02:44 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-06 15:01:27 INFO  SegmentedRaftLogWorker:574 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-8914B76B8179-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0a59bab8-857e-42ac-9722-8914b76b8179/current/log_inprogress_0
rm_1        | 2019-10-06 15:02:25 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:40653 for container : container_1570374062996_0001_01_000002
nm_1        | 2019-10-06 15:02:44 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-06 15:01:32 INFO  RaftServerImpl:170 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:c1c99c11-3d19-40dd-b884-b5b69664d7eb
datanode_3  | 2019-10-06 15:01:32 INFO  RoleInfo:121 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: shutdown FollowerState
rm_1        | 2019-10-06 15:02:25 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-06 15:02:44 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-06 15:01:32 INFO  FollowerState:117 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-06 15:02:27 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-06 15:02:44 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-10-06 15:01:32 INFO  RoleInfo:143 - 73f29d8d-b325-4cd2-88c8-f344d57ccade: start FollowerState
datanode_2  | 2019-10-06 15:01:22 INFO  SegmentedRaftLogWorker:128 - c1c99c11-3d19-40dd-b884-b5b69664d7eb@group-8914B76B8179-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-06 15:01:32 INFO  RoleInfo:121 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: shutdown FollowerState
rm_1        | 2019-10-06 15:02:31 INFO  RMContainerImpl:480 - container_1570374062996_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-06 15:02:44 INFO  ShuffleHandler:719 - Added token for job_1570374062996_0001
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-10-06 15:01:32 INFO  RaftServerImpl:255 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: change Leader from null to c1c99c11-3d19-40dd-b884-b5b69664d7eb at term 2 for appendEntries, leader elected after 10749ms
rm_1        | 2019-10-06 15:02:31 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1570374062996_0001	CONTAINERID=container_1570374062996_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-10-06 15:01:32 INFO  RoleInfo:143 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43: start FollowerState
nm_1        | 2019-10-06 15:02:44 INFO  ContainerImpl:2112 - Container container_1570374062996_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-06 15:01:32 INFO  RaftServerImpl:356 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8: set configuration 0: [c1c99c11-3d19-40dd-b884-b5b69664d7eb:172.18.0.4:9858, 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43:172.18.0.8:9858, 73f29d8d-b325-4cd2-88c8-f344d57ccade:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-06 15:02:32 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1570374062996_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-10-06 15:01:32 INFO  FollowerState:117 - 39bb9e0c-8f96-4bc6-b09f-eb6a23d9de43@group-CAF02057C8E8-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-06 15:02:44 INFO  ContainerScheduler:541 - Starting container [container_1570374062996_0001_01_000005]
datanode_2  | 2019-10-06 15:01:22 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-10-06 15:01:32 INFO  SegmentedRaftLogWorker:385 - 73f29d8d-b325-4cd2-88c8-f344d57ccade@group-CAF02057C8E8-SegmentedRaftLogWorker: Starting segment from index:0
