Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_recon_1, ozone-recon_om_1
datanode_2  | 2019-10-11 02:34:37 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_2  | 2019-10-11 02:34:51 INFO  FollowerState:108 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-10-11 02:34:51 INFO  RoleInfo:121 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: shutdown FollowerState
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 02:34:51 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start LeaderElection
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-10-11 02:34:51 INFO  LeaderElection:178 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-LeaderElection1: begin an election at term 1 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858], old=null
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-10-11 02:34:51 INFO  RoleInfo:134 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: shutdown LeaderElection
datanode_3  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:128 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  SegmentedRaftLogWorker:128 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerImpl:255 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: change Leader from null to 3e7d6f92-49d1-499a-98e2-dc5dad7edf18 at term 1 for becomeLeader, leader elected after 5235ms
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerImpl:181 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: start as a follower, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-11 02:34:47 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-10-11 02:34:47 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start FollowerState
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 02:34:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD447ACA5BA,id=9759f372-df56-4926-b48c-bbfae999b60e
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 02:34:51 INFO  FollowerState:108 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5147ms
datanode_2  | 2019-10-11 02:34:51 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start LeaderState
datanode_3  | 2019-10-11 02:34:51 INFO  RoleInfo:121 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown FollowerState
datanode_3  | 2019-10-11 02:34:51 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-11 02:34:51 INFO  SegmentedRaftLogWorker:385 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 02:34:51 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start LeaderElection
datanode_2  | 2019-10-11 02:34:51 INFO  RaftServerImpl:356 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210: set configuration 0: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858], old=null at 0
datanode_3  | 2019-10-11 02:34:52 INFO  LeaderElection:178 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-LeaderElection1: begin an election at term 1 for -1: [9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858], old=null
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:134 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown LeaderElection
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-10-11 02:34:51 INFO  SegmentedRaftLogWorker:574 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-F9505E2B6210-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e6229a8a-eb12-42df-b0f3-f9505e2b6210/current/log_inprogress_0
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerImpl:255 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: change Leader from null to 9759f372-df56-4926-b48c-bbfae999b60e at term 1 for becomeLeader, leader elected after 5281ms
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-10-11 02:34:52 INFO  FollowerState:108 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-FollowerState: change to CANDIDATE, lastRpcTime:5196ms, electionTimeout:5196ms
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:181 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: start as a follower, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 02:34:52 INFO  RoleInfo:121 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: shutdown FollowerState
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-11 02:34:47 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:34:47 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start FollowerState
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start LeaderElection
datanode_1  | 2019-10-11 02:34:47 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0DD447ACA5BA,id=4313b330-da31-4469-bc6b-106abc842b01
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 02:34:52 INFO  LeaderElection:178 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-LeaderElection2: begin an election at term 1 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 02:34:52 INFO  FollowerState:108 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-FollowerState: change to CANDIDATE, lastRpcTime:5033ms, electionTimeout:5033ms
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-11 02:34:52 INFO  LeaderElection:56 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-LeaderElection2: Election REJECTED; received 2 response(s) [3e7d6f92-49d1-499a-98e2-dc5dad7edf18<-9759f372-df56-4926-b48c-bbfae999b60e#0:FAIL-t1, 3e7d6f92-49d1-499a-98e2-dc5dad7edf18<-4313b330-da31-4469-bc6b-106abc842b01#0:FAIL-t1] and 0 exception(s); 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA:t1, leader=null, voted=3e7d6f92-49d1-499a-98e2-dc5dad7edf18, raftlog=3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:121 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown FollowerState
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start LeaderState
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start LeaderElection
datanode_2  | 2019-10-11 02:34:52 INFO  RoleInfo:134 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: shutdown LeaderElection
datanode_3  | 2019-10-11 02:34:52 INFO  SegmentedRaftLogWorker:385 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-11 02:34:52 INFO  LeaderElection:178 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-LeaderElection1: begin an election at term 1 for -1: [4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start FollowerState
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:134 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown LeaderElection
datanode_2  | 2019-10-11 02:34:57 INFO  RaftServerImpl:170 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:9759f372-df56-4926-b48c-bbfae999b60e
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerImpl:356 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF: set configuration 0: [9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858], old=null at 0
datanode_2  | 2019-10-11 02:34:57 INFO  RoleInfo:121 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: shutdown FollowerState
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:255 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: change Leader from null to 4313b330-da31-4469-bc6b-106abc842b01 at term 1 for becomeLeader, leader elected after 5172ms
datanode_3  | 2019-10-11 02:34:52 INFO  SegmentedRaftLogWorker:574 - 9759f372-df56-4926-b48c-bbfae999b60e@group-1FA807BA57FF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/44b31402-ae27-43a9-add8-1fa807ba57ff/current/log_inprogress_0
datanode_2  | 2019-10-11 02:34:57 INFO  RoleInfo:143 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18: start FollowerState
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-11 02:34:52 INFO  FollowerState:108 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-FollowerState: change to CANDIDATE, lastRpcTime:5019ms, electionTimeout:5018ms
datanode_2  | 2019-10-11 02:34:57 INFO  FollowerState:117 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:121 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown FollowerState
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-11 02:34:58 INFO  RaftServerImpl:255 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: change Leader from null to 9759f372-df56-4926-b48c-bbfae999b60e at term 2 for appendEntries, leader elected after 10583ms
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-11 02:34:58 INFO  RaftServerImpl:356 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA: set configuration 0: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start LeaderElection
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:385 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 02:34:52 INFO  LeaderElection:178 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-LeaderElection2: begin an election at term 1 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_2  | 2019-10-11 02:34:58 INFO  SegmentedRaftLogWorker:574 - 3e7d6f92-49d1-499a-98e2-dc5dad7edf18@group-0DD447ACA5BA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fdfb1602-4202-4fae-ab22-0dd447aca5ba/current/log_inprogress_0
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-10-11 02:34:52 INFO  LeaderElection:56 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-LeaderElection2: Election REJECTED; received 2 response(s) [9759f372-df56-4926-b48c-bbfae999b60e<-3e7d6f92-49d1-499a-98e2-dc5dad7edf18#0:FAIL-t1, 9759f372-df56-4926-b48c-bbfae999b60e<-4313b330-da31-4469-bc6b-106abc842b01#0:FAIL-t1] and 0 exception(s); 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA:t1, leader=null, voted=9759f372-df56-4926-b48c-bbfae999b60e, raftlog=9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerConfigKeys:43 - raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start LeaderState
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:134 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown LeaderElection
datanode_1  | 2019-10-11 02:34:52 INFO  SegmentedRaftLogWorker:385 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start FollowerState
datanode_3  | 2019-10-11 02:34:57 INFO  FollowerState:108 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-FollowerState: change to CANDIDATE, lastRpcTime:5165ms, electionTimeout:5165ms
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:356 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07: set configuration 0: [4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-11 02:34:57 INFO  RoleInfo:121 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown FollowerState
datanode_1  | 2019-10-11 02:34:52 INFO  FollowerState:108 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-FollowerState: change to CANDIDATE, lastRpcTime:5093ms, electionTimeout:5093ms
datanode_3  | 2019-10-11 02:34:57 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:121 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown FollowerState
datanode_3  | 2019-10-11 02:34:57 INFO  RoleInfo:143 - 9759f372-df56-4926-b48c-bbfae999b60e: start LeaderElection
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-11 02:34:57 INFO  LeaderElection:178 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-LeaderElection3: begin an election at term 2 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:143 - 4313b330-da31-4469-bc6b-106abc842b01: start LeaderElection
datanode_1  | 2019-10-11 02:34:52 INFO  SegmentedRaftLogWorker:574 - 4313b330-da31-4469-bc6b-106abc842b01@group-55AC3FF3CB07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0ce942bc-4e0d-47b7-b719-55ac3ff3cb07/current/log_inprogress_0
datanode_3  | 2019-10-11 02:34:58 INFO  LeaderElection:56 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-LeaderElection3: Election PASSED; received 2 response(s) [9759f372-df56-4926-b48c-bbfae999b60e<-3e7d6f92-49d1-499a-98e2-dc5dad7edf18#0:OK-t2, 9759f372-df56-4926-b48c-bbfae999b60e<-4313b330-da31-4469-bc6b-106abc842b01#0:FAIL-t2] and 0 exception(s); 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA:t2, leader=null, voted=9759f372-df56-4926-b48c-bbfae999b60e, raftlog=9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_1  | 2019-10-11 02:34:52 INFO  LeaderElection:178 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-LeaderElection2: begin an election at term 1 for -1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:34:58 INFO  RoleInfo:134 - 9759f372-df56-4926-b48c-bbfae999b60e: shutdown LeaderElection
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerImpl:170 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-10-11 02:34:52 INFO  LeaderElection:56 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-LeaderElection2: Election REJECTED; received 2 response(s) [4313b330-da31-4469-bc6b-106abc842b01<-3e7d6f92-49d1-499a-98e2-dc5dad7edf18#0:FAIL-t1, 4313b330-da31-4469-bc6b-106abc842b01<-9759f372-df56-4926-b48c-bbfae999b60e#0:FAIL-t1] and 0 exception(s); 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA:t1, leader=null, voted=4313b330-da31-4469-bc6b-106abc842b01, raftlog=4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [3e7d6f92-49d1-499a-98e2-dc5dad7edf18:172.18.0.7:9858, 9759f372-df56-4926-b48c-bbfae999b60e:172.18.0.6:9858, 4313b330-da31-4469-bc6b-106abc842b01:172.18.0.5:9858], old=null
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerImpl:255 - 9759f372-df56-4926-b48c-bbfae999b60e@group-0DD447ACA5BA: change Leader from null to 9759f372-df56-4926-b48c-bbfae999b60e at term 2 for becomeLeader, leader elected after 10498ms
datanode_1  | 2019-10-11 02:34:52 INFO  RaftServerImpl:170 - 4313b330-da31-4469-bc6b-106abc842b01@group-0DD447ACA5BA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-11 02:34:52 INFO  RoleInfo:134 - 4313b330-da31-4469-bc6b-106abc842b01: shutdown LeaderElection
datanode_3  | 2019-10-11 02:34:58 INFO  RaftServerConfigKeys:43 - raft.server.rpc.sleep.time = 25ms (default)
