Attaching to ozones3_datanode_3, ozones3_s3g_1, ozones3_scm_1, ozones3_datanode_2, ozones3_datanode_1, ozones3_om_1
datanode_3  | 2019-10-15 21:24:29,116 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-15 21:24:36,342 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 3 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,469 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
datanode_1  | 2019-10-15 21:24:36,457 INFO impl.LeaderElection: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B:t4, leader=null, voted=null, raftlog=8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
om_1        | 	at org.apache.hadoop.security.UserGroupInformation.doAs(UserGroupInformation.java:1730)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 21:24:36,469 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: shutdown FollowerState
om_1        | 	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:2682)
datanode_1  | 2019-10-15 21:24:36,468 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
datanode_2  | 2019-10-15 21:24:36,359 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t3, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_3  | 2019-10-15 21:24:36,469 INFO impl.FollowerState: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 2019-10-15 21:24:36,468 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: shutdown FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_3  | 2019-10-15 21:24:36,469 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
datanode_2  | 2019-10-15 21:24:36,383 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 4 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_1  | 2019-10-15 21:24:36,468 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: start FollowerState
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 21:24:36,515 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
datanode_2  | 2019-10-15 21:24:36,428 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t4, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.hdds.tracing.TraceAllMethod.invoke(TraceAllMethod.java:66)
datanode_1  | 2019-10-15 21:24:36,468 INFO impl.FollowerState: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-15 21:24:36,515 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: shutdown FollowerState
datanode_2  | 2019-10-15 21:24:36,436 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 5 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
s3g_1       | 	at com.sun.proxy.$Proxy84.completeMultipartUpload(Unknown Source)
datanode_1  | 2019-10-15 21:24:36,516 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: changes role from  FOLLOWER to FOLLOWER at term 6 for recognizeCandidate:5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0
datanode_3  | 2019-10-15 21:24:36,515 INFO impl.RoleInfo: 266f18f0-ebc7-4d17-9971-d3023e3d38f9: start FollowerState
datanode_2  | 2019-10-15 21:24:36,488 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t5, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.client.rpc.RpcClient.completeMultipartUpload(RpcClient.java:883)
datanode_1  | 2019-10-15 21:24:36,517 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: shutdown FollowerState
datanode_2  | 2019-10-15 21:24:36,499 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: begin an election at term 6 for -1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,515 INFO impl.FollowerState: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at org.apache.hadoop.ozone.client.OzoneBucket.completeMultipartUpload(OzoneBucket.java:445)
datanode_2  | 2019-10-15 21:24:36,537 INFO impl.LeaderElection: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-LeaderElection2: Election PASSED; received 1 response(s) [5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0<-8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5#0:OK-t6] and 0 exception(s); 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B:t6, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
datanode_3  | 2019-10-15 21:24:36,524 INFO impl.LeaderElection: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-LeaderElection2: Election REJECTED; received 0 response(s) [] and 0 exception(s); 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B:t6, leader=null, voted=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, raftlog=266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null
s3g_1       | 	at org.apache.hadoop.ozone.s3.endpoint.ObjectEndpoint.completeMultipartUpload(ObjectEndpoint.java:498)
datanode_2  | 2019-10-15 21:24:36,538 INFO impl.RoleInfo: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0: shutdown LeaderElection
datanode_1  | 2019-10-15 21:24:36,517 INFO impl.FollowerState: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
datanode_3  | 2019-10-15 21:24:36,615 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: change Leader from null to 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0 at term 6 for appendEntries, leader elected after 388ms
datanode_2  | 2019-10-15 21:24:36,538 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: changes role from CANDIDATE to LEADER at term 6 for changeToLeader
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
datanode_2  | 2019-10-15 21:24:36,539 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: change Leader from null to 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0 at term 6 for becomeLeader, leader elected after 311ms
datanode_3  | 2019-10-15 21:24:36,632 INFO impl.RaftServerImpl: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B: set configuration 0: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null at 0
datanode_1  | 2019-10-15 21:24:36,517 INFO impl.RoleInfo: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5: start FollowerState
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-10-15 21:24:36,632 INFO segmented.SegmentedRaftLogWorker: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-15 21:24:36,614 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: change Leader from null to 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0 at term 6 for appendEntries, leader elected after 383ms
s3g_1       | 	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
datanode_3  | 2019-10-15 21:24:36,667 INFO segmented.SegmentedRaftLogWorker: 266f18f0-ebc7-4d17-9971-d3023e3d38f9@group-20F2EE93CE6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b/current/log_inprogress_0
datanode_1  | 2019-10-15 21:24:36,635 INFO impl.RaftServerImpl: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B: set configuration 0: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory.lambda$static$0(ResourceMethodInvocationHandlerFactory.java:76)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-15 21:24:36,636 INFO segmented.SegmentedRaftLogWorker: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher$1.run(AbstractJavaResourceMethodDispatcher.java:148)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-15 21:24:36,667 INFO segmented.SegmentedRaftLogWorker: 8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5@group-20F2EE93CE6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b/current/log_inprogress_0
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.invoke(AbstractJavaResourceMethodDispatcher.java:191)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.JavaResourceMethodDispatcherProvider$ResponseOutInvoker.doDispatch(JavaResourceMethodDispatcherProvider.java:200)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-15 21:24:36,539 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
s3g_1       | 	at org.glassfish.jersey.server.model.internal.AbstractJavaResourceMethodDispatcher.dispatch(AbstractJavaResourceMethodDispatcher.java:103)
datanode_2  | 2019-10-15 21:24:36,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.invoke(ResourceMethodInvoker.java:493)
datanode_2  | 2019-10-15 21:24:36,544 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:415)
s3g_1       | 	at org.glassfish.jersey.server.model.ResourceMethodInvoker.apply(ResourceMethodInvoker.java:104)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_2  | 2019-10-15 21:24:36,545 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-10-15 21:24:36,548 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_2  | 2019-10-15 21:24:36,549 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_2  | 2019-10-15 21:24:36,549 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_2  | 2019-10-15 21:24:36,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_2  | 2019-10-15 21:24:36,553 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_2  | 2019-10-15 21:24:36,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_2  | 2019-10-15 21:24:36,554 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_2  | 2019-10-15 21:24:36,554 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_2  | 2019-10-15 21:24:36,554 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
datanode_2  | 2019-10-15 21:24:36,558 INFO impl.RoleInfo: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0: start LeaderState
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
datanode_2  | 2019-10-15 21:24:36,558 INFO segmented.SegmentedRaftLogWorker: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLogWorker: Starting segment from index:0
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
datanode_2  | 2019-10-15 21:24:36,559 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B: set configuration 0: [8ee0afc3-994c-4e5d-9f05-47c1e0e50eb5:172.18.0.5:9858, 266f18f0-ebc7-4d17-9971-d3023e3d38f9:172.18.0.7:9858, 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0:172.18.0.3:9858], old=null at 0
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:840)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1780)
s3g_1       | 	at org.apache.hadoop.http.HttpServer2$QuotingInputFilter.doFilter(HttpServer2.java:1609)
datanode_2  | 2019-10-15 21:24:36,584 INFO impl.RaftServerImpl: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-   LEADER: Withhold vote from candidate 266f18f0-ebc7-4d17-9971-d3023e3d38f9 with term 1. State: leader=5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0, term=6, lastRpcElapsed=null
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
datanode_2  | 2019-10-15 21:24:36,613 INFO segmented.SegmentedRaftLogWorker: 5ee7f0f6-a12c-4b73-a4d5-2aa09511f2e0@group-20F2EE93CE6B-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/781d7144-c74b-4c26-8d4f-20f2ee93ce6b/current/log_inprogress_0
s3g_1       | 	at org.apache.hadoop.http.NoCacheFilter.doFilter(NoCacheFilter.java:45)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler$CachedChain.doFilter(ServletHandler.java:1767)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:583)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:143)
s3g_1       | 	at org.eclipse.jetty.security.SecurityHandler.handle(SecurityHandler.java:548)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:226)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1180)
s3g_1       | 	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:513)
s3g_1       | 	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:185)
s3g_1       | 	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1112)
s3g_1       | 	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:141)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerCollection.handle(HandlerCollection.java:119)
s3g_1       | 	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:134)
s3g_1       | 	at org.eclipse.jetty.server.Server.handle(Server.java:539)
s3g_1       | 	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:333)
s3g_1       | 	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:251)
s3g_1       | 	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:283)
s3g_1       | 	at org.eclipse.jetty.io.FillInterest.fillable(FillInterest.java:108)
s3g_1       | 	at org.eclipse.jetty.io.SelectChannelEndPoint$2.run(SelectChannelEndPoint.java:93)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.executeProduceConsume(ExecuteProduceConsume.java:303)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.produceConsume(ExecuteProduceConsume.java:148)
s3g_1       | 	at org.eclipse.jetty.util.thread.strategy.ExecuteProduceConsume.run(ExecuteProduceConsume.java:136)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool.runJob(QueuedThreadPool.java:671)
s3g_1       | 	at org.eclipse.jetty.util.thread.QueuedThreadPool$2.run(QueuedThreadPool.java:589)
s3g_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
