Attaching to hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_nm_1, hadoop31_s3g_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-10-15 21:12:49,999 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-15 21:14:46,257 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,271 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection716: begin an election at term 824 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,285 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection716: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t824, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t824] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t824, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,285 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 824 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,285 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,285 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,435 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:149ms, electionTimeout:149ms
datanode_3  | 2019-10-15 21:14:46,435 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,435 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 824 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,435 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,448 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection717: begin an election at term 825 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,464 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection717: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t825, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t825] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t825, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,464 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 825 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,464 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,464 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,494 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:29ms, electionTimeout:29ms
datanode_3  | 2019-10-15 21:14:46,494 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,494 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 825 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,494 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,507 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection718: begin an election at term 826 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,524 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection718: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t826, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t826] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t826, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,524 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 826 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,524 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,524 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,681 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:157ms, electionTimeout:157ms
datanode_3  | 2019-10-15 21:14:46,681 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,681 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 826 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,682 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,695 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection719: begin an election at term 827 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,711 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection719: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t827, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t827] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t827, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,711 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 827 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,711 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,712 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,770 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:58ms, electionTimeout:58ms
datanode_3  | 2019-10-15 21:14:46,770 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,770 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 827 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,770 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,794 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection720: begin an election at term 828 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,810 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection720: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t828, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t828] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t828, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,810 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 828 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,810 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,810 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:46,935 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:124ms, electionTimeout:124ms
datanode_3  | 2019-10-15 21:14:46,935 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:46,935 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 828 for changeToCandidate
datanode_3  | 2019-10-15 21:14:46,935 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:46,959 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection721: begin an election at term 829 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,975 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection721: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t829, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t829] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t829, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:46,975 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 829 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:46,975 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:46,975 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:47,014 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:39ms, electionTimeout:39ms
datanode_3  | 2019-10-15 21:14:47,015 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:47,015 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 829 for changeToCandidate
datanode_3  | 2019-10-15 21:14:47,015 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:47,028 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection722: begin an election at term 830 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,044 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection722: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t830, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t830] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t830, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,044 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 830 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:47,044 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:47,044 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:47,151 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:107ms, electionTimeout:107ms
datanode_3  | 2019-10-15 21:14:47,151 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:47,152 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 830 for changeToCandidate
datanode_3  | 2019-10-15 21:14:47,152 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:47,176 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection723: begin an election at term 831 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,187 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection723: Election TIMEOUT; received 0 response(s) [] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t831, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,193 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection723: begin an election at term 832 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,209 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection723: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t832, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t832] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t832, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,210 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 832 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:47,210 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:47,210 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:47,296 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:86ms, electionTimeout:86ms
datanode_3  | 2019-10-15 21:14:47,296 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:47,296 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 832 for changeToCandidate
datanode_3  | 2019-10-15 21:14:47,296 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:47,310 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection724: begin an election at term 833 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,326 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection724: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t833, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t833] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t833, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,326 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 833 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-15 21:14:47,326 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown LeaderElection
datanode_3  | 2019-10-15 21:14:47,326 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start FollowerState
datanode_3  | 2019-10-15 21:14:47,345 INFO impl.FollowerState: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-FollowerState: change to CANDIDATE, lastRpcTime:18ms, electionTimeout:18ms
datanode_3  | 2019-10-15 21:14:47,345 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: shutdown FollowerState
datanode_3  | 2019-10-15 21:14:47,345 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from  FOLLOWER to CANDIDATE at term 833 for changeToCandidate
datanode_3  | 2019-10-15 21:14:47,345 INFO impl.RoleInfo: 3868646e-c0b1-4088-bd65-8ad13c196eed: start LeaderElection
datanode_3  | 2019-10-15 21:14:47,358 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection725: begin an election at term 834 for -1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,377 INFO impl.LeaderElection: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-LeaderElection725: Election REJECTED; received 2 response(s) [3868646e-c0b1-4088-bd65-8ad13c196eed<-6c499933-47e5-4efd-95e7-158f62da0191#0:FAIL-t834, 3868646e-c0b1-4088-bd65-8ad13c196eed<-ebd07e1c-d7e3-4a37-8674-1f9bf468cb12#0:FAIL-t834] and 0 exception(s); 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC:t834, leader=null, voted=3868646e-c0b1-4088-bd65-8ad13c196eed, raftlog=3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6c499933-47e5-4efd-95e7-158f62da0191:172.18.0.9:9858, 3868646e-c0b1-4088-bd65-8ad13c196eed:172.18.0.7:9858, ebd07e1c-d7e3-4a37-8674-1f9bf468cb12:172.18.0.8:9858], old=null
datanode_3  | 2019-10-15 21:14:47,377 INFO impl.RaftServerImpl: 3868646e-c0b1-4088-bd65-8ad13c196eed@group-DCEE6C66D2AC: changes role from CANDIDATE to FOLLOWER at term 834 for DISCOVERED_A_NEW_TERM
