Attaching to ozoneperf_datanode_2, ozoneperf_freon_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_scm_1, ozoneperf_grafana_1
datanode_2    | 2019-10-16 17:09:29,042 [main] INFO       - STARTUP_MSG: 
datanode_3    | 2019-10-16 17:09:41,509 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-10-16 17:09:46,630 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-10-16 17:09:46,723 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: change Leader from null to 2e7a368e-3733-4d14-b101-87570af9befb at term 2 for appendEntries, leader elected after 10564ms
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-16 17:09:41,509 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: shutdown LeaderElection
datanode_2    | 2019-10-16 17:09:46,631 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-10-16 17:09:46,746 INFO impl.RaftServerImpl: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C: set configuration 0: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-10-16 17:09:41,509 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start FollowerState
datanode_2    | 2019-10-16 17:09:46,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-16 17:09:46,747 INFO segmented.SegmentedRaftLogWorker: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-10-16 17:09:46,592 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2e7a368e-3733-4d14-b101-87570af9befb
datanode_2    | 2019-10-16 17:09:46,631 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-16 17:09:46,796 INFO segmented.SegmentedRaftLogWorker: 1e3c91ce-96ea-43a7-b144-3d1caa996939@group-04D224973D8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-10-16 17:09:46,593 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: shutdown FollowerState
datanode_2    | 2019-10-16 17:09:46,631 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-10-16 17:09:46,593 INFO impl.RoleInfo: 62e0a95f-f9ff-4c91-934c-e524ccf0774e: start FollowerState
datanode_2    | 2019-10-16 17:09:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-10-16 17:09:46,593 INFO impl.FollowerState: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2    | 2019-10-16 17:09:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-10-16 17:09:46,722 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: change Leader from null to 2e7a368e-3733-4d14-b101-87570af9befb at term 2 for appendEntries, leader elected after 10564ms
datanode_2    | 2019-10-16 17:09:46,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-10-16 17:09:46,746 INFO impl.RaftServerImpl: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C: set configuration 0: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null at 0
datanode_2    | 2019-10-16 17:09:46,641 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_3    | 2019-10-16 17:09:46,746 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-16 17:09:46,642 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_2    | 2019-10-16 17:09:46,642 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3    | 2019-10-16 17:09:46,796 INFO segmented.SegmentedRaftLogWorker: 62e0a95f-f9ff-4c91-934c-e524ccf0774e@group-04D224973D8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_2    | 2019-10-16 17:09:46,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_2    | 2019-10-16 17:09:46,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_2    | 2019-10-16 17:09:46,643 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2    | 2019-10-16 17:09:46,643 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_2    | 2019-10-16 17:09:46,643 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_2    | 2019-10-16 17:09:46,644 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
grafana_1     | t=2019-10-16T17:09:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_2    | 2019-10-16 17:09:46,646 INFO impl.RoleInfo: 2e7a368e-3733-4d14-b101-87570af9befb: start LeaderState
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_2    | 2019-10-16 17:09:46,646 INFO segmented.SegmentedRaftLogWorker: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_2    | 2019-10-16 17:09:46,648 INFO impl.RaftServerImpl: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C: set configuration 0: [1e3c91ce-96ea-43a7-b144-3d1caa996939:172.18.0.8:9858, 62e0a95f-f9ff-4c91-934c-e524ccf0774e:172.18.0.9:9858, 2e7a368e-3733-4d14-b101-87570af9befb:172.18.0.11:9858], old=null at 0
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_2    | 2019-10-16 17:09:46,712 INFO segmented.SegmentedRaftLogWorker: 2e7a368e-3733-4d14-b101-87570af9befb@group-04D224973D8C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/add93c2e-c821-471e-98d3-04d224973d8c/current/log_inprogress_0
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert annotations and set TEXT to empty"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add created time to annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add updated time to annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for created in annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for updated in annotation table"
grafana_1     | t=2019-10-16T17:09:33+0000 lvl=info msg="Executing migration" logger=migrator id="Convert existing annotations from seconds to milliseconds"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add epoch_end column"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for epoch_end"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Make epoch_end the same as epoch"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Move region to single row"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="create test_data table"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_version table v1"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_version.dashboard_id"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Set dashboard version to 1 where 0"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="save existing dashboard data in dashboard_version table v1"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_version.data to mediumtext v1"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team table"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team.org_id"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_org_id_name"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="create team member table"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add index team_member.org_id"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index team_member_org_id_team_id_user_id"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column email to team table"
grafana_1     | t=2019-10-16T17:09:34+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external to team_member table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Add column permission to team_member table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard acl table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index dashboard_acl_dashboard_id"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_user_id"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index dashboard_acl_dashboard_id_team_id"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="save default acl rules in dashboard_acl table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create tag table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index tag.key_value"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create login attempt table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="add index login_attempt.username"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop index IDX_login_attempt_username - v1"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table login_attempt to login_attempt_tmp_qwerty - v1"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create login_attempt v2"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_login_attempt_username - v2"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="copy login_attempt v1 to v2"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="drop login_attempt_tmp_qwerty"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth table"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_user_auth_auth_module_auth_id - v1"
grafana_1     | t=2019-10-16T17:09:35+0000 lvl=info msg="Executing migration" logger=migrator id="alter user_auth.auth_id to length 190"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth access token to user_auth"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth refresh token to user_auth"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth token type to user_auth"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add OAuth expiry to user_auth"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="Add index to user_id column in user_auth"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="create server_lock table"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="add index server_lock.operation_uid"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="create user auth token table"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.auth_token"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index user_auth_token.prev_auth_token"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="create cache_data table"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Executing migration" logger=migrator id="add unique index cache_data.cache_key"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Created default admin" logger=sqlstore user=admin
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing HTTPServer" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing InternalMetricsService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing RemoteCache" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing QuotaService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing ServerLockService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing UserAuthTokenService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing PluginManager" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Starting plugin search" logger=plugins
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing RenderingService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing AlertEngine" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing DatasourceCacheService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing HooksService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing LoginService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing SearchService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing TracingService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing UsageStatsService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing CleanUpService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing NotificationService" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="Initializing provisioningServiceImpl" logger=server
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=warn msg="[Deprecated] the datasource provisioning config is outdated. please upgrade" logger=provisioning.datasources filename=/etc/grafana/provisioning/datasources/datasources.yml
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=info msg="inserting datasource from configuration " logger=provisioning.datasources name=Prometheus
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=eror msg="Can't read alert notification provisioning files from directory" logger=provisioning.notifiers path=/etc/grafana/provisioning/notifiers error="open /etc/grafana/provisioning/notifiers: no such file or directory"
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=warn msg="[Deprecated] the dashboard provisioning config is outdated. please upgrade" logger=provisioning.dashboard filename=/etc/grafana/provisioning/dashboards/dashboards.yml
grafana_1     | t=2019-10-16T17:09:36+0000 lvl=warn msg="[Deprecated] The folder property is deprecated. Please use path instead." logger=provisioning.dashboard type=file name=default
